112 -03.92730871  136.37847832 -03.92729009  136.37847832 
113 -03.92660517  136.37841284 
110  12 0.00   0.00 accessroad4
111 -03.92553552  136.38145435 
112 -03.92573279  136.38142111 -03.92582093  136.38140593 
111 -03.92622106  136.38134626 
111 -03.92622252  136.38136337 
112 -03.92574689  136.38144665 -03.92574414  136.38146322 
112 -03.92571205  136.38183301 -03.92569139  136.38195725 
111 -03.92565146  136.38239841 
111 -03.92563634  136.38239861 
112 -03.92569144  136.38183066 -03.92571072  136.38170642 
112 -03.92572235  136.38145177 -03.92572235  136.38143658 
113 -03.92553314  136.38147927 
110   1 0.00  83.30 ramp1
112 -03.92591860  136.37788013 -03.92591793  136.37788038 
111 -03.92591860  136.37788013 
112 -03.92591860  136.37788013 -03.92595321  136.37795682 
112 -03.92625061  136.37796190 -03.92625493  136.37796967 
111 -03.92621615  136.37825440 
112 -03.92602408  136.37825309 -03.92597739  136.37826100 
112 -03.92586477  136.37838213 -03.92585744  136.37841518 
111 -03.92586477  136.37838213 
114 -03.92586477  136.37838213 -03.92586545  136.37838147 
110   5 0.00  83.30 ramp2
112 -03.92570471  136.38021040 -03.92572352  136.38021812 
112 -03.92608340  136.38030499 -03.92609622  136.38030070 
111 -03.92610101  136.38021533 
111 -03.92647636  136.38022218 
111 -03.92646166  136.38058147 
112 -03.92652777  136.38059944 -03.92654402  136.38060201 
111 -03.92662885  136.38055632 
111 -03.92661469  136.38076412 
112 -03.92652042  136.38066227 -03.92650503  136.38065798 
111 -03.92645587  136.38064617 
111 -03.92644494  136.38074768 
111 -03.92602277  136.38075453 
112 -03.92604909  136.38044573 -03.92604909  136.38042859 
112 -03.92602432  136.38038376 -03.92599867  136.38036833 
112 -03.92571048  136.38030197 -03.92568910  136.38030025 
111 -03.92565770  136.38031788 
113 -03.92567275  136.38017875 
110   3 0.00  83.80 west-end
111 -03.92614521  136.37412519 
112 -03.92616660  136.37387131 -03.92616835  136.37384060 
112 -03.92618831  136.37366209 -03.92619881  136.37365771 
112 -03.92638297  136.37368045 -03.92639347  136.37369010 
112 -03.92634894  136.37392309 -03.92634369  136.37395555 
113 -03.92632523  136.37414469 
110   3 0.00  83.80 east-end
111 -03.92536235  136.38307683 
112 -03.92534592  136.38339806 -03.92534799  136.38345094 
112 -03.92532038  136.38372432 -03.92531211  136.38373780 
112 -03.92521155  136.38374982 -03.92518672  136.38375293 
112 -03.92510478  136.38374836 -03.92509960  136.38373592 
112 -03.92513382  136.38340470 -03.92514623  136.38334768 
113 -03.92518233  136.38305733 
130 Airport Boundary
111 -03.92525434  136.38140853 
111 -03.92535459  136.38014082 
111 -03.92551170  136.37873794 
111 -03.92560989  136.37783913 
111 -03.92576700  136.37651801 
111 -03.92603016  136.37415732 
111 -03.92608515  136.37358732 
111 -03.92651721  136.37363062 
111 -03.92637974  136.37475318 
111 -03.92620691  136.37631223 
111 -03.92608908  136.37737863 
111 -03.92602999  136.37789044 
111 -03.92626548  136.37790842 
111 -03.92621835  136.37826463 
112 -03.92603204  136.37826051 -03.92599640  136.37825863 
112 -03.92597928  136.37834319 -03.92597365  136.37838456 
111 -03.92577281  136.38017485 
111 -03.92651926  136.38015910 
111 -03.92646222  136.38092493 
111 -03.92579245  136.38093880 
111 -03.92569836  136.38148150 
112 -03.92558064  136.38261398 -03.92554687  136.38272681 
112 -03.92547377  136.38350136 -03.92544063  136.38360848 
112 -03.92532038  136.38372432 -03.92529095  136.38375702 
112 -03.92510478  136.38374836 -03.92508091  136.38371886 
112 -03.92513188  136.38291187 -03.92511687  136.38277272 
113 -03.92516606  136.38222971 
14  -03.92619445  136.37783918    6 0 Ground Viewpoint
15  -03.92607663  136.37813362  18.40 Enarotali Ramp1
15  -03.92633179  136.38035635  90.25 Enarotali Ramp2
19  -03.92546735  136.37805075 0 Windsock

99
