A
1000 Generated by WorldEditor

1    660 1 0 KPIA PEORIA INTL
111  40.66650292 -089.69842844 1
115  40.67412495 -089.71197930
120 Linear Feature 48
111  40.66593486 -089.69930338 3
113  40.66571396 -089.69893834 3
120 Linear Feature 45
112  40.66650122 -089.69502519  40.66656690 -089.69516017 1
115  40.66655145 -089.69562113
120 Linear Feature 44
111  40.66435479 -089.68747933 1
115  40.66577112 -089.68904828
120 Linear Feature 43
112  40.66420080 -089.68719299  40.66421636 -089.68738985 1
115  40.66443964 -089.68756846
120 Linear Feature 41
111  40.66436570 -089.68643423 1
116  40.66420080 -089.68674183  40.66422569 -089.68685257
120 Linear Feature 39
111  40.65795408 -089.68498292 3
113  40.65768421 -089.68457676 3
120 Linear Feature 34
111  40.66034716 -089.68352881 1
112  40.66017242 -089.68367803  40.66016959 -089.68387936 1
115  40.66044891 -089.68427052
120 Linear Feature 33
111  40.66435418 -089.68351809 1
115  40.66034716 -089.68352508
120 Linear Feature 29
111  40.66701910 -089.69430934 1
112  40.66726672 -089.69448299  40.66742477 -089.69450382 1
115  40.66753541 -089.69445289
120 Linear Feature 28
111  40.66690846 -089.69351984 1
112  40.66711569 -089.69371895  40.66725618 -089.69377220 1
111  40.66744233 -089.69364949 1
115  40.66744058 -089.69364718
120 Linear Feature 25
111  40.66678848 -089.69263567 1
112  40.66703666 -089.69289399  40.66717599 -089.69287868 1
115  40.66733128 -089.69282380
120 Linear Feature 23
111  40.66660583 -089.69126525 1
112  40.66683571 -089.69147153  40.66694968 -089.69148427 1
115  40.66714339 -089.69140532
120 Linear Feature 17
111  40.66613279 -089.68789813 1
113  40.66707136 -089.69472253 1
120 Linear Feature 13
111  40.66613174 -089.68491139 1
113  40.66613174 -089.68789095 1
120 Linear Feature 12
112  40.66626382 -089.68444788  40.66618225 -089.68450165 1
111  40.66613187 -089.68476889 1
115  40.66613307 -089.68491438
120 Linear Feature 11
111  40.66215753 -089.69291574 1
116  40.66194679 -089.69299782  40.66186537 -089.69285892
120 Linear Feature 10
111  40.66094136 -089.69069342 1
116  40.66059750 -089.69061957  40.66053955 -089.69051770
120 Linear Feature 8
111  40.67150608 -089.67895783 1
113  40.66436856 -089.68642746 1
120 Linear Feature 7
112  40.67165269 -089.67857649  40.67169579 -089.67874068 1
115  40.67150421 -089.67893644
120 Linear Feature 6
111  40.67119831 -089.67750742 1
113  40.67165254 -089.67857390 1
120 Linear Feature 5
111  40.67119209 -089.67750332 1
116  40.67080008 -089.67713415  40.67060097 -089.67731053
120 Linear Feature 2
111  40.66416796 -089.68835175 1
113  40.66215546 -089.69292258 1
120 Linear Feature 1
111  40.66599280 -089.69072418 1
113  40.66094278 -089.69069528 1
120 Linear Feature 47
112  40.66654024 -089.69838690  40.66646054 -089.69847165 1
115  40.66583831 -089.69914281
120 Linear Feature 65
111  40.65780732 -089.68476644 1
112  40.65766219 -089.68502280  40.65762300 -089.68516629 1
115  40.65765058 -089.68538630
120 Linear Feature 3
111  40.66419655 -089.68446973 1
113  40.66421538 -089.69657390 1
120 Linear Feature 4
111  40.67137253 -089.67735155 3
113  40.67096808 -089.67771661 3
120 Linear Feature 31
111  40.66419617 -089.68446830 1
116  40.66429356 -089.68396528  40.66441170 -089.68383058
120 Linear Feature 32
111  40.66486752 -089.68336019 1
116  40.66434392 -089.68351358  40.66403934 -089.68342335
120 Linear Feature 38
111  40.65874199 -089.68364352 1
113  40.65780875 -089.68476371 1
120 Linear Feature 37
111  40.65896994 -089.68351365 1
116  40.65874006 -089.68364607  40.65868404 -089.68376575
120 Linear Feature 36
111  40.66034716 -089.68352508 1
115  40.65896726 -089.68351125
120 Linear Feature 35
111  40.66042766 -089.68423741 1
115  40.66650095 -089.69502367
120 Linear Feature 53
111  40.65736502 -089.68535998 1
113  40.65357476 -089.69246190 1
120 Linear Feature 56
111  40.65423702 -089.69399924 3
115  40.65389480 -089.69429040
120 Linear Feature 55
111  40.65377346 -089.69349074 1
115  40.65407204 -089.69413693
120 Linear Feature 54
112  40.65357746 -089.69246554  40.65345301 -089.69268289 1
111  40.65353701 -089.69295354 1
115  40.65377346 -089.69348664
120 Linear Feature 22
111  40.66648908 -089.69046061 1
112  40.66670943 -089.69063630  40.66683081 -089.69061021 1
115  40.66702873 -089.69056150
120 Linear Feature 19
111  40.66614274 -089.68796557 1
112  40.66632433 -089.68821515  40.66642092 -089.68825844 1
115  40.66665466 -089.68814639
120 Linear Feature 20
111  40.66625865 -089.68882128 1
112  40.66647887 -089.68897408  40.66664307 -089.68902247 1
115  40.66678370 -089.68895750
120 Linear Feature 21
111  40.66637399 -089.68962149 1
112  40.66661545 -089.68975543  40.66671704 -089.68973629 1
115  40.66688448 -089.68970538
120 Linear Feature 24
111  40.66671478 -089.69207479 1
112  40.66694964 -089.69220525  40.66707103 -089.69221742 1
115  40.66724560 -089.69215538
120 Linear Feature 46
111  40.66655145 -089.69562622 1
113  40.66653986 -089.69838503 1
21  40.65646949 -089.69279914 1 38.5100 3.0 04  VASI
21  40.67117577 -089.70854229 1 126.6100 3.0 13  VASI
21  40.66955424 -089.67780041 1 218.5200 3.0 22  VASI
14  40.66764401 -089.69039324  82.02 0 New Tower Viewpoint RWY 04/22
1300  40.66726537 -089.69214894   0.00 gate jets Ramp 4
1300  40.66735498 -089.69281793   0.00 gate jets Ramp 3
1300  40.66746440 -089.69364335   0.00 gate jets Ramp 2
1300  40.66755483 -089.69444463   0.00 gate jets Ramp 1
1300  40.66667659 -089.68814043   0.00 gate heavy Ramp 9
1300  40.66679959 -089.68895205   0.00 gate heavy Ramp 8
1300  40.66689400 -089.68970445   0.00 gate heavy Ramp 7
1300  40.66704689 -089.69055579   0.00 gate heavy Ramp 6
1300  40.66716393 -089.69139938   0.00 gate heavy Ramp 5
18  40.66661603 -089.69809935 1 BCN
19  40.65409834 -089.69569125 1 WS
19  40.67444879 -089.71381917 1 WS
19  40.65646523 -089.68464714 1 WS
19  40.67113451 -089.67573651 1 WS
50 12610 ATIS
51 12295 UNICOM
53 12185 GND
54 12400 PEORIA TWR
55 12467 PEORIA APP/DEP
56 12580 PEORIA APP/DEP
99
