110   2 0.00 278.31 xxx
111  55.52292868  008.55543932 
111  55.52296317  008.55502218 
111  55.52289532  008.55500468 
113  55.52286083  008.55542182 
110   2 0.00 277.65 xxx
111  55.52311398  008.55833059 
111  55.52316510  008.55765824 
111  55.52293402  008.55760341 
113  55.52288290  008.55827576 
110   2 0.00 259.26 xxx
111  55.52239214  008.55249877 
111  55.52189376  008.54785717 
111  55.52183986  008.54787523 
113  55.52233824  008.55251683 
110   2 0.00 350.31 xxx
111  55.52188504  008.54614936 
111  55.52235821  008.54600663 
111  55.52231896  008.54560064 
113  55.52184579  008.54574337 
110   2 0.00 170.12 xxx
111  55.52212332  008.55035186 
111  55.52189362  008.55042253 
111  55.52190068  008.55049414 
113  55.52213038  008.55042347 
110   2 0.00 170.12 xxx
111  55.52205520  008.54970865 
111  55.52182550  008.54977932 
111  55.52186080  008.55013735 
113  55.52209050  008.55006668 
110   2 0.00 170.12 xxx
111  55.52202532  008.54937986 
111  55.52179562  008.54945053 
111  55.52180268  008.54952214 
113  55.52203238  008.54945147 
110   2 0.00 170.12 xxx
111  55.52196679  008.54877806 
111  55.52173709  008.54884873 
111  55.52175121  008.54899194 
113  55.52198091  008.54892127 
110   2 0.00 259.58 xxx
111  55.52195504  008.55049559 
111  55.52162017  008.54727886 
111  55.52128296  008.54738841 
113  55.52161783  008.55060514 
110   2 0.00 169.13 xxx
111  55.52228691  008.55166114 
111  55.52168081  008.55186674 
111  55.52177909  008.55277086 
113  55.52238519  008.55256526 
110   2 0.00 259.26 xxx
111  55.52180248  008.55277078 
111  55.52122742  008.54741516 
111  55.52117352  008.54743322 
113  55.52174858  008.55278884 
110   2 0.00  79.65 xxx
111  55.52059285  008.54761925 
111  55.52096246  008.55119415 
111  55.52147515  008.55102875 
113  55.52110554  008.54745385 
110   2 0.00 170.12 xxx
111  55.52163432  008.55051186 
111  55.52140462  008.55058253 
111  55.52141168  008.55065414 
113  55.52164138  008.55058347 
110   2 0.00 170.12 xxx
111  55.52156620  008.54986866 
111  55.52133650  008.54993933 
111  55.52137180  008.55029734 
113  55.52160150  008.55022667 
110   2 0.00 170.12 xxx
111  55.52153832  008.54953586 
111  55.52130862  008.54960653 
111  55.52131568  008.54967814 
113  55.52154538  008.54960747 
110   2 0.00 170.12 xxx
111  55.52147879  008.54893806 
111  55.52124909  008.54900873 
111  55.52126321  008.54915194 
113  55.52149291  008.54908127 
110   2 0.00 170.12 xxx
111  55.52166693  008.54724392 
111  55.52058601  008.54757648 
111  55.52059307  008.54764808 
113  55.52167399  008.54731552 
110   2 0.00 259.91 xxx
111  55.52182993  008.54887201 
111  55.52178908  008.54846652 
111  55.52170807  008.54849199 
113  55.52174892  008.54889748 
110   2 0.00 259.75 xxx
111  55.52190696  008.54828131 
111  55.52186548  008.54787602 
111  55.52166304  008.54794069 
113  55.52170452  008.54834598 
110   2 0.00 170.12 xxx
111  55.52138479  008.54810306 
111  55.52115509  008.54817373 
111  55.52116921  008.54831694 
113  55.52139891  008.54824627 
110   2 0.00 188.41 xxx
111  55.52260526  008.55608908 
111  55.52230678  008.55601112 
111  55.52229474  008.55615492 
113  55.52259322  008.55623288 
110   2 0.00 188.86 xxx
111  55.52359818  008.55645907 
111  55.52325940  008.55636578 
111  55.52322982  008.55670093 
113  55.52356860  008.55679422 
110   2 0.00 187.54 xxx
111  55.52286577  008.55629895 
111  55.52263463  008.55624490 
111  55.52262023  008.55643705 
113  55.52285137  008.55649110 
110   2 0.00 188.55 xxx
111  55.52353094  008.55554456 
111  55.52312407  008.55543650 
111  55.52307106  008.55605944 
113  55.52347793  008.55616750 
110   2 0.00 187.35 xxx
111  55.52317281  008.55544935 
111  55.52276474  008.55535636 
111  55.52274719  008.55559665 
113  55.52315526  008.55568964 
110   2 0.00 189.02 xxx
111  55.52278364  008.55533978 
111  55.52226892  008.55519544 
111  55.52223236  008.55560222 
113  55.52274708  008.55574656 
110   2 0.00 188.75 xxx
111  55.52259654  008.55616823 
111  55.52242032  008.55612031 
111  55.52239946  008.55635977 
113  55.52257568  008.55640769 
110   2 0.00 259.26 xxx
111  55.52236848  008.55804082 
111  55.52179342  008.55268512 
111  55.52173952  008.55270318 
113  55.52231458  008.55805888 
110   2 0.00 304.63 xxx
111  55.52212969  008.55331224 
111  55.52244145  008.55251483 
111  55.52239631  008.55245976 
113  55.52208455  008.55325717 
110   2 0.00 223.88 xxx
111  55.52244670  008.55242285 
111  55.52234784  008.55225491 
111  55.52228130  008.55237715 
113  55.52238016  008.55254509 
110   2 0.00  78.49 xxx
111  55.52238093  008.55243560 
111  55.52239188  008.55253057 
111  55.52245907  008.55250640 
113  55.52244812  008.55241143 
110   2 0.00 347.14 xxx
111  55.52186240  008.55341216 
111  55.52212981  008.55330432 
111  55.52211760  008.55320984 
113  55.52185019  008.55331768 
110   2 0.00 260.34 xxx
111  55.52186088  008.54639145 
111  55.52179874  008.54574659 
111  55.52139312  008.54586855 
113  55.52145526  008.54651341 
110   2 0.00 259.46 xxx
111  55.52182536  008.54672424 
111  55.52178773  008.54636697 
111  55.52145064  008.54647776 
113  55.52148827  008.54683503 
110   2 0.00 259.57 xxx
111  55.52178372  008.54791431 
111  55.52164716  008.54660383 
111  55.52151228  008.54664769 
113  55.52164884  008.54795817 
110   2 0.00 286.38 xxx
111  55.52169411  008.54713260 
111  55.52177147  008.54666772 
111  55.52163989  008.54659940 
113  55.52156253  008.54706428 
110   2 0.00 268.77 xxx
111  55.52162980  008.54732784 
111  55.52162332  008.54679496 
111  55.52148620  008.54680016 
113  55.52149268  008.54733304 
110   2 0.00 259.21 xxx
111  55.52153339  008.54681196 
111  55.52143069  008.54586001 
111  55.52122861  008.54592804 
113  55.52133131  008.54687999 
110   2 0.00 259.72 xxx
111  55.52191417  008.54677906 
111  55.52188480  008.54649300 
111  55.52180383  008.54651894 
113  55.52183320  008.54680500 
110   2 0.00 257.94 xxx
111  55.52334439  008.53833416 
111  55.52331573  008.53809722 
111  55.52318161  008.53814784 
113  55.52321027  008.53838478 
110   2 0.00 259.35 xxx
111  55.52480807  008.55361067 
111  55.52478272  008.55337255 
111  55.52464793  008.55341733 
113  55.52467328  008.55365545 
110   2 0.00 258.69 xxx
111  55.52493269  008.55479603 
111  55.52490579  008.55455845 
111  55.52477131  008.55460597 
113  55.52479821  008.55484355 
110   2 0.00 261.23 xxx
111  55.52338823  008.53891425 
111  55.52336732  008.53867480 
111  55.52323177  008.53871175 
113  55.52325268  008.53895120 
110   2 0.00 260.67 xxx
111  55.52350178  008.54008090 
111  55.52347955  008.53984182 
111  55.52334422  008.53988110 
113  55.52336645  008.54012018 
110   2 0.00  79.50 xxx
111  55.52863267  008.55436312 
111  55.52868266  008.55483964 
111  55.52895237  008.55475132 
113  55.52890238  008.55427480 
110   2 0.00 259.35 xxx
111  55.52639007  008.56783367 
111  55.52636472  008.56759555 
111  55.52622993  008.56764033 
113  55.52625528  008.56787845 
110   2 0.00 258.69 xxx
111  55.52651469  008.56901904 
111  55.52648779  008.56878144 
111  55.52635331  008.56882896 
113  55.52638021  008.56906656 
110   2 0.00 259.35 xxx
111  55.52829107  008.56439268 
111  55.52826572  008.56415454 
111  55.52813093  008.56419932 
113  55.52815628  008.56443746 
110   2 0.00 259.35 xxx
111  55.52868607  008.56834268 
111  55.52866072  008.56810454 
111  55.52852593  008.56814932 
113  55.52855128  008.56838746 
110   2 0.00  37.95 xxx
111  55.52588336  008.57324105 
111  55.52631595  008.57383708 
111  55.52648464  008.57345495 
113  55.52605205  008.57285892 
110   2 0.00  79.50 xxx
111  55.52304615  008.52707493 
111  55.52309614  008.52755138 
111  55.52336585  008.52746307 
113  55.52331586  008.52698662 
110   2 0.00  79.50 xxx
111  55.52823715  008.57654190 
111  55.52828714  008.57701841 
111  55.52855685  008.57693010 
113  55.52850686  008.57645359 
110   2 0.00 259.35 xxx
111  55.52877207  008.57720768 
111  55.52874672  008.57696954 
111  55.52861193  008.57701432 
113  55.52863728  008.57725246 
110   2 0.00 259.35 xxx
111  55.52706607  008.57437268 
111  55.52704072  008.57413454 
111  55.52690593  008.57417932 
113  55.52693128  008.57441746 
110   2 0.00 259.35 xxx
111  55.52335107  008.55300367 
111  55.52332572  008.55276556 
111  55.52319093  008.55281033 
113  55.52321628  008.55304844 
110   1 0.00 349.33 xxx
111  55.52282859  008.54878912 
111  55.52525458  008.54798164 
111  55.52521141  008.54757688 
113  55.52278542  008.54838436 
110   1 0.00 259.83 xxx
111  55.52412989  008.55681793 
111  55.52325810  008.54823274 
111  55.52309611  008.54828407 
113  55.52396790  008.55686926 
110   1 0.00 212.99 xxx
111  55.52661320  008.55958327 
111  55.52408241  008.55668086 
111  55.52399280  008.55692473 
113  55.52652359  008.55982714 
110   1 0.00 349.74 xxx
111  55.52209777  008.54985820 
111  55.52331237  008.54946982 
111  55.52319023  008.54827780 
113  55.52197563  008.54866618 
110   1 0.00 349.74 xxx
111  55.52198794  008.54881248 
111  55.52247378  008.54865713 
111  55.52237606  008.54770352 
113  55.52189022  008.54785887 
110   1 0.00  34.73 xxx
111  55.52213628  008.54830541 
111  55.52267731  008.54896794 
111  55.52291172  008.54837059 
113  55.52237069  008.54770806 
110   1 0.00  51.03 xxx
111  55.52506243  008.54804681 
111  55.52523494  008.54842357 
111  55.52534157  008.54827119 
113  55.52516906  008.54789443 
110   1 0.00 188.49 xxx
111  55.52515877  008.54792295 
111  55.52488748  008.54785141 
111  55.52486723  008.54809105 
113  55.52513852  008.54816259 
110   1 0.00 109.31 xxx
111  55.52512664  008.54720628 
111  55.52503593  008.54766360 
111  55.52516536  008.54774372 
113  55.52525607  008.54728640 
110   1 0.00 152.61 xxx
111  55.52510723  008.54750697 
111  55.52486368  008.54772990 
111  55.52492677  008.54794503 
113  55.52517032  008.54772210 
110   1 0.00 128.04 xxx
111  55.52510838  008.54737923 
111  55.52498161  008.54766547 
111  55.52508962  008.54781477 
113  55.52521639  008.54752853 
110   1 0.00  23.60 xxx
111  55.52500729  008.54810626 
111  55.52519580  008.54825177 
111  55.52525071  008.54802974 
113  55.52506220  008.54788423 
110   1 0.00 128.04 xxx
111  55.52638538  008.55911122 
111  55.52625861  008.55939747 
111  55.52636662  008.55954678 
113  55.52649339  008.55926053 
110   1 0.00 123.98 xxx
111  55.52332479  008.55042039 
111  55.52317148  008.55082220 
111  55.52328521  008.55095761 
113  55.52343852  008.55055580 
110   1 0.00  78.87 xxx
111  55.52310115  008.55080050 
111  55.52322028  008.55187027 
111  55.52335485  008.55182350 
113  55.52323572  008.55075373 
110   1 0.00 356.66 xxx
111  55.52311008  008.55192658 
111  55.52338391  008.55189835 
111  55.52337992  008.55177742 
113  55.52310609  008.55180565 
110   1 0.00 155.14 xxx
111  55.52330692  008.55164465 
111  55.52312026  008.55179743 
111  55.52314908  008.55190735 
113  55.52333574  008.55175457 
110   1 0.00  79.47 xxx
111  55.52322739  008.55079453 
111  55.52337777  008.55222375 
111  55.52351261  008.55217947 
113  55.52336223  008.55075025 
110   1 0.00 350.53 xxx
111  55.52245516  008.55252926 
111  55.52340212  008.55225023 
111  55.52339084  008.55213074 
113  55.52244388  008.55240977 
110   1 0.00 349.75 xxx
111  55.52249672  008.55294355 
111  55.52294209  008.55280128 
111  55.52289328  008.55232445 
113  55.52244791  008.55246672 
110   1 0.00 307.77 xxx
111  55.52288610  008.55256186 
111  55.52297010  008.55237034 
111  55.52291590  008.55229614 
113  55.52283190  008.55248766 
110   1 0.00 307.77 xxx
111  55.52332910  008.55225786 
111  55.52341310  008.55206634 
111  55.52335890  008.55199214 
113  55.52327490  008.55218366 
110   1 0.00 192.59 xxx
111  55.52351740  008.55218429 
111  55.52338355  008.55213148 
111  55.52336860  008.55224971 
113  55.52350245  008.55230252 
110   1 0.00 228.07 xxx
111  55.52358333  008.55234165 
111  55.52349169  008.55216140 
111  55.52344067  008.55224235 
113  55.52353231  008.55242260 
110   1 0.00 188.52 xxx
111  55.52391329  008.55732661 
111  55.52255693  008.55696766 
111  55.52254271  008.55713539 
113  55.52389907  008.55749434 
110   1 0.00 187.78 xxx
111  55.52356255  008.55500665 
111  55.52325001  008.55493122 
111  55.52320545  008.55550735 
113  55.52351799  008.55558278 
110   1 0.00   8.14 xxx
111  55.52348558  008.55524204 
111  55.52382500  008.55532780 
111  55.52384442  008.55508796 
113  55.52350500  008.55500220 
110   1 0.00 146.21 xxx
111  55.52382184  008.55479857 
111  55.52359388  008.55506807 
111  55.52367016  008.55526943 
113  55.52389812  008.55499993 
110   1 0.00 287.13 xxx
111  55.52378357  008.55499661 
111  55.52382396  008.55476507 
111  55.52375843  008.55472939 
113  55.52371804  008.55496093 
110   1 0.00 171.06 xxx
111  55.52367841  008.55497834 
111  55.52354293  008.55501599 
111  55.52355359  008.55513566 
113  55.52368907  008.55509801 
110   1 0.00 219.52 xxx
111  55.52389172  008.55534936 
111  55.52378592  008.55519519 
111  55.52374228  008.55528864 
113  55.52384808  008.55544281 
110   1 0.00 280.87 xxx
111  55.52249288  008.55705832 
111  55.52257047  008.55634453 
111  55.52250312  008.55632168 
113  55.52242553  008.55703547 
110   1 0.00   1.35 xxx
111  55.52231991  008.55707659 
111  55.52255848  008.55708652 
111  55.52256009  008.55696541 
113  55.52232152  008.55695548 
110   1 0.00 227.59 xxx
111  55.52258556  008.55702459 
111  55.52249307  008.55684571 
111  55.52244244  008.55692741 
113  55.52253493  008.55710629 
110   1 0.00   6.35 xxx
111  55.52231862  008.55708888 
111  55.52255580  008.55713551 
111  55.52256338  008.55701512 
113  55.52232620  008.55696849 
110   1 0.00 131.44 xxx
111  55.52345862  008.55672986 
111  55.52323169  008.55718393 
111  55.52329338  008.55728014 
113  55.52352031  008.55682607 
110   1 0.00  99.38 xxx
111  55.52329811  008.55663932 
111  55.52324223  008.55723693 
111  55.52330989  008.55725668 
113  55.52336577  008.55665907 
110   1 0.00  99.38 xxx
111  55.52329852  008.55675273 
111  55.52327617  008.55699178 
111  55.52341148  008.55703127 
113  55.52343383  008.55679222 
110   1 0.00  98.07 xxx
111  55.52345008  008.55668883 
111  55.52344045  008.55680877 
111  55.52352192  008.55682917 
113  55.52353155  008.55670923 
110   1 0.00  99.10 xxx
111  55.52305049  008.55717547 
111  55.52299626  008.55777354 
111  55.52307751  008.55779653 
113  55.52313174  008.55719846 
110   1 0.00 231.61 xxx
111  55.52316746  008.55766134 
111  55.52308229  008.55747143 
111  55.52302854  008.55754666 
113  55.52311371  008.55773657 
110   1 0.00 329.09 xxx
111  55.52297178  008.55769920 
111  55.52308945  008.55757474 
111  55.52305422  008.55747080 
113  55.52293655  008.55759526 
110   1 0.00  96.66 xxx
111  55.52269909  008.55662124 
111  55.52267205  008.55703033 
111  55.52271291  008.55703876 
113  55.52273995  008.55662967 
110   1 0.00  59.79 xxx
111  55.52268697  008.55696094 
111  55.52272147  008.55706563 
111  55.52275703  008.55702906 
113  55.52272253  008.55692437 
110   1 0.00 132.56 xxx
111  55.52268504  008.55691681 
111  55.52263866  008.55700603 
111  55.52266896  008.55705519 
113  55.52271534  008.55696597 
110   1 0.00  55.91 xxx
111  55.52264575  008.55659321 
111  55.52268418  008.55669353 
111  55.52271825  008.55665279 
113  55.52267982  008.55655247 
110   1 0.00 148.18 xxx
111  55.52277529  008.55657418 
111  55.52271702  008.55663806 
111  55.52273871  008.55669982 
113  55.52279698  008.55663594 
110   1 0.00  96.54 xxx
111  55.52277837  008.55637551 
111  55.52276275  008.55661621 
111  55.52280363  008.55662449 
113  55.52281925  008.55638379 
110   1 0.00  96.54 xxx
111  55.52266137  008.55635651 
111  55.52264575  008.55659721 
111  55.52268663  008.55660549 
113  55.52270225  008.55636479 
110   1 0.00  55.46 xxx
111  55.52239617  008.55659582 
111  55.52247393  008.55679539 
111  55.52250783  008.55675418 
113  55.52243007  008.55655461 
110   1 0.00 103.81 xxx
111  55.52240796  008.55628063 
111  55.52235885  008.55663354 
111  55.52249204  008.55669137 
113  55.52254115  008.55633846 
110   1 0.00  52.57 xxx
111  55.52396898  008.55678916 
111  55.52405233  008.55698156 
111  55.52418302  008.55680484 
113  55.52409967  008.55661244 
110   1 0.00 259.83 xxx
111  55.52414468  008.55765099 
111  55.52404782  008.55669707 
111  55.52395332  008.55672701 
113  55.52405018  008.55768093 
110   1 0.00 322.42 xxx
111  55.52405857  008.55719788 
111  55.52416726  008.55705012 
111  55.52412543  008.55695412 
113  55.52401674  008.55710188 
110   1 0.00   8.26 xxx
111  55.52389924  008.55749552 
111  55.52403497  008.55753032 
111  55.52404876  008.55736248 
113  55.52391303  008.55732768 
110   1 0.00 322.42 xxx
111  55.52397257  008.55748988 
111  55.52408126  008.55734212 
111  55.52403943  008.55724612 
113  55.52393074  008.55739388 
110   1 0.00 309.19 xxx
111  55.52330815  008.54884239 
111  55.52343815  008.54856071 
111  55.52333185  008.54840761 
113  55.52320185  008.54868929 
110   1 0.00 281.35 xxx
111  55.52332412  008.54895469 
111  55.52335111  008.54871715 
111  55.52328388  008.54869331 
113  55.52325689  008.54893085 
110   1 0.00 325.10 xxx
111  55.52337138  008.54868299 
111  55.52348386  008.54854437 
111  55.52344462  008.54844501 
113  55.52333214  008.54858363 
110   1 0.00  80.19 xxx
111  55.52288323  008.54639650 
111  55.52307017  008.54830640 
111  55.52316477  008.54827750 
113  55.52297783  008.54636760 
110   1 0.00 169.47 xxx
111  55.52290042  008.54638457 
111  55.52195654  008.54669451 
111  55.52197158  008.54683743 
113  55.52291546  008.54652749 
110   1 0.00  80.19 xxx
111  55.52189586  008.54613718 
111  55.52195428  008.54673401 
111  55.52229214  008.54663082 
113  55.52223372  008.54603399 
110   1 0.00 184.91 xxx
111  55.52392557  008.55620171 
111  55.52358395  008.55614987 
111  55.52358043  008.55622229 
113  55.52392205  008.55627413 
110   1 0.00 322.42 xxx
111  55.52385638  008.55625828 
111  55.52396507  008.55611052 
111  55.52393162  008.55603372 
113  55.52382293  008.55618148 
110   1 0.00 188.16 xxx
111  55.52362500  008.55579820 
111  55.52226740  008.55545432 
111  55.52220900  008.55617380 
113  55.52356660  008.55651768 
110   1 0.00 167.04 xxx
111  55.52234014  008.55695681 
111  55.52220648  008.55701114 
111  55.52222186  008.55712919 
113  55.52235552  008.55707486 
110   1 0.00 349.75 xxx
111  55.52326077  008.53830025 
111  55.52414611  008.53801743 
111  55.52414123  008.53796975 
113  55.52325589  008.53825257 
110   1 0.00 259.88 xxx
111  55.52344887  008.54005517 
111  55.52326813  008.53826632 
111  55.52324113  008.53827483 
113  55.52342187  008.54006368 
110   1 0.00 350.15 xxx
111  55.52473862  008.55352331 
111  55.52575207  008.55321244 
111  55.52574738  008.55316469 
113  55.52473393  008.55347556 
110   1 0.00 259.48 xxx
111  55.52487160  008.55477959 
111  55.52473137  008.55344556 
111  55.52470440  008.55345441 
113  55.52484463  008.55478844 
110   4 0.00 304.94 xxx
111  55.52435887  008.55259263 
111  55.52518362  008.55050713 
111  55.52516113  008.55047937 
113  55.52433638  008.55256487 
110   4 0.00 213.43 xxx
111  55.52483234  008.55156230 
111  55.52471788  008.55142882 
111  55.52468766  008.55150970 
113  55.52480212  008.55164318 
110   4 0.00 211.92 xxx
111  55.52524871  008.55052192 
111  55.52513230  008.55039381 
111  55.52510329  008.55047608 
113  55.52521970  008.55060419 
110   4 0.00 213.62 xxx
111  55.52442029  008.55260472 
111  55.52430608  008.55247057 
111  55.52427571  008.55255128 
113  55.52438992  008.55268543 
110   4 0.00 214.00 xxx
111  55.52584760  008.55663523 
111  55.52465374  008.55521259 
111  55.52463840  008.55525277 
113  55.52583226  008.55667541 
110   4 0.00 301.39 xxx
111  55.52522070  008.55606666 
111  55.52529213  008.55585982 
111  55.52524530  008.55580934 
113  55.52517387  008.55601618 
110   4 0.00 301.39 xxx
111  55.52463070  008.55535065 
111  55.52470213  008.55514383 
111  55.52465530  008.55509335 
113  55.52458387  008.55530017 
110   4 0.00 301.39 xxx
111  55.52581370  008.55677566 
111  55.52588513  008.55656882 
111  55.52583830  008.55651834 
113  55.52576687  008.55672518 
110   1 0.00 169.50 xxx
111  55.52875741  008.55420851 
111  55.52626264  008.55502542 
111  55.52626763  008.55507307 
113  55.52876241  008.55425616 
110   1 0.00  79.50 xxx
111  55.52873496  008.55421908 
111  55.52875995  008.55445733 
111  55.52878692  008.55444850 
113  55.52876193  008.55421024 
110   1 0.00 169.50 xxx
111  55.52754520  008.56972659 
111  55.52653380  008.57005776 
111  55.52653880  008.57010541 
113  55.52755020  008.56977424 
110   1 0.00  79.50 xxx
111  55.52629255  008.56772519 
111  55.52654248  008.57010764 
111  55.52656945  008.57009881 
113  55.52631952  008.56771636 
110   1 0.00 169.50 xxx
111  55.52827420  008.56469658 
111  55.52726280  008.56502777 
111  55.52726780  008.56507542 
113  55.52827920  008.56474423 
110   1 0.00  79.50 xxx
111  55.52819752  008.56428216 
111  55.52824751  008.56475867 
111  55.52827448  008.56474984 
113  55.52822449  008.56427333 
110   1 0.00 169.50 xxx
111  55.52865420  008.56806258 
111  55.52764280  008.56839377 
111  55.52764780  008.56844142 
113  55.52865920  008.56811023 
110   1 0.00 112.18 xxx
111  55.52654273  008.57005826 
111  55.52581787  008.57319945 
111  55.52584327  008.57321774 
113  55.52656813  008.57007655 
110   1 0.00  38.35 xxx
111  55.52578881  008.57320790 
111  55.52837018  008.57681610 
111  55.52838719  008.57677810 
113  55.52580582  008.57316990 
130 Airport Boundary 4
111  55.52246349  008.53019300 
111  55.52168936  008.53188588 
111  55.52261020  008.53629584 
111  55.52347465  008.54508670 
111  55.52108892  008.54583962 
111  55.52104687  008.54714980 
111  55.52047306  008.54733914 
111  55.52026498  008.54761758 
111  55.52019562  008.54825243 
111  55.52054873  008.55140441 
111  55.52082618  008.55164944 
111  55.52144412  008.55144896 
111  55.52150718  008.55199471 
111  55.52171526  008.55277435 
111  55.52201793  008.55550309 
111  55.52268160  008.56119445 
111  55.52499324  008.56046758 
111  55.52609117  008.57079968 
111  55.52564006  008.57317581 
111  55.52659631  008.57454068 
111  55.52758123  008.57761553 
111  55.52827432  008.57740379 
111  55.52844108  008.57877551 
111  55.52880065  008.57862821 
111  55.52866516  008.57729332 
111  55.52966926  008.57693056 
111  55.52943426  008.57485502 
111  55.52990425  008.57375795 
111  55.52917409  008.57014058 
111  55.52914891  008.56944379 
111  55.52874606  008.56554474 
111  55.52779941  008.55688431 
111  55.52930455  008.55638196 
111  55.52902017  008.55367422 
111  55.52752890  008.55415206 
111  55.52679046  008.54725087 
111  55.52698433  008.54661492 
111  55.52524047  008.53259231 
111  55.52662909  008.53360304 
111  55.52703346  008.53063822 
113  55.52260458  008.52633287 
14   55.52155400  008.54871500   60 0 Tower Viewpoint
15   55.52342600  008.55356100   0.00 Custom Startup Location
15   55.52282100  008.55271000 260.00 General Aviation
15   55.52233400  008.54936600 170.00 Heavy Metal
15   55.52339800  008.55423100 280.00 Helicopter P1
15   55.52308600  008.55413100 280.00 Helicopter P2
15   55.52277900  008.55403000 280.00 Helicopter P3
15   55.52242800  008.55392200 280.00 Helicopter P4
15   55.52236700  008.55309400  90.00 Helicopter P5
15   55.52253200  008.55498500 280.00 Helicopter Service
15   55.52339700  008.55524000 280.00 Service
15   55.52224400  008.54814600 350.00 Startup Location
18   55.52606400  008.57315300 1 BCN
19   55.52326100  008.55291300 1 WS
19   55.52698200  008.57428700 1 WS
54 12015 AFIS

99
