I
1050 Generated by WorldEditor 1.6.1r1

1    201 1 0 MMPQ Palenque Intl
111  17.53544054 -092.01642210 1
112  17.53561733 -092.01633392  17.53566399 -092.01629852 1
112  17.53583772 -092.01624334  17.53589233 -092.01622772
111  17.53583772 -092.01624334
112  17.53583772 -092.01624334  17.53588419 -092.01623005 1
111  17.53622529 -092.01613089 1
111  17.53623585 -092.01612782 1
115  17.53624675 -092.01612465
120 Linear Feature 10
111  17.53619384 -092.01638078 51
111  17.53632594 -092.01648576 51
111  17.53643916 -092.01645306 51
113  17.53640306 -092.01631969 51
120 Linear Feature 10
111  17.53608304 -092.01594549 51
111  17.53621513 -092.01605047 51
111  17.53632723 -092.01601777 51
113  17.53629226 -092.01588440 51
120 Linear Feature 3
111  17.53403561 -092.01683459 1 101
112  17.53368410 -092.01702304  17.53355393 -092.01713924 1 101
112  17.53352596 -092.01757359  17.53356253 -092.01771800 1 101
115  17.53370561 -092.01827306
120 Linear Feature 9
111  17.53403561 -092.01683459 1 101
115  17.53544054 -092.01642210
120 Linear Feature 8
112  17.53027952 -092.00413557  17.53031682 -092.00412618 3 102
112  17.53060547 -092.00415747  17.53074645 -092.00421379 3 102
112  17.53082327 -092.00450477  17.53083745 -092.00462132 3 102
111  17.53070244 -092.00484425 3 102
112  17.53058832 -092.00504841  17.53055848 -092.00509691 3 102
115  17.53054580 -092.00515792
120 Linear Feature 2
111  17.53403561 -092.01683459 1 101
112  17.53362222 -092.01686546  17.53345440 -092.01684290 1 101
112  17.53323925 -092.01646609  17.53320160 -092.01632394 1 101
115  17.53304669 -092.01572488
120 Linear Feature 7
111  17.53420479 -092.01690610 4 104
115  17.53414121 -092.01667494
120 Linear Feature 6
111  17.53342719 -092.01630678 3 102
112  17.53364369 -092.01667617  17.53375623 -092.01673245 3 102
112  17.53414121 -092.01667494  17.53419145 -092.01666578 3 102
115  17.53528112 -092.01636845
120 Linear Feature 5
111  17.53533133 -092.01657112 3 102
112  17.53420479 -092.01690610  17.53407106 -092.01694878 3 102
112  17.53376001 -092.01719268  17.53372658 -092.01727652 3 102
115  17.53376660 -092.01761789
120 Linear Feature 3
111  17.53591753 -092.02593424 3 102
112  17.53611259 -092.02607341  17.53618134 -092.02611030 3 102
112  17.53648353 -092.02641548  17.53653789 -092.02662675 3 102
116  17.53616855 -092.02692355  17.53590634 -092.02698056
120 Linear Feature 2
111  17.53045306 -092.00568970 1 101
112  17.53043453 -092.00513676  17.53048456 -092.00499790 1 101
112  17.53062673 -092.00476501  17.53067982 -092.00468694 1 101
112  17.53071534 -092.00443044  17.53067603 -092.00426593 1 101
116  17.53033947 -092.00425329  17.53019542 -092.00428094
120 Linear Feature 2
111  17.53556427 -092.02545790 1 101
111  17.53560456 -092.02561190 1 101
112  17.53573530 -092.02584847  17.53582894 -092.02597791 1 101
112  17.53607154 -092.02617654  17.53618859 -092.02624350 1 101
111  17.53618859 -092.02624350 1 101
112  17.53638650 -092.02649123  17.53641842 -092.02666977 1 101
116  17.53625791 -092.02679245  17.53621972 -092.02680617
120 Linear Feature 14
111  17.53528112 -092.01636845 3 102
112  17.53546180 -092.01606444  17.53539453 -092.01581752 3 102
111  17.53531645 -092.01549879 3
115  17.53613642 -092.01526850
21  17.53056584 -092.00800520 2 284.4200 3.00 New Light Fixture 5
21  17.53544894 -092.02323045 2 104.0400 3.00 New Light Fixture 2
14  17.53727042 -092.01762164  82.02 0 New Tower Viewpoint 7
1300  17.53577063 -092.01588741 -163.03 tie_down jets|turboprops|props FBO Stand
1301 A general_aviation 
1300  17.53623585 -092.01612782  16.25 gate jets|turboprops|props Gate 02
1301 C airline 
1300  17.53633889 -092.01655556  16.25 gate jets|turboprops|props Gate 01
1301 C airline 
18  17.53712125 -092.03149785 1 New Airport Beacon 4
19  17.53279822 -092.01717582 0 New Windsock 6
19  17.53186887 -092.00907770 0 New Windsock 3
19  17.53437099 -092.02322271 0 New Windsock 1
54 11875 Palenque Tower
99
