I
1050 Generated by WorldEditor 2.0.0r4

111 -28.79255327  114.70163865 3
111 -28.79249114  114.70149894
111 -28.79270295  114.70136493 3
111 -28.79277747  114.70152699
112 -28.79287483  114.70150972 -28.79292562  114.70152015
111 -28.79287483  114.70150972
111 -28.79293131  114.70162572
111 -28.79293603  114.70163541
111 -28.79313258  114.70203906 3
111 -28.79325460  114.70227927 3
111 -28.79339101  114.70254780 3
111 -28.79368818  114.70313283 3
111 -28.79371390  114.70318346 3
111 -28.79357483  114.70351467 3
111 -28.79352991  114.70349784 3
111 -28.79339643  114.70344784 3
111 -28.79311926  114.70321447
112 -28.79311926  114.70321447 -28.79301100  114.70320223 3
112 -28.79304344  114.70342570 -28.79313658  114.70355368
111 -28.79304344  114.70342570 3
111 -28.79349949  114.70381003
112 -28.79349949  114.70381003 -28.79377803  114.70396059
112 -28.79436500  114.70388288 -28.79468091  114.70377749
111 -28.79436500  114.70388288 3
111 -28.79411530  114.70306665 3
111 -28.79434972  114.70297879 3
111 -28.79466699  114.70285988 3
111 -28.79470470  114.70284575
111 -28.79474099  114.70296666
111 -28.79475422  114.70296231
111 -28.79477441  114.70295566
111 -28.79478787  114.70295123
111 -28.79481169  114.70294338
111 -28.79481877  114.70294105
111 -28.79484212  114.70293357
111 -28.79485126  114.70296658
111 -28.79489015  114.70295243
111 -28.79490396  114.70300237
111 -28.79496676  114.70297501
111 -28.79494146  114.70289698
111 -28.79505313  114.70285483
111 -28.79512005  114.70307476
111 -28.79625063  114.70264112
111 -28.79619424  114.70249195
111 -28.79641412  114.70247742
112 -28.79641412  114.70247742 -28.79645362  114.70245572
111 -28.79645993  114.70237580
111 -28.79663033  114.70236694
111 -28.79664066  114.70248552
111 -28.79684242  114.70240745 3
111 -28.79708890  114.70324359 3
111 -28.79616959  114.70362178
112 -28.79616959  114.70362178 -28.79594902  114.70373432 3
112 -28.79589108  114.70403519 -28.79593138  114.70427842
111 -28.79589108  114.70403519 3
111 -28.79593458  114.70423118 3
111 -28.79597250  114.70449589 3
111 -28.79630420  114.70562620 3
111 -28.79637846  114.70587928
112 -28.79637846  114.70587928 -28.79645482  114.70610435 3
113 -28.79669297  114.70606509
111 -28.79563035  114.70407146
112 -28.79563035  114.70407146 -28.79554331  114.70382334 3
112 -28.79523590  114.70376146 -28.79502381  114.70379777
111 -28.79523590  114.70376146 3
111 -28.79514334  114.70378617
112 -28.79514334  114.70378617 -28.79506116  114.70380533 3
111 -28.79494352  114.70381692
112 -28.79494352  114.70381692 -28.79491660  114.70381840 3
111 -28.79488497  114.70382647 3
111 -28.79440632  114.70400184
112 -28.79440632  114.70400184 -28.79398851  114.70414161
111 -28.79379232  114.70405449 3
111 -28.79474184  114.70487216
112 -28.79474184  114.70487216 -28.79496784  114.70503595 3
112 -28.79539521  114.70500260 -28.79558304  114.70494336
111 -28.79539521  114.70500260 3
111 -28.79578277  114.70484670 3
112 -28.79582553  114.70472368 -28.79580834  114.70464595
113 -28.79582553  114.70472368 3
130 Airport Boundary 1
111 -28.80920263  114.70324734
111 -28.78403309  114.71273984
111 -28.78571081  114.70224166
111 -28.78654369  114.69874967
111 -28.78669552  114.69781189
111 -28.78714359  114.69781738
111 -28.78777957  114.69760848
111 -28.78924612  114.69774164
111 -28.78972224  114.69808065
111 -28.78944440  114.69861758
111 -28.78963391  114.69874586
111 -28.78990533  114.69820160
111 -28.79253238  114.69994478
111 -28.79257387  114.70002725
111 -28.79266220  114.69997686
111 -28.79275106  114.70014923
111 -28.79278541  114.70012938
111 -28.79305754  114.70066999
111 -28.79298192  114.70071529
111 -28.79304705  114.70084841
111 -28.79298393  114.70088633
111 -28.79304941  114.70101670
111 -28.79273757  114.70121065
111 -28.79292762  114.70157563
111 -28.79295270  114.70156005
111 -28.79296971  114.70158934
111 -28.79323276  114.70141834
111 -28.79344690  114.70185358
111 -28.79319797  114.70201087
111 -28.79321356  114.70204183
111 -28.79318566  114.70205859
111 -28.79326354  114.70221704
111 -28.79349039  114.70206789
111 -28.79366995  114.70243441
111 -28.79344935  114.70258101
111 -28.79381191  114.70328189
111 -28.79369815  114.70328953
111 -28.79360447  114.70352471
111 -28.79381057  114.70363619
111 -28.79383466  114.70357358
111 -28.79419736  114.70344224
111 -28.79403809  114.70290774
111 -28.79431914  114.70279931
111 -28.79436331  114.70294133
111 -28.79490862  114.70272370
111 -28.79495546  114.70286725
111 -28.79524053  114.70275424
111 -28.79518833  114.70255876
111 -28.79550047  114.70243678
111 -28.79552001  114.70249939
111 -28.79567044  114.70242884
111 -28.79571433  114.70218785
111 -28.79643062  114.70214203
111 -28.79644025  114.70235938
111 -28.79770740  114.70227214
111 -28.79878136  114.70309324
111 -28.79880033  114.70385171
111 -28.80794548  114.70042597
113 -28.80858378  114.70109107
120 Linear Feature 33
111 -28.78889943  114.69862950 4
111 -28.78888895  114.69868796 4
115 -28.78887767  114.69875093
120 Linear Feature 32
111 -28.79256643  114.70373389 4
115 -28.79264729  114.70379725
120 Linear Feature 31
111 -28.79469925  114.70623615 4
115 -28.79480765  114.70619258
120 Linear Feature 30
111 -28.79610558  114.70570029 4
115 -28.79630420  114.70562620
120 Linear Feature 28
111 -28.79466699  114.70285988 3
111 -28.79471450  114.70301727 3
111 -28.79474372  114.70300712 3
111 -28.79479897  114.70319772 3
115 -28.79512005  114.70307476
120 Linear Feature 37
111 -28.79481169  114.70294338 1
115 -28.79483296  114.70302392
120 Linear Feature 36
111 -28.79478787  114.70295123 1
115 -28.79481007  114.70302907
120 Linear Feature 35
111 -28.79477441  114.70295566 1
115 -28.79479849  114.70303649
120 Linear Feature 34
111 -28.79475422  114.70296231 1
115 -28.79477871  114.70304358
120 Linear Feature 3
111 -28.79368818  114.70313283 3
115 -28.79352991  114.70349784
120 Linear Feature 2
112 -28.79351506  114.70330346 -28.79357857  114.70314946 2
112 -28.79336769  114.70318427 -28.79330555  114.70328174
111 -28.79336769  114.70318427 2
115 -28.79326887  114.70320055
120 Linear Feature 1
112 -28.79580656  114.70491966 -28.79595136  114.70484313 1
115 -28.79592033  114.70468474
120 Linear Feature 44
111 -28.79277747  114.70152699 3
111 -28.79284711  114.70168101 3
115 -28.79293131  114.70162572
120 Linear Feature 43
111 -28.79349949  114.70381003 1
115 -28.79379232  114.70405449
120 Linear Feature 42
112 -28.78985655  114.69915275 -28.78981231  114.69921561 1
115 -28.78975465  114.69919935
120 Linear Feature 41
111 -28.78987826  114.69927922 1
112 -28.78985655  114.69915275 -28.78987713  114.69908942
111 -28.78985655  114.69915275 1
115 -28.78995407  114.69896831
120 Linear Feature 40
112 -28.79043230  114.69954010 -28.79035714  114.69962464 1
115 -28.79026940  114.69958092
120 Linear Feature 39
111 -28.79040531  114.69973610 1
112 -28.79041071  114.69957969 -28.79044035  114.69950843
111 -28.79041071  114.69957969 1
112 -28.79043177  114.69954010 -28.79043124  114.69954010 1
115 -28.79046470  114.69947819
120 Linear Feature 38
112 -28.79090853  114.70028184 -28.79080692  114.70037907 1
115 -28.79070521  114.70027867
120 Linear Feature 37
111 -28.79084806  114.70056272 1
112 -28.79086180  114.70036879 -28.79089937  114.70027458
111 -28.79086180  114.70036879 1
111 -28.79090853  114.70028184 1
115 -28.79116782  114.69979946
120 Linear Feature 36
112 -28.79137362  114.70127868 -28.79125771  114.70131371 1
115 -28.79117885  114.70122042
120 Linear Feature 35
111 -28.79214529  114.70065520 3
111 -28.79238708  114.70078019 3
111 -28.79256742  114.70067120 3
111 -28.79266027  114.70053173 3
111 -28.79255540  114.70032823 3
111 -28.79219405  114.70056145 3
115 -28.79215063  114.70065062
120 Linear Feature 34
111 -28.79131450  114.70149013 1
112 -28.79137362  114.70127868 -28.79146201  114.70118326
111 -28.79137362  114.70127868 1
115 -28.79193402  114.70092275
120 Linear Feature 33
111 -28.79274720  114.70326358 1
116 -28.79295026  114.70321187 -28.79302480  114.70311273
120 Linear Feature 32
112 -28.79279563  114.70345725 -28.79283268  114.70337169 1
115 -28.79277748  114.70328890
120 Linear Feature 31
112 -28.79244772  114.70403192 -28.79236643  114.70413121 1
111 -28.79227146  114.70405468 1
115 -28.79205531  114.70386890
120 Linear Feature 30
112 -28.79294726  114.70343086 -28.79287096  114.70338960 1
111 -28.79279563  114.70345725 1
111 -28.79244772  114.70403192
112 -28.79244772  114.70403192 -28.79238675  114.70414570 1
111 -28.79247648  114.70423252 1
115 -28.79270701  114.70443470
120 Linear Feature 29
111 -28.79339904  114.70332085 1
115 -28.79345589  114.70331238
120 Linear Feature 28
111 -28.79348715  114.70330767 1
115 -28.79349433  114.70336936
120 Linear Feature 27
111 -28.79319522  114.70318745 1
111 -28.79336215  114.70332780
112 -28.79336215  114.70332780 -28.79340937  114.70335809 1
111 -28.79345589  114.70331238 1
111 -28.79348715  114.70330767 1
111 -28.79351506  114.70330346 1
115 -28.79365652  114.70328213
120 Linear Feature 26
111 -28.79337726  114.70289554 1
112 -28.79339579  114.70300418 -28.79336351  114.70307303
111 -28.79339579  114.70300418 1
111 -28.79328614  114.70316931 1
112 -28.79319522  114.70318745 -28.79315077  114.70316148
111 -28.79319522  114.70318745 1
111 -28.79311415  114.70312359 1
112 -28.79299076  114.70314778 -28.79293140  114.70320600
111 -28.79299076  114.70314778
112 -28.79299076  114.70314778 -28.79302899  114.70305761 1
115 -28.79295217  114.70299846
120 Linear Feature 25
111 -28.79298189  114.70345982 1
112 -28.79295026  114.70321187 -28.79301818  114.70309260
111 -28.79295026  114.70321187 1
111 -28.79299076  114.70314778 1
111 -28.79319072  114.70283140
112 -28.79319072  114.70283140 -28.79323041  114.70277885 1
115 -28.79329171  114.70282062
120 Linear Feature 24
111 -28.79440632  114.70400184 3
115 -28.79436500  114.70388288
120 Linear Feature 23
112 -28.79445336  114.70323867 -28.79426943  114.70336983 2
116 -28.79452297  114.70364474 -28.79469445  114.70366025
120 Linear Feature 22
112 -28.79662114  114.70278092 -28.79644988  114.70290096 2
112 -28.79663172  114.70316128 -28.79673781  114.70321346
111 -28.79663172  114.70316128 2
111 -28.79664791  114.70327614 2
115 -28.79660465  114.70331323
120 Linear Feature 21
112 -28.79608279  114.70290816 -28.79600652  114.70296604 2
112 -28.79601291  114.70310847 -28.79603313  114.70317473
111 -28.79601291  114.70310847 2
115 -28.79604100  114.70317458
120 Linear Feature 20
112 -28.79552409  114.70308941 -28.79542368  114.70315732 2
112 -28.79550605  114.70344286 -28.79564132  114.70355809
111 -28.79550605  114.70344286 2
115 -28.79557767  114.70347652
120 Linear Feature 19
112 -28.79499689  114.70320084 -28.79482807  114.70330212 2
116 -28.79498974  114.70358400 -28.79507918  114.70363594
120 Linear Feature 18
112 -28.79503781  114.70322832 -28.79486607  114.70329868 2
112 -28.79498974  114.70358400 -28.79506348  114.70363131
111 -28.79498974  114.70358400 2
115 -28.79505434  114.70360884
120 Linear Feature 17
111 -28.79450621  114.70320703 1
115 -28.79447770  114.70325943
120 Linear Feature 16
111 -28.79504915  114.70316731 1
115 -28.79502214  114.70321780
120 Linear Feature 15
111 -28.79557744  114.70305409 1
115 -28.79554799  114.70310558
120 Linear Feature 14
111 -28.79574201  114.70371585 1
112 -28.79576886  114.70358950 -28.79577768  114.70349992
111 -28.79576886  114.70358950 1
111 -28.79579534  114.70316852
112 -28.79579534  114.70316852 -28.79571151  114.70309170 1
111 -28.79560406  114.70314352 1
111 -28.79554799  114.70310558 1
111 -28.79552409  114.70308941 1
115 -28.79541362  114.70301467
120 Linear Feature 13
111 -28.79594292  114.70281419 1
111 -28.79608279  114.70290816 1
115 -28.79613463  114.70287349
120 Linear Feature 12
111 -28.79610889  114.70341462 1
111 -28.79633546  114.70301131
112 -28.79633546  114.70301131 -28.79626687  114.70287130 1
111 -28.79613533  114.70293519 1
111 -28.79610871  114.70292157 1
111 -28.79613463  114.70287349 1
115 -28.79630931  114.70281000
120 Linear Feature 11
111 -28.79602604  114.70353662 1
112 -28.79610889  114.70341462 -28.79613015  114.70333986
111 -28.79610889  114.70341462
112 -28.79610889  114.70341462 -28.79611736  114.70338482 1
116 -28.79610864  114.70331337 -28.79609786  114.70327608
120 Linear Feature 10
111 -28.79666815  114.70281389 1
115 -28.79672298  114.70284830
120 Linear Feature 9
112 -28.79569361  114.70392242 -28.79568849  114.70383361 1
112 -28.79574201  114.70371585 -28.79577264  114.70366585
111 -28.79574201  114.70371585
