I
1050 Generated by WorldEditor 1.6.0r1

1    225 1 0 LEVC Valencia Airport
111  39.48372263 -000.49049357
111  39.48363564 -000.49035139
111  39.48340279 -000.49059760
113  39.48348843 -000.49073111
111  39.48382032 -000.49038607
111  39.48372798 -000.49024042
111  39.48368516 -000.49028377
113  39.48377616 -000.49043462
110 2 0.00 38.0000 S3 extention concret
111  39.48785828 -000.48602329
111  39.48777294 -000.48607730
111  39.48716965 -000.48669744
111  39.48707904 -000.48687305
111  39.48677236 -000.48718813
111  39.48673984 -000.48713595
111  39.48653229 -000.48733965
111  39.48648398 -000.48725409
111  39.48642817 -000.48730271
111  39.48639142 -000.48724032
111  39.48644820 -000.48718895
111  39.48641302 -000.48712592
111  39.48654468 -000.48698242
111  39.48651912 -000.48685097
111  39.48645407 -000.48671049
111  39.48648117 -000.48667637
111  39.48658108 -000.48680582
111  39.48673906 -000.48664526
111  39.48666936 -000.48649173
111  39.48669415 -000.48646464
111  39.48679250 -000.48658606
111  39.48690479 -000.48647066
111  39.48710692 -000.48642450
111  39.48737955 -000.48614414
111  39.48741531 -000.48610737
113  39.48771953 -000.48579107
110 1 0.00 0.0000 south pad acess twy
111  39.48272247 -000.47806241 3
112  39.48287942 -000.47813303  39.48296187 -000.47813940
111  39.48287942 -000.47813303 3
111  39.48360207 -000.47814801 3
111  39.48367530 -000.47802566 3
111  39.48354811 -000.47767861
111  39.48364623 -000.47761759
111  39.48374082 -000.47755877 3
111  39.48392003 -000.47802067 3
111  39.48413586 -000.47803066 3
111  39.48412430 -000.47866733 3
111  39.48369071 -000.47865984 3
111  39.48360785 -000.47843264 3
111  39.48287172 -000.47841516
112  39.48287172 -000.47841516  39.48279041 -000.47842015 3
111  39.48271084 -000.47851401
113  39.48271725 -000.47826494
110 1 0.00 116.0000 South Asphalt
111  39.49713975 -000.50272823
111  39.49706190 -000.50276869
111  39.49430428 -000.49552183 102
112  39.49410772 -000.49539198  39.49403064 -000.49542444
111  39.49410772 -000.49539198 102
111  39.49385335 -000.49550186 102
111  39.49372231 -000.49557927 102
111  39.49257379 -000.49630094 102
112  39.49239264 -000.49630843  39.49228452 -000.49626272
111  39.49239264 -000.49630843 102
111  39.49205342 -000.49614571 102
111  39.49181260 -000.49596632 102
112  39.49145417 -000.49544444  39.49131927 -000.49510234
111  39.49145417 -000.49544444 102
111  39.48785828 -000.48602329
111  39.48771953 -000.48579107
111  39.48775229 -000.48575362 102
111  39.48718975 -000.48424118
112  39.48709340 -000.48421690  39.48702649 -000.48427065
111  39.48709340 -000.48421690
111  39.48691228 -000.48439018
111  39.48686323 -000.48443712
111  39.48677184 -000.48453042
111  39.48661520 -000.48469037
111  39.48650189 -000.48480607
111  39.48636860 -000.48494216
111  39.48625307 -000.48506013
111  39.48611965 -000.48519637
111  39.48600781 -000.48531056
111  39.48587128 -000.48544997
111  39.48575930 -000.48556431
111  39.48562780 -000.48569858
111  39.48551197 -000.48581685
111  39.48537751 -000.48595415
111  39.48535944 -000.48597260 3
111  39.48526656 -000.48606743 3
111  39.48512973 -000.48620714 3
111  39.48510522 -000.48623217
111  39.48501822 -000.48632194
111  39.48488447 -000.48645757
111  39.48477057 -000.48657388
111  39.48463818 -000.48670906
111  39.48452279 -000.48682687
111  39.48440262 -000.48694958 3
111  39.48438878 -000.48696371 3
111  39.48427607 -000.48707880 3
111  39.48423145 -000.48712436
111  39.48414175 -000.48721595
111  39.48403865 -000.48732121 3
111  39.48402991 -000.48733014 3
111  39.48389531 -000.48746758 3
111  39.48378214 -000.48758314 3
111  39.48364961 -000.48771846 3
111  39.48353777 -000.48783265 3
111  39.48340228 -000.48797100 3
111  39.48329148 -000.48808413 3
111  39.48315599 -000.48822248 3
111  39.48304563 -000.48833516 3
111  39.48290689 -000.48847683 3
111  39.48279816 -000.48858785 3
111  39.48255984 -000.48883119
111  39.48231950 -000.48907623
111  39.48231341 -000.48908281
111  39.48203129 -000.48867835 3
111  39.48231214 -000.48839372 3
111  39.48510787 -000.48556036
111  39.48669294 -000.48395394
111  39.48693443 -000.48370921
112  39.48693443 -000.48370921  39.48696119 -000.48368031
111  39.48696494 -000.48365095 102
111  39.48651529 -000.48247534 102
111  39.48624711 -000.48193019 102
112  39.48617003 -000.48187193  39.48611543 -000.48186360
111  39.48617003 -000.48187193 102
111  39.48564973 -000.48180951 102
111  39.48300324 -000.48190317 102
111  39.48299199 -000.48191357 102
111  39.48296148 -000.48196767
111  39.48296469 -000.48185739
111  39.48291661 -000.48185531
111  39.48214891 -000.48182203
111  39.48215192 -000.48168759
111  39.48216488 -000.48110920
111  39.48217666 -000.48058382
111  39.48218840 -000.48005997
111  39.48220008 -000.47953859
111  39.48221184 -000.47901374
111  39.48222348 -000.47849437
111  39.48223518 -000.47797225
111  39.48225027 -000.47722732
111  39.48227256 -000.47612739 3 102
111  39.48270615 -000.47613987 3 102
111  39.48266449 -000.47791177
111  39.48264656 -000.47867475 3 102
111  39.48259213 -000.48098979 3 102
111  39.48264031 -000.48133309 102
111  39.48267724 -000.48140591 102
111  39.48531570 -000.48131642 102
111  39.48584243 -000.48119158
112  39.48584243 -000.48119158  39.48589703 -000.48117493 102
111  39.48589864 -000.48106257 102
111  39.48573002 -000.48039883 102
111  39.48183897 -000.47017662 102
112  39.48174904 -000.47013709  39.48169605 -000.47016622 102
111  39.48170408 -000.47018702
111  39.48159488 -000.47599603
111  39.48166233 -000.47606469
111  39.48166233 -000.47611671 3
111  39.48147529 -000.47610811
111  39.48137208 -000.47610337
111  39.48127033 -000.47609869 3
111  39.48116450 -000.47609382
111  39.48133473 -000.46914883 102
111  39.48131546 -000.46903024 102
112  39.48129940 -000.46880762  39.48126377 -000.46871266
111  39.48129940 -000.46880762 102
111  39.48118217 -000.46846640 102
111  39.48126246 -000.46842687 102
111  39.48123677 -000.46834365
111  39.48141823 -000.46823338 102
111  39.48143108 -000.46825418 102
111  39.48154349 -000.46825002 102
111  39.48172014 -000.46818344 102
111  39.48176992 -000.46815015 102
112  39.48195138 -000.46786511  39.48199153 -000.46764664 102
111  39.48213124 -000.46756758 102
111  39.48282980 -000.46713896 102
112  39.48303535 -000.46720762  39.48316864 -000.46729917
111  39.48303535 -000.46720762
112  39.48303535 -000.46720762  39.48316864 -000.46725962 102
111  39.48321682 -000.46722011 102
112  39.48323127 -000.46715769  39.48321200 -000.46713480
111  39.48323127 -000.46715769 102
111  39.48317346 -000.46712648
111  39.48323288 -000.46688096 102
111  39.48329229 -000.46690385 102
112  39.48336050 -000.46687715  39.48337607 -000.46684397 102
111  39.48336777 -000.46679150
111  39.48315419 -000.46620892
113  39.48322820 -000.46616775
111  39.49301648 -000.49212139
111  39.49298642 -000.49214836
111  39.49296099 -000.49208843 102
112  39.49270893 -000.49195659  39.49254012 -000.49202251
111  39.49270893 -000.49195659 102
111  39.49257750 -000.49201901 102
111  39.49121315 -000.49288201
112  39.49121315 -000.49288201  39.49104434 -000.49302384 102
111  39.49109945 -000.49320612 102
111  39.49135151 -000.49404513 102
111  39.49163594 -000.49479125 102
111  39.49187875 -000.49526470
112  39.49187875 -000.49526470  39.49209844 -000.49571118 102
111  39.49248693 -000.49562728 102
111  39.49352292 -000.49505494 102
111  39.49384897 -000.49485118
112  39.49384897 -000.49485118  39.49397616 -000.49476727 102
113  39.49392760 -000.49452755
111  39.48926335 -000.48228134
112  39.48907142 -000.48220044  39.48895348 -000.48224239
111  39.48907142 -000.48220044 3
111  39.48877006 -000.48250163 3
111  39.48805359 -000.48321770 3
111  39.48803242 -000.48327740 3
111  39.48779618 -000.48357344 3
111  39.48760896 -000.48380806 102
111  39.48761225 -000.48396828 102
111  39.48791287 -000.48499901 102
111  39.49034123 -000.49132898 102
111  39.49066702 -000.49208842
112  39.49066702 -000.49208842  39.49075489 -000.49228319 102
111  39.49097689 -000.49223525 102
111  39.49148101 -000.49202549 102
111  39.49247999 -000.49138725
112  39.49247999 -000.49138725  39.49259330 -000.49130035 102
111  39.49259099 -000.49101868
111  39.49235952 -000.49041608
111  39.49223988 -000.49019982
111  39.49218909 -000.49005158
113  39.49213324 -000.48982158
111  39.48371054 -000.46770947
111  39.48366891 -000.46778138
111  39.48357873 -000.46774243
111  39.48357873 -000.46767651 102
111  39.48349779 -000.46769451 102
111  39.48308848 -000.46787727 102
111  39.48224443 -000.46841957 102
112  39.48191837 -000.46871918  39.48184669 -000.46878809 102
111  39.48186056 -000.46889295 102
111  39.48201550 -000.46951313 102
111  39.48683930 -000.48215388 102
111  39.48725555 -000.48307673 102
111  39.48734573 -000.48315763 3
111  39.48748373 -000.48304775 3
111  39.48795160 -000.48267523 3
111  39.48851967 -000.48209519 3
111  39.48892908 -000.48167716
112  39.48892908 -000.48167716  39.48896839 -000.48163521
111  39.48895984 -000.48148570
111  39.48881646 -000.48111116
111  39.48866153 -000.48120704
111  39.48852509 -000.48086845
113  39.48868465 -000.48077856
110 1 0.00 0.0000 historic H2.5
111  39.48639743 -000.47009664
111  39.48551777 -000.47033034
111  39.48548724 -000.47006428
113  39.48630308 -000.46985215
110 1 0.00 0.0000 between H3 H4
111  39.48793198 -000.47486787
111  39.48778491 -000.47446877
111  39.48785428 -000.47442922
111  39.48788203 -000.47447955
111  39.48794308 -000.47444000
111  39.48803743 -000.47467012
111  39.48799303 -000.47470248
113  39.48802633 -000.47479956
110 1 0.00 0.0000 Apron North Asphalt centerpatch
111  39.49263388 -000.47973983
111  39.49257514 -000.47959357
111  39.49255183 -000.47960856
111  39.49254681 -000.47959356
111  39.49258963 -000.47943862
111  39.49256698 -000.47937903
111  39.49259197 -000.47936248
111  39.49230427 -000.47861326
111  39.49227872 -000.47862621
111  39.49224540 -000.47853481
111  39.49226761 -000.47851969
111  39.49204822 -000.47794104
111  39.49202323 -000.47795616
111  39.49200712 -000.47791513
111  39.49212931 -000.47783741
111  39.49281124 -000.47963238
113  39.49271077 -000.47969324
110 2 0.00 297.0000 Apron North concret
111  39.49025077 -000.47702362
111  39.49016225 -000.47708003
111  39.48977681 -000.47732564
111  39.48953370 -000.47721871
111  39.48802596 -000.47326227
111  39.48810960 -000.47294726
111  39.48848876 -000.47270739
111  39.48863151 -000.47230423
111  39.48894711 -000.47247619
111  39.48913669 -000.47241261
111  39.48918576 -000.47231579
111  39.48882221 -000.47115545
111  39.48752524 -000.47024222
111  39.48762659 -000.47000405
111  39.48799505 -000.47025846
111  39.48804248 -000.47026975
111  39.48810072 -000.47027485
111  39.48812779 -000.47027443
111  39.48819292 -000.47025924
111  39.48829687 -000.47022519
111  39.48835262 -000.47014264
111  39.48842895 -000.47016271
111  39.48844681 -000.47006678
111  39.48845588 -000.46965529
111  39.48891163 -000.46984778
111  39.48888561 -000.46995654
112  39.48888561 -000.46995654  39.48886507 -000.47009508
111  39.48895801 -000.47011401
111  39.48893293 -000.47023849
112  39.48906615 -000.47064145  39.48922819 -000.47084088
111  39.48946151 -000.47069486
112  39.48953963 -000.47087550  39.48957695 -000.47095236
111  39.48963610 -000.47102783
111  39.48960230 -000.47108072
112  39.48974710 -000.47123761  39.48981390 -000.47129477
111  39.48993860 -000.47135155
111  39.48995569 -000.47128205
112  39.49009469 -000.47132389  39.49015489 -000.47133434
111  39.49020029 -000.47133455
111  39.49021974 -000.47133272
111  39.49022914 -000.47119994
111  39.49029523 -000.47120102
111  39.49029571 -000.47132625
111  39.49051050 -000.47132610
111  39.49051162 -000.47140221
111  39.49029839 -000.47141306
111  39.48977180 -000.47141200
111  39.48977180 -000.47161310
111  39.49001342 -000.47161672
111  39.49001528 -000.47164562
111  39.49030053 -000.47164862
111  39.49030301 -000.47173072
111  39.49028990 -000.47173348
111  39.49030034 -000.47179631
111  39.49019028 -000.47182907
111  39.49020348 -000.47190217
111  39.49035216 -000.47186124
111  39.49035077 -000.47191415
111  39.49029427 -000.47192977
111  39.49033961 -000.47210441
111  39.49039816 -000.47208153
111  39.49039816 -000.47211405
111  39.49041441 -000.47211405
111  39.49044463 -000.47222002
111  39.49048459 -000.47242594
111  39.49054500 -000.47240667
111  39.49057380 -000.47253552
111  39.49065837 -000.47263306
111  39.49068811 -000.47265955
111  39.49070380 -000.47288724
111  39.49067426 -000.47288939
112  39.49067426 -000.47288939  39.49066124 -000.47289059
111  39.49066089 -000.47290794
111  39.49066322 -000.47296647
112  39.49066910 -000.47298045  39.49067322 -000.47298147
111  39.49066910 -000.47298045
111  39.49067049 -000.47299919
111  39.49067163 -000.47305277
111  39.49064107 -000.47306577
111  39.49062318 -000.47306844
111  39.49062553 -000.47312090
111  39.49062717 -000.47316279
111  39.49064430 -000.47327472
111  39.49057945 -000.47329403
111  39.49059525 -000.47336705
111  39.49059814 -000.47340656
111  39.49057261 -000.47341614
111  39.49067544 -000.47369635
111  39.49070901 -000.47381667
111  39.49062546 -000.47385678
111  39.49063917 -000.47388793
111  39.49073524 -000.47383590
111  39.49076914 -000.47393675
111  39.49080168 -000.47403355
111  39.49080692 -000.47403650
111  39.49098903 -000.47413904
111  39.49092658 -000.47418239
111  39.49103141 -000.47444972
111  39.49109720 -000.47439481
111  39.49122099 -000.47458122
111  39.49116711 -000.47465302
111  39.49102249 -000.47468671
111  39.49103252 -000.47481099
111  39.49113846 -000.47475029
111  39.49184884 -000.47530520
111  39.49190750 -000.47545289
111  39.49203285 -000.47576762
111  39.49215106 -000.47568525
112  39.49239306 -000.47567080  39.49251796 -000.47557976
111  39.49256480 -000.47542947
111  39.49274881 -000.47531097
111  39.49270308 -000.47517658
111  39.49322388 -000.47485143
111  39.49329191 -000.47488322
111  39.49355256 -000.47556708
111  39.49396994 -000.47666214
111  39.49347368 -000.47697862
111  39.49349710 -000.47703498
111  39.49345918 -000.47706099
111  39.49348930 -000.47714481
111  39.49346141 -000.47716071
111  39.49441156 -000.47966075
111  39.49292835 -000.48060007
111  39.49338893 -000.48180529
111  39.49342134 -000.48178627
111  39.49345577 -000.48176648
111  39.49349259 -000.48174457
111  39.49350714 -000.48173592
111  39.49428220 -000.48376052
111  39.49411938 -000.48386457
111  39.49409931 -000.48381254
111  39.49385508 -000.48396284
111  39.49383501 -000.48391515
111  39.49359858 -000.48406977
111  39.49357628 -000.48401775
111  39.49333317 -000.48416949
111  39.49331198 -000.48411891
111  39.49311178 -000.48424378
111  39.49309006 -000.48419405
111  39.49300976 -000.48424608
111  39.49283985 -000.48379941
111  39.49258153 -000.48312035
111  39.49256814 -000.48312757
111  39.49231946 -000.48247295
111  39.49232969 -000.48246579
111  39.49188696 -000.48130684
111  39.49179372 -000.48106273
111  39.49064252 -000.47804914
111  39.49054970 -000.47780616
113  39.49043399 -000.47750325
111  39.49212931 -000.47783741
111  39.49200712 -000.47791513
111  39.49202323 -000.47795616
111  39.49204822 -000.47794104
111  39.49226761 -000.47851969
111  39.49224540 -000.47853481
111  39.49227872 -000.47862621
111  39.49230427 -000.47861326
111  39.49259197 -000.47936248
111  39.49256698 -000.47937903
111  39.49258963 -000.47943862
111  39.49254681 -000.47959356
111  39.49255183 -000.47960856
111  39.49257514 -000.47959357
111  39.49263388 -000.47973983
111  39.49271077 -000.47969324
113  39.49281124 -000.47963238
110 1 0.00 297.0000 Asphalt North
111  39.49747918 -000.50250150
111  39.48343403 -000.46565389
111  39.48350063 -000.46561075
111  39.48383018 -000.46642675
112  39.48383018 -000.46642675  39.48393617 -000.46668475
111  39.48416902 -000.46662233
112  39.48497678 -000.46661192  39.48540394 -000.46673677
112  39.48595476 -000.46738178  39.48620688 -000.46769780
111  39.48649273 -000.46831811
111  39.48698235 -000.46954916
111  39.48700709 -000.46957006
111  39.48706893 -000.46964114
111  39.48718887 -000.46971988
111  39.48719638 -000.46970776
112  39.48715196 -000.46960509  39.48712619 -000.46953350
111  39.48715196 -000.46960509
111  39.48703100 -000.46924931
112  39.48705506 -000.46924166  39.48703570 -000.46922577
111  39.48707915 -000.46922710
111  39.48711288 -000.46934362
112  39.48711288 -000.46934362  39.48714993 -000.46944861
111  39.48717605 -000.46946985
111  39.48718542 -000.46944347
111  39.48723689 -000.46946617
111  39.48722750 -000.46950238
111  39.48736870 -000.46959955
112  39.48736870 -000.46959955  39.48739695 -000.46960015
111  39.48740597 -000.46959199
111  39.48739955 -000.46957392
111  39.48741257 -000.46956047
112  39.48741257 -000.46956047  39.48736363 -000.46948939
111  39.48729903 -000.46925741
111  39.48728027 -000.46925177
111  39.48728095 -000.46922013
112  39.48732164 -000.46924374  39.48731131 -000.46920528
111  39.48736179 -000.46925623
111  39.48741639 -000.46943934
112  39.48748223 -000.46950592  39.48751274 -000.46951841
111  39.48753843 -000.46948511
111  39.48755931 -000.46942269
111  39.48749187 -000.46938107
111  39.48753362 -000.46926663
111  39.48761231 -000.46930825
111  39.48769902 -000.46906272
112  39.48781786 -000.46900654  39.48787888 -000.46904607
111  39.48781786 -000.46900654
111  39.48823860 -000.46924166
112  39.48823860 -000.46924166  39.48830926 -000.46927912
111  39.48829320 -000.46934154
111  39.48817752 -000.46969877
111  39.48835422 -000.46979307
111  39.48835904 -000.47002611
111  39.48844681 -000.47006678
111  39.48842895 -000.47016271
111  39.48835262 -000.47014264
111  39.48829687 -000.47022519
111  39.48819292 -000.47025924
111  39.48812779 -000.47027443
111  39.48810072 -000.47027485
111  39.48804248 -000.47026975
111  39.48799505 -000.47025846
111  39.48762659 -000.47000405
111  39.48752524 -000.47024222
111  39.48882221 -000.47115545
111  39.48918576 -000.47231579
111  39.48913669 -000.47241261
111  39.48894711 -000.47247619
111  39.48863151 -000.47230423
111  39.48848876 -000.47270739
111  39.48810960 -000.47294726
111  39.48802596 -000.47326227
111  39.48953370 -000.47721871
111  39.48977681 -000.47732564
111  39.49016225 -000.47708003
111  39.49025077 -000.47702362
111  39.49043399 -000.47750325
111  39.49054970 -000.47780616
111  39.49064252 -000.47804914
111  39.49179372 -000.48106273
111  39.49188696 -000.48130684
111  39.49232969 -000.48246579
111  39.49231946 -000.48247295
111  39.49256814 -000.48312757
111  39.49258153 -000.48312035
111  39.49283985 -000.48379941
111  39.49300976 -000.48424608
111  39.49309006 -000.48419405
111  39.49311178 -000.48424378
111  39.49331198 -000.48411891
111  39.49333317 -000.48416949
111  39.49357628 -000.48401775
111  39.49359858 -000.48406977
111  39.49383501 -000.48391515
111  39.49385508 -000.48396284
111  39.49409931 -000.48381254
111  39.49411938 -000.48386457
111  39.49428220 -000.48376052
111  39.49350714 -000.48173592
111  39.49349259 -000.48174457
111  39.49345577 -000.48176648
111  39.49342134 -000.48178627
111  39.49338893 -000.48180529
111  39.49292835 -000.48060007
111  39.49441156 -000.47966075
111  39.49346141 -000.47716071
111  39.49348930 -000.47714481
111  39.49345918 -000.47706099
111  39.49349710 -000.47703498
111  39.49347368 -000.47697862
111  39.49396994 -000.47666214
111  39.49355256 -000.47556708
111  39.49329191 -000.47488322
111  39.49322388 -000.47485143
111  39.49270308 -000.47517658
111  39.49274881 -000.47531097
111  39.49256480 -000.47542947
112  39.49239306 -000.47567080  39.49226816 -000.47576184
111  39.49215106 -000.47568525
111  39.49203285 -000.47576762
111  39.49190750 -000.47545289
111  39.49184884 -000.47530520
111  39.49113846 -000.47475029
111  39.49103252 -000.47481099
111  39.49102249 -000.47468671
111  39.49116711 -000.47465302
111  39.49122099 -000.47458122
111  39.49109720 -000.47439481
111  39.49103141 -000.47444972
111  39.49092658 -000.47418239
111  39.49098903 -000.47413904
111  39.49080692 -000.47403650
111  39.49080168 -000.47403355
111  39.49076914 -000.47393675
111  39.49073524 -000.47383590
111  39.49063917 -000.47388793
111  39.49062546 -000.47385678
111  39.49070901 -000.47381667
111  39.49067544 -000.47369635
111  39.49057261 -000.47341614
111  39.49059814 -000.47340656
111  39.49059525 -000.47336705
111  39.49057945 -000.47329403
111  39.49064430 -000.47327472
111  39.49062717 -000.47316279
111  39.49062553 -000.47312090
111  39.49062318 -000.47306844
111  39.49064107 -000.47306577
111  39.49067163 -000.47305277
111  39.49067049 -000.47299919
111  39.49066910 -000.47298045
112  39.49066910 -000.47298045  39.49066498 -000.47297943
111  39.49066322 -000.47296647
111  39.49066089 -000.47290794
112  39.49067426 -000.47288939  39.49068727 -000.47288818
111  39.49067426 -000.47288939
111  39.49070380 -000.47288724
111  39.49068811 -000.47265955
111  39.49065837 -000.47263306
111  39.49057380 -000.47253552
111  39.49054500 -000.47240667
111  39.49048459 -000.47242594
111  39.49044463 -000.47222002
111  39.49041441 -000.47211405
111  39.49039816 -000.47211405
111  39.49039816 -000.47208153
111  39.49033961 -000.47210441
111  39.49029427 -000.47192977
111  39.49035077 -000.47191415
111  39.49035216 -000.47186124
111  39.49020348 -000.47190217
111  39.49019028 -000.47182907
111  39.49030034 -000.47179631
111  39.49028990 -000.47173348
111  39.49030301 -000.47173072
111  39.49030053 -000.47164862
111  39.49001528 -000.47164562
111  39.49001342 -000.47161672
111  39.48977180 -000.47161310
111  39.48977180 -000.47141200
111  39.49029839 -000.47141306
