I
1000 Generated by WorldEditor

1      0 1 0 TFFJ St. Barthelemy - Gustaf I I I
114  17.90509537 -062.84705567  17.90506576 -062.84750484
120 Linear Feature 1201
111  17.90368874 -062.84465110 55
111  17.90373850 -062.84416386 55
115  17.90379052 -062.84390955
120 Linear Feature 1200
111  17.90354989 -062.84440431 51
115  17.90366856 -062.84440409
120 Linear Feature 1200
111  17.90355441 -062.84455642 51
115  17.90367309 -062.84455620
120 Linear Feature 1200
111  17.90360643 -062.84598722 51
115  17.90372510 -062.84598701
120 Linear Feature 1200
111  17.90360770 -062.84585038 51
115  17.90372638 -062.84585016
120 Linear Feature 1200
111  17.90360643 -062.84570414 51
115  17.90372510 -062.84570393
120 Linear Feature 1200
111  17.90360387 -062.84555120 51
115  17.90372255 -062.84555098
120 Linear Feature 1199
111  17.90358319 -062.84445365 51
115  17.90358217 -062.84435048
120 Linear Feature 1199
111  17.90358771 -062.84460576 51
115  17.90358669 -062.84450260
120 Linear Feature 1199
111  17.90363973 -062.84603656 51
115  17.90363871 -062.84593340
120 Linear Feature 1199
111  17.90364101 -062.84589972 51
115  17.90363999 -062.84579655
120 Linear Feature 1199
111  17.90363973 -062.84575348 51
115  17.90363871 -062.84565032
120 Linear Feature 1199
111  17.90363718 -062.84560054 51
115  17.90363616 -062.84549737
120 Linear Feature 1198
111  17.90466268 -062.84609126 51
115  17.90468971 -062.84606469
120 Linear Feature 1197
111  17.90468622 -062.84609401 51
115  17.90464699 -062.84604453
120 Linear Feature 1196
111  17.90482748 -062.84610134 51
115  17.90486323 -062.84605552
120 Linear Feature 1195
111  17.90484667 -062.84609676 51
115  17.90482661 -062.84607935
120 Linear Feature 1194
111  17.90473593 -062.84609493 51
115  17.90473680 -062.84604086
120 Linear Feature 1194
111  17.90479348 -062.84610042 51
115  17.90479435 -062.84604636
120 Linear Feature 1193
111  17.90475337 -062.84608118 51
115  17.90471761 -062.84607935
120 Linear Feature 1193
111  17.90481092 -062.84608668 51
115  17.90477516 -062.84608485
120 Linear Feature 1190
111  17.90487733 -062.84663406 51
115  17.90487803 -062.84659357
120 Linear Feature 1190
111  17.90486687 -062.84656259 51
115  17.90486756 -062.84652209
120 Linear Feature 1190
111  17.90485815 -062.84649753 51
115  17.90485885 -062.84645703
120 Linear Feature 1190
111  17.90484768 -062.84643430 51
115  17.90484838 -062.84639380
120 Linear Feature 1190
111  17.90484233 -062.84637639 51
115  17.90484303 -062.84633590
120 Linear Feature 1190
111  17.90483584 -062.84630754 51
115  17.90483653 -062.84626705
120 Linear Feature 1190
111  17.90483692 -062.84624097 51
115  17.90483762 -062.84620048
120 Linear Feature 1190
111  17.90484071 -062.84616473 51
115  17.90484141 -062.84612424
120 Linear Feature 1190
111  17.90467070 -062.84617668 51
115  17.90467140 -062.84613619
120 Linear Feature 1190
111  17.90466366 -062.84624154 51
115  17.90466436 -062.84620105
120 Linear Feature 1190
111  17.90466258 -062.84630413 51
115  17.90466328 -062.84626364
120 Linear Feature 1189
111  17.90491725 -062.84661503 51
115  17.90486100 -062.84661512
120 Linear Feature 1189
111  17.90490678 -062.84654356 51
115  17.90485053 -062.84654364
120 Linear Feature 1189
111  17.90489806 -062.84647850 51
115  17.90484181 -062.84647858
120 Linear Feature 1189
111  17.90488760 -062.84641527 51
115  17.90483135 -062.84641535
120 Linear Feature 1189
111  17.90488225 -062.84635736 51
115  17.90482600 -062.84635745
120 Linear Feature 1189
111  17.90487575 -062.84628852 51
115  17.90481950 -062.84628860
120 Linear Feature 1189
111  17.90487683 -062.84622195 51
115  17.90482058 -062.84622203
120 Linear Feature 1189
111  17.90488062 -062.84614570 51
115  17.90482437 -062.84614578
120 Linear Feature 1189
111  17.90468517 -062.84615708 51
115  17.90462892 -062.84615716
120 Linear Feature 1189
111  17.90467813 -062.84622195 51
115  17.90462188 -062.84622203
120 Linear Feature 1189
111  17.90467705 -062.84628453 51
115  17.90462080 -062.84628462
120 Linear Feature 1188
111  17.90460517 -062.84644796 20
111  17.90472442 -062.84672669 20
111  17.90486629 -062.84668564 20
111  17.90482928 -062.84646741 20
111  17.90481694 -062.84635722 20
111  17.90481694 -062.84611954 20
111  17.90471003 -062.84610874 20
111  17.90469358 -062.84632913 20
115  17.90460105 -062.84633561
120 Linear Feature 1187
111  17.90459694 -062.84636370 4
115  17.90459900 -062.84644796
120 Linear Feature 1186
111  17.90453115 -062.84645445 20
115  17.90459900 -062.84644796
120 Linear Feature 1179
111  17.90412957 -062.84392620 4
115  17.90412617 -062.84382620
120 Linear Feature 1178
111  17.90413807 -062.84387085 1
111  17.90421283 -062.84385120 1
111  17.90429949 -062.84382799 1
111  17.90435387 -062.84380299 1
112  17.90438106 -062.84377799  17.90438445 -062.84377263 1
112  17.90440485 -062.84372442  17.90440485 -062.84372085 1
112  17.90441674 -062.84366013  17.90441674 -062.84365478 1
115  17.90441844 -062.84354049
120 Linear Feature 1177
111  17.90405820 -062.84562440 51
111  17.90397494 -062.84551011 51
111  17.90394436 -062.84545118 51
111  17.90393926 -062.84541547 51
111  17.90396475 -062.84430656 51
111  17.90395795 -062.84424049 51
111  17.90393246 -062.84416370 51
111  17.90391547 -062.84411013 51
111  17.90390697 -062.84407263 51
115  17.90390697 -062.84403513
120 Linear Feature 1176
111  17.90438106 -062.84533154 1
111  17.90437426 -062.84546904 1
111  17.90435897 -062.84555475 1
112  17.90432838 -062.84559940  17.90432838 -062.84560118 1
112  17.90429779 -062.84563690  17.90429100 -062.84564404 1
111  17.90426211 -062.84565832 1
112  17.90421453 -062.84567261  17.90420604 -062.84567440 1
111  17.90415676 -062.84567261 1
112  17.90412108 -062.84565832  17.90411768 -062.84565832 1
111  17.90408539 -062.84564404 1
115  17.90406500 -062.84562618
120 Linear Feature 1175
111  17.90403781 -062.84566547 4
115  17.90408879 -062.84557975
120 Linear Feature 1174
111  17.90405481 -062.84628332 51
111  17.90389508 -062.84603511 51
111  17.90387469 -062.84596189 51
112  17.90386789 -062.84576189  17.90386789 -062.84575654 51
111  17.90387299 -062.84558868 51
111  17.90385770 -062.84552440 51
111  17.90382201 -062.84543690 51
111  17.90375574 -062.84526547 51
111  17.90376424 -062.84464762 51
111  17.90381691 -062.84440120 51
111  17.90386279 -062.84421727 51
111  17.90388488 -062.84409049 51
111  17.90390697 -062.84403513 51
111  17.90395455 -062.84395835 51
111  17.90403102 -062.84391013 51
111  17.90408879 -062.84388335 51
115  17.90413297 -062.84387442
120 Linear Feature 1173
111  17.90405481 -062.84628689 1
111  17.90410918 -062.84634582 1
111  17.90415166 -062.84638332 1
111  17.90419244 -062.84640474 1
111  17.90424342 -062.84641367 1
111  17.90427910 -062.84641189 1
111  17.90430799 -062.84641010 1
111  17.90433348 -062.84638689 1
111  17.90434537 -062.84635832 1
112  17.90435727 -062.84632260  17.90435727 -062.84631189 1
115  17.90436067 -062.84626725
120 Linear Feature 1172
111  17.90408879 -062.84626010 4
115  17.90398854 -062.84634224
120 Linear Feature 1171
111  17.90412787 -062.84647439 55
111  17.90400723 -062.84636724 55
111  17.90388998 -062.84621725 55
111  17.90382881 -062.84611189 55
111  17.90379992 -062.84602618 55
111  17.90377953 -062.84594404 55
111  17.90378123 -062.84560654 55
115  17.90367588 -062.84530119
120 Linear Feature 1181
111  17.90367584 -062.84529782 20
111  17.90368747 -062.84465209 20
115  17.90363335 -062.84465044
120 Linear Feature 1192
111  17.90481069 -062.84673964 51
115  17.90477924 -062.84675066
120 Linear Feature 1192
111  17.90487096 -062.84671899 51
115  17.90483951 -062.84673000
120 Linear Feature 1191
111  17.90480342 -062.84678501 51
115  17.90479034 -062.84672912
120 Linear Feature 1191
111  17.90486369 -062.84676436 51
115  17.90485061 -062.84670846
14  17.90358676 -062.84420953  52.49 0 St Barthelemy Is. Tower
1300  17.90362405 -062.84440578 180.00 misc jets|turboprops Terminal 06
1300  17.90362736 -062.84455889 180.00 misc jets|turboprops Terminal 05
1300  17.90366859 -062.84554943 180.00 misc jets|turboprops Terminal 04
1300  17.90367064 -062.84570068 180.00 misc jets|turboprops Terminal 03
1300  17.90367270 -062.84584977 180.00 misc jets|turboprops Terminal 02
1300  17.90367064 -062.84598157 180.00 misc jets|turboprops Terminal 01
1300  17.90464507 -062.84628342  -0.55 misc turboprops GA17
1300  17.90464507 -062.84621992  -0.55 misc turboprops GA16
1300  17.90465370 -062.84615742  -0.55 misc turboprops GA15
1300  17.90466774 -062.84606954 -49.23 misc turboprops GA14
1300  17.90473680 -062.84606148 -90.51 misc turboprops GA13
1300  17.90479531 -062.84606652 -90.51 misc turboprops GA12
1300  17.90485242 -062.84606954 231.13 misc turboprops GA11
1300  17.90485413 -062.84614607 179.13 misc turboprops GA10
1300  17.90485221 -062.84622066 179.13 misc turboprops GA09
1300  17.90485125 -062.84628819 179.13 misc turboprops GA08
1300  17.90485797 -062.84635774 179.13 misc turboprops GA07
1300  17.90486372 -062.84641419 179.13 misc turboprops GA06
1300  17.90487385 -062.84647803 179.13 misc turboprops GA05
1300  17.90488397 -062.84654375 179.13 misc turboprops GA04
1300  17.90489350 -062.84661510 179.13 misc turboprops GA03
1300  17.90485777 -062.84673777 105.47 misc turboprops GA02
1300  17.90479583 -062.84675655 105.47 misc turboprops GA01
18  17.90416125 -062.84407240 1 BCN
19  17.90434617 -062.84099195 1 Windsock
19  17.90425080 -062.84620000 1 Windsock
19  17.90480717 -062.84533301 1 Windsock
54 11845 Tower
99
