A
1000 Generated by WorldEditor

1      0 1 0 TFFJ St. Barthélemy - Gustaf III
111  17.90364104 -062.84541783
111  17.90363589 -062.84449794
112  17.90363629 -062.84418914  17.90363509 -062.84413112
112  17.90370108 -062.84402372  17.90373469 -062.84400354
111  17.90396332 -062.84395682
111  17.90396294 -062.84382503
111  17.90393917 -062.84382403
111  17.90394056 -062.84360026
111  17.90415070 -062.84360456
111  17.90414679 -062.84382579
111  17.90401386 -062.84382573
111  17.90401390 -062.84393685
112  17.90428119 -062.84385750  17.90433662 -062.84382319
111  17.90436234 -062.84377413
111  17.90435995 -062.84402190
112  17.90426122 -062.84397668  17.90418669 -062.84398056
111  17.90403930 -062.84411215
111  17.90402190 -062.84545371
112  17.90418653 -062.84563306  17.90425523 -062.84562634
112  17.90432353 -062.84556064  17.90437048 -062.84550738
111  17.90433543 -062.84576821
112  17.90415393 -062.84576127  17.90407086 -062.84573441
111  17.90401703 -062.84564952
112  17.90402214 -062.84611521  17.90404019 -062.84614682
111  17.90402214 -062.84611521
112  17.90402214 -062.84611521  17.90402304 -062.84615387
112  17.90415497 -062.84635311  17.90421096 -062.84642411
112  17.90428818 -062.84646727  17.90432199 -062.84645998
113  17.90432081 -062.84642326
110 1 0.00 0.0000 New Taxiway 5
111  17.90490134 -062.84542058 1
111  17.90486137 -062.84542058 1
111  17.90486148 -062.84537858 1
113  17.90490145 -062.84537858 1
110 2 0.00 0.0000 New Taxiway 5
111  17.90485922 -062.84543535
111  17.90476233 -062.84543464
111  17.90476301 -062.84527373
113  17.90485990 -062.84527444
110 1 0.00 0.0000 New Taxiway 6
111  17.90493455 -062.84604307
112  17.90495028 -062.84597992  17.90493907 -062.84593855
112  17.90479309 -062.84557977  17.90478522 -062.84552336
111  17.90478992 -062.84543451
111  17.90481837 -062.84543474
112  17.90482223 -062.84556126  17.90483009 -062.84562059
112  17.90499228 -062.84598562  17.90500579 -062.84602034
113  17.90500407 -062.84608223
110 1 0.00 0.0000 New Taxiway 7
111  17.90455389 -062.84650217 1
111  17.90449422 -062.84650209 1
112  17.90447689 -062.84649562  17.90447260 -062.84648938
111  17.90447517 -062.84648008
111  17.90448305 -062.84603682
113  17.90455700 -062.84603737 20
110 2 0.25 89.0000 Apron
111  17.90441949 -062.84631557
111  17.90446589 -062.84603603
111  17.90493477 -062.84604272
111  17.90500416 -062.84608148
112  17.90500419 -062.84634025  17.90501311 -062.84641009
112  17.90520093 -062.84682609  17.90515968 -062.84692574
111  17.90506187 -062.84696448
111  17.90489361 -062.84704895
112  17.90475142 -062.84691811  17.90468096 -062.84696226
111  17.90475142 -062.84691811
112  17.90475142 -062.84691811  17.90475437 -062.84692078
111  17.90458524 -062.84702026
111  17.90458610 -062.84663281
111  17.90454510 -062.84659389
111  17.90430897 -062.84659104
111  17.90396848 -062.84633667
114  17.90443271 -062.84645822  17.90443394 -062.84647570
112  17.90447701 -062.84649579  17.90447772 -062.84649835
112  17.90449420 -062.84650209  17.90450130 -062.84650209
111  17.90455385 -062.84650206
111  17.90455700 -062.84603731
113  17.90448300 -062.84603656
130 Airport Boundary 3
112  17.90520264 -062.84685928  17.90512792 -062.84701959
112  17.90468136 -062.84717233  17.90459051 -062.84719061
111  17.90468136 -062.84717233
112  17.90468136 -062.84717233  17.90442467 -062.84699912
112  17.90418070 -062.84670164  17.90370723 -062.84705850
111  17.90418070 -062.84670164
112  17.90418070 -062.84670164  17.90383622 -062.84671209
112  17.90353931 -062.84608912  17.90352210 -062.84599262
112  17.90354419 -062.84368460  17.90360991 -062.84353427
111  17.90418083 -062.84357221
112  17.90425490 -062.84064343  17.90426113 -062.84037516
111  17.90474307 -062.84078189
111  17.90468389 -062.84451330
112  17.90495220 -062.84501119  17.90504560 -062.84523693
111  17.90501373 -062.84585259
114  17.90502046 -062.84630380  17.90502358 -062.84642485
120 Linear Feature 17
111  17.90390892 -062.84619947 20
115  17.90389940 -062.84619691
120 Linear Feature 17
111  17.90391314 -062.84620685 20
115  17.90389298 -062.84620136
120 Linear Feature 17
111  17.90391759 -062.84621450 20
115  17.90388626 -062.84620603
120 Linear Feature 17
111  17.90392223 -062.84622237 20
115  17.90387951 -062.84621071
120 Linear Feature 17
111  17.90378063 -062.84632622 20
115  17.90376697 -062.84632249
120 Linear Feature 17
111  17.90378770 -062.84632120 20
115  17.90376095 -062.84631396
120 Linear Feature 17
111  17.90379487 -062.84631611 20
115  17.90375472 -062.84630515
120 Linear Feature 17
111  17.90380215 -062.84631094 20
115  17.90375396 -062.84629784
120 Linear Feature 17
111  17.90380948 -062.84630575 20
115  17.90376125 -062.84629278
120 Linear Feature 17
111  17.90381672 -062.84630061 20
115  17.90376863 -062.84628766
120 Linear Feature 17
111  17.90382432 -062.84629522 20
115  17.90377636 -062.84628229
120 Linear Feature 17
111  17.90383196 -062.84628980 20
115  17.90378418 -062.84627686
120 Linear Feature 17
111  17.90383908 -062.84628474 20
115  17.90379144 -062.84627182
120 Linear Feature 17
111  17.90384603 -062.84627981 20
115  17.90379842 -062.84626698
120 Linear Feature 17
111  17.90385296 -062.84627490 20
115  17.90380542 -062.84626212
120 Linear Feature 17
111  17.90385965 -062.84627015 20
115  17.90381226 -062.84625738
120 Linear Feature 17
111  17.90386638 -062.84626538 20
115  17.90381903 -062.84625268
120 Linear Feature 17
111  17.90387275 -062.84626085 20
115  17.90382561 -062.84624811
120 Linear Feature 17
111  17.90387936 -062.84625617 20
115  17.90383229 -062.84624348
120 Linear Feature 17
111  17.90388576 -062.84625163 20
115  17.90383875 -062.84623900
120 Linear Feature 17
111  17.90389162 -062.84624747 20
115  17.90384474 -062.84623484
120 Linear Feature 17
111  17.90389735 -062.84624340 20
115  17.90385054 -062.84623081
120 Linear Feature 17
111  17.90390289 -062.84623947 20
115  17.90385617 -062.84622690
120 Linear Feature 17
111  17.90390830 -062.84623563 20
115  17.90386160 -062.84622314
120 Linear Feature 17
111  17.90391404 -062.84623156 20
115  17.90386744 -062.84621909
120 Linear Feature 17
111  17.90391984 -062.84622731 20
115  17.90387343 -062.84621493
120 Linear Feature 13
111  17.90392364 -062.84622475 20
111  17.90377329 -062.84633142 20
111  17.90375100 -062.84629989 20
115  17.90390521 -062.84619288
120 Linear Feature 11
112  17.90396249 -062.84540452  17.90394040 -062.84549561 51
112  17.90422705 -062.84571370  17.90434243 -062.84570469 51
116  17.90440263 -062.84551390  17.90440416 -062.84540531
120 Linear Feature 10
112  17.90390695 -062.84563966  17.90390994 -062.84549488 51
112  17.90378078 -062.84531624  17.90378341 -062.84512200 51
112  17.90379076 -062.84463656  17.90379290 -062.84450185 51
116  17.90386275 -062.84439082  17.90388305 -062.84426192
120 Linear Feature 9
111  17.90452921 -062.84654884 51
111  17.90430607 -062.84654495 51
112  17.90409672 -062.84634532  17.90398219 -062.84617379 51
112  17.90390199 -062.84598248  17.90390075 -062.84593005 51
111  17.90390695 -062.84563965 51
111  17.90398182 -062.84532267 51
111  17.90399079 -062.84465583 51
111  17.90386275 -062.84439082 51
112  17.90398876 -062.84402678  17.90408863 -062.84398762 51
112  17.90427272 -062.84392147  17.90429100 -062.84391523 51
116  17.90443376 -062.84372431  17.90443534 -062.84359330
120 Linear Feature 4
111  17.90404888 -062.84372600 1
115  17.90404354 -062.84369744
120 Linear Feature 3
111  17.90406124 -062.84369379 1
115  17.90402574 -062.84370111
120 Linear Feature 3
111  17.90406645 -062.84372238 1
115  17.90403095 -062.84372969
120 Linear Feature 2
112  17.90410726 -062.84378235  17.90415457 -062.84373652 1
112  17.90411085 -062.84364570  17.90409418 -062.84362633 1
112  17.90398607 -062.84363998  17.90393494 -062.84368351 1
114  17.90397913 -062.84377983  17.90399726 -062.84380044 1
120 Linear Feature 4
112  17.90418056 -062.84650593  17.90412840 -062.84645737 1
116  17.90394733 -062.84619024  17.90387559 -062.84606183
120 Linear Feature 9
111  17.90455629 -062.84614403 20
111  17.90489583 -062.84614792 20
111  17.90489641 -062.84640387 20
111  17.90504938 -062.84671654 20
112  17.90505719 -062.84673940  17.90505719 -062.84674824 20
111  17.90504611 -062.84675363 20
111  17.90481191 -062.84688102 20
112  17.90478526 -062.84689027  17.90477519 -062.84688984 20
111  17.90476605 -062.84686991 20
111  17.90465531 -062.84665111 20
112  17.90462866 -062.84664015  17.90461604 -062.84664546 20
111  17.90461593 -062.84666266 20
115  17.90461537 -062.84696925
120 Linear Feature 8
111  17.90455409 -062.84647188 20
111  17.90477559 -062.84647521 20
112  17.90478433 -062.84647278  17.90478773 -062.84646976 20
111  17.90478731 -062.84646378 20
111  17.90478777 -062.84628561 20
112  17.90478547 -062.84627480  17.90478284 -062.84627193 20
111  17.90477600 -062.84627214 20
115  17.90455545 -062.84626911
120 Taxi hold short
111  17.90406537 -062.84637013 4
115  17.90412821 -062.84631703
120 Taxi hold short
111  17.90406049 -062.84569785 4
115  17.90412698 -062.84560702
120 Taxi hold short
111  17.90414700 -062.84402563 4
115  17.90414704 -062.84390988
120 Taxi hold short
111  17.90452944 -062.84650213 4
115  17.90452899 -062.84659370
120 Linear Feature 8
111  17.90418014 -062.84656512 20
112  17.90382976 -062.84597198  17.90383075 -062.84576245 20
112  17.90382188 -062.84562114  17.90380700 -062.84556172 20
112  17.90364106 -062.84541995  17.90352401 -062.84541683
111  17.90370767 -062.84465851 20
112  17.90381395 -062.84423053  17.90381440 -062.84416626 20
115  17.90381737 -062.84398917
14  17.90357826 -062.84428810  52.49 0 St Barthelemy Is. Tower
1300  17.90373949 -062.84607141 359.23 misc turboprops|props|helos Parking 3
1300  17.90473327 -062.84607851 269.66 misc turboprops|props|helos GA Parking 6
1300  17.90461648 -062.84640688 269.64 misc turboprops|props|helos GA Parking 8
1300  17.90466716 -062.84632072 269.64 misc turboprops|props|helos GA Parking 7
1300  17.90467524 -062.84682660 358.24 misc turboprops|props|helos Hangar
1300  17.90510690 -062.84677436 -177.61 misc turboprops|props|helos GA Parking 2
1300  17.90496306 -062.84687853 -58.26 misc turboprops|props|helos GA Parking 1
1300  17.90378989 -062.84470152  89.18 misc turboprops|props|helos Gate 1
1300  17.90401137 -062.84652650  82.37 misc turboprops|props|helos Parking 1
1300  17.90389135 -062.84641298  59.15 misc turboprops|props|helos Parking 2
1300  17.90374295 -062.84570433   5.48 misc turboprops|props|helos Parking 5
1300  17.90372222 -062.84585569 359.39 misc turboprops|props|helos Parking 4
1300  17.90370885 -062.84556514  41.57 misc turboprops|props|helos Parking 6
1300  17.90378583 -062.84496237  89.32 misc turboprops|props|helos Gate 2
1300  17.90378268 -062.84519335  89.01 misc turboprops|props|helos Gate 3
1300  17.90495157 -062.84610226 -134.19 misc turboprops|props|helos GA Parking 5
1300  17.90493661 -062.84629257 178.56 misc turboprops|props|helos GA Parking 4
1300  17.90499034 -062.84647228 -158.10 misc turboprops|props|helos GA Parking 3
18  17.90488021 -062.84540037 1 BCN
19  17.90434617 -062.84099195 1 Windsock
19  17.90425231 -062.84659027 1 Windsock
19  17.90480717 -062.84533301 1 Windsock
54 11845 Tower
53 11438 Ground
99
