A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       23 1 0 EKTS Thisted
100   45.11   1   0 0.00 1 2 0 10   57.07005833  008.69224167    0.00    0.00 3  7 0 2 28   57.06753889  008.71820556    0.00    0.00 3  1 0 2
21   57.07008570  008.69699349  2  99.56   3.00 api PAPI-4L
21   57.06755732  008.71300822  2 281.39   3.00 api PAPI-4L
21   57.07071444  008.69397975  6 187.87   0.00 WIg WIG-WAG
21   57.07075615  008.69352430  6 192.43   0.00 WIg WIG-WAG
110   1 0.00  10.00 TWY A
111  57.07283639  008.69392629 
111  57.07280944  008.69385984 
112  57.07275637  008.69390761  57.07273087  008.69392018 
111  57.07270099  008.69391120 
111  57.07261163  008.69388014 
111  57.07262014  008.69378189 
111  57.07248696  008.69374718 
111  57.07247576  008.69383751 
112  57.07246626  008.69386941  57.07245800  008.69388158 
111  57.07244033  008.69387109 
111  57.07245649  008.69364083 
111  57.07237248  008.69361739 
111  57.07235550  008.69384343 
111  57.07210330  008.69376374 
111  57.07209813  008.69380918 
111  57.07207588  008.69398871 
112  57.07202707  008.69409500  57.07199401  008.69413250 
111  57.07195122  008.69411795 
111  57.07190339  008.69410385 
111  57.07185072  008.69408639 
111  57.07152960  008.69398124 
111  57.07154879  008.69371299 
111  57.07156681  008.69350537 
111  57.07130379  008.69343175 
112  57.07120600  008.69363534  57.07116412  008.69368602  53 102 
113  57.07109600  008.69367855 
111  57.07260712  008.69457818 
111  57.07260358  008.69463033 
111  57.07262130  008.69463902 
111  57.07261067  008.69474984 
111  57.07229412  008.69465640 
113  57.07231065  008.69449127 
110   1 0.00  10.00 Parking etc
111  57.07235956  008.69560590  20 
111  57.07245601  008.69587332  20 
111  57.07340681  008.69627914  20 
111  57.07348227  008.69559082  20 
112  57.07350113  008.69490539  57.07348427  008.69459847  20 
111  57.07345083  008.69436167  20 
112  57.07334608  008.69384224  57.07329747  008.69364451  20 
111  57.07323265  008.69345802  20 
112  57.07298970  008.69290365  57.07288330  008.69272946  20 
111  57.07271257  008.69255909  20 
111  57.07247977  008.69234186  20 
112  57.07244094  008.69226332  57.07242639  008.69220979  20 
111  57.07243766  008.69214227  20 
111  57.07253392  008.69181348 
111  57.07248714  008.69175522 
111  57.07232727  008.69226955  20 
112  57.07228325  008.69237656  57.07226325  008.69241893  20 
111  57.07214805  008.69247200  20 
111  57.07202857  008.69252116  20 
112  57.07195783  008.69244966  57.07197179  008.69234786 
111  57.07204493  008.69244848 
111  57.07217792  008.69200348 
111  57.07157108  008.69180971 
111  57.07146732  008.69284218 
111  57.07181476  008.69295208 
111  57.07179181  008.69318765 
111  57.07186052  008.69320557 
111  57.07185292  008.69329956 
111  57.07161239  008.69351882 
111  57.07156681  008.69350537 
111  57.07154879  008.69371299 
111  57.07165642  008.69354450 
111  57.07189158  008.69333117 
111  57.07192379  008.69333907 
111  57.07185072  008.69408639 
111  57.07190339  008.69410385 
111  57.07205801  008.69370451 
111  57.07209813  008.69380918 
111  57.07210330  008.69376374 
111  57.07207823  008.69369618 
111  57.07219728  008.69372578 
111  57.07225666  008.69307240 
111  57.07228893  008.69308770 
112  57.07231503  008.69308277  57.07232583  008.69307318 
111  57.07233617  008.69302331 
111  57.07237279  008.69306025 
111  57.07242712  008.69306242 
111  57.07261493  008.69312326 
111  57.07267162  008.69273432 
111  57.07245901  008.69253442 
111  57.07246019  008.69244533  20 
111  57.07268461  008.69263654  20 
111  57.07279564  008.69274953  20 
112  57.07280701  008.69278400  57.07280701  008.69280828  20 
111  57.07279375  008.69282851 
111  57.07253933  008.69342312 
111  57.07257004  008.69346440 
111  57.07284191  008.69282422  20 
111  57.07295758  008.69298539 
111  57.07269499  008.69363367 
111  57.07272721  008.69367138 
111  57.07298394  008.69302490  20 
112  57.07307863  008.69329786  57.07308596  008.69344358 
111  57.07301322  008.69356902 
111  57.07287754  008.69375579 
111  57.07285606  008.69376836 
111  57.07283068  008.69374860 
111  57.07280140  008.69378452 
111  57.07281701  008.69382402 
111  57.07282190  008.69384198 
111  57.07280944  008.69385984 
111  57.07283639  008.69392629 
111  57.07295953  008.69376117 
111  57.07306594  008.69359955 
112  57.07310441  008.69351346  57.07312108  008.69345793 
111  57.07312269  008.69342708  20 
112  57.07314603  008.69339528  57.07316301  008.69339528  20 
111  57.07317181  008.69342147  20 
112  57.07328069  008.69376015  57.07331619  008.69388586  20 
111  57.07336484  008.69413081  20 
112  57.07336411  008.69416829  57.07335893  008.69418632  20 
111  57.07334296  008.69418419 
112  57.07322669  008.69416622  57.07318547  008.69415395 
111  57.07308812  008.69409646 
111  57.07307570  008.69416992 
112  57.07323011  008.69423849  57.07330255  008.69426057 
111  57.07338008  008.69424991  20 
112  57.07340404  008.69436746  57.07341108  008.69440935  20 
111  57.07342445  008.69451765  20 
112  57.07337215  008.69452081  57.07335435  008.69451928 
111  57.07329400  008.69449153 
111  57.07298518  008.69435603 
111  57.07297364  008.69442623 
111  57.07331940  008.69456981 
112  57.07337232  008.69458478  57.07339453  008.69458620 
111  57.07341114  008.69458295  20 
112  57.07342547  008.69459062  57.07343073  008.69459845  20 
111  57.07343244  008.69462050  20 
111  57.07344575  008.69475901  20 
112  57.07343794  008.69482725  57.07342474  008.69485424  20 
111  57.07339499  008.69484342 
111  57.07298012  008.69470693 
112  57.07294580  008.69467626  57.07293077  008.69465599 
111  57.07292971  008.69462431 
111  57.07291541  008.69475466 
111  57.07345160  008.69492961  20 
112  57.07345582  008.69505173  57.07345582  008.69510580  20 
111  57.07345424  008.69517308 
111  57.07290345  008.69501855 
111  57.07289687  008.69509988 
111  57.07345095  008.69526184  20 
111  57.07343696  008.69550607 
111  57.07287164  008.69533169 
111  57.07286244  008.69543842 
111  57.07288322  008.69541676 
111  57.07343013  008.69558508  20 
111  57.07341451  008.69580058  20 
112  57.07340254  008.69583398  57.07339297  008.69584152 
111  57.07337742  008.69583290 
111  57.07313045  008.69574850 
111  57.07312166  008.69582213 
111  57.07338132  008.69590833 
112  57.07339573  008.69591910  57.07340118  008.69592914  20 
111  57.07339889  008.69594604  20 
111  57.07339206  008.69601967  20 
112  57.07333335  008.69612612  57.07327637  008.69617296  20 
111  57.07320268  008.69613999  20 
111  57.07278586  008.69593886  20 
112  57.07275816  008.69587594  57.07275327  008.69582263  20 
111  57.07278409  008.69574329 
111  57.07266936  008.69570506  20 
111  57.07264875  008.69586621  20 
111  57.07252383  008.69582346  20 
112  57.07248149  008.69577915  57.07246327  008.69574868  20 
111  57.07243782  008.69569345  20 
112  57.07243076  008.69565699  57.07242994  008.69563871  20 
113  57.07243668  008.69562565 
111  57.07195225  008.69334392 
111  57.07203104  008.69336636 
112  57.07204978  008.69338244  57.07205529  008.69339663 
111  57.07205474  008.69341893 
111  57.07202994  008.69367843 
113  57.07189219  008.69403828 
111  57.07215626  008.69255758  20 
112  57.07221347  008.69256838  57.07222594  008.69260346  20 
111  57.07221713  008.69264663  20 
111  57.07217166  008.69280853  20 
112  57.07214526  008.69285440  57.07212913  008.69287464  20 
111  57.07209759  008.69286924  20 
111  57.07198465  008.69284226  20 
112  57.07193257  008.69275052  57.07192157  008.69267226  20 
113  57.07196778  008.69264258  20 
110   2 0.00   0.00 Access DME
111  57.06785136  008.71292082 
111  57.06779332  008.71292734 
112  57.06733461  008.71278093  57.06725944  008.71274933 
111  57.06687375  008.71259503 
111  57.06685045  008.71276291 
111  57.06692270  008.71283796 
112  57.06697129  008.71285769  57.06699384  008.71283991 
111  57.06699992  008.71274039 
113  57.06783885  008.71305327 
130 Airport Boundary 5
111  57.07161290  008.69108009 
111  57.07092711  008.68608881 
111  57.07072693  008.68539330 
111  57.07050451  008.68565923 
111  57.06881035  008.68851482 
111  57.06827170  008.69510895 
111  57.06557377  008.72276023 
111  57.06852241  008.72373852 
111  57.07058864  008.70260740 
111  57.07079327  008.70066933 
111  57.07097614  008.69888458 
111  57.07130745  008.69808961 
111  57.07183755  008.69637199 
111  57.07336171  008.69683346 
111  57.07352046  008.69524521 
111  57.07351803  008.69479569 
111  57.07347430  008.69433415 
111  57.07335231  008.69365244 
111  57.07314745  008.69311892 
111  57.07304535  008.69294973 
111  57.07285512  008.69267296 
111  57.07272369  008.69253617 
111  57.07249542  008.69230075 
111  57.07233286  008.69210351 
111  57.07242279  008.69182356 
113  57.07205963  008.69171858 
120 TWY A CL
111  57.06986187  008.69436037  51 101 
111  57.06990345  008.69395216  51 101 
112  57.07000806  008.69365786  57.07009426  008.69355215  51 101 
111  57.07026865  008.69360299  51 101 
111  57.07093304  008.69381138  51 101 
112  57.07112524  008.69388465  57.07118247  008.69392149  51 101 
111  57.07123325  008.69395898  51 101 
112  57.07140500  008.69406939  57.07146337  008.69409360  51 101 
111  57.07155532  008.69412324  51 101 
111  57.07195849  008.69425623  51 101 
112  57.07204703  008.69438570  57.07207431  008.69449803  51 101 
111  57.07202643  008.69462989  51 101 
112  57.07191944  008.69476850  57.07184798  008.69480674  51 101 
115  57.07176308  008.69472068 
120 TWY A HS
111  57.07069419  008.69392172  54 
115  57.07072900  008.69356593 
120 TWY B CL
111  57.06781482  008.71547853  51 101 
111  57.06778386  008.71579273  51 101 
112  57.06780634  008.71611544  57.06784998  008.71626595  51 101 
111  57.06795699  008.71642315  51 101 
111  57.06828206  008.71690420  51 101 
112  57.06840198  008.71773063  57.06828484  008.71821380  51 101 
111  57.06799493  008.71812298  51 101 
111  57.06784161  008.71807757  51 101 
112  57.06766677  008.71789252  57.06760143  008.71772941  51 101 
111  57.06762709  008.71744169  51 101 
115  57.06765264  008.71718554 
120 RWY 28 HS
111  57.06836608  008.71803215  54 104 
115  57.06826781  008.71786139 
120 RWY 28 HS
111  57.06835184  008.71728019  54 104 
115  57.06848241  008.71721004 
15   57.07181934  008.69421040  12.15 Main Gate
15   57.07241234  008.69495736 189.78 Ramp
15   57.07220576  008.69396978 101.95 Ramp 2
18   57.07244478  008.69347505 1 BCN
19   57.06739929  008.71129505 1 WS
20   57.07069178  008.69400299 182.96  0 4 {@L}A{@R}10-28{@L}{@@}A
20   57.06841525  008.71811069 111.01  0 4 {@L}B{@R}28{@L}{@@}B
20   57.06822663  008.71776833 132.51  0 4 {@L}B{@R}28{@Y}1600{@L}{@@}B
20   57.07073715  008.69348940 194.34  0 4 {@R}10-28{@L}A{@@}A
20   57.06812946  008.71615770 101.01  0 4 {@Y,^l}B{@L}10{@L}{@@}28
54 11812 AFIS
55 12397 AALBORG APP

99
