A
1000 Generated by WorldEditor

1    591 1 0 KGYY Gary Chicago Intl
111  41.61200949 -087.41876814
111  41.61201666 -087.41889674
111  41.61205182 -087.41903397
111  41.61211137 -087.41910883
111  41.61217308 -087.41915009
111  41.61198550 -087.41922961
111  41.61190056 -087.41893667
111  41.61188320 -087.41880429
111  41.61189535 -087.41864056
111  41.61192053 -087.41852560
111  41.61197436 -087.41843386
111  41.61202471 -087.41837000
113  41.61205818 -087.41833635
110 1 0.00 0.0000 New Taxiway 97
111  41.61257949 -087.41820175
111  41.61254653 -087.41823629
111  41.61252043 -087.41827832
111  41.61250205 -087.41832194
111  41.61249434 -087.41840205
111  41.61251272 -087.41859398
111  41.61254653 -087.41871533
111  41.61259634 -087.41880654
111  41.61262954 -087.41883034
111  41.61266275 -087.41883827
111  41.61272383 -087.41885413
111  41.61250383 -087.41898500
111  41.61248130 -087.41893503
111  41.61245165 -087.41885651
111  41.61241192 -087.41871771
111  41.61239057 -087.41859161
111  41.61238642 -087.41844964
113  41.61239500 -087.41829317
110 1 0.00 0.0000 New Taxiway 84
111  41.61512986 -087.41669874
111  41.61508390 -087.41673300
111  41.61505397 -087.41676933
111  41.61502203 -087.41680869
111  41.61497123 -087.41688740
111  41.61494533 -087.41698293
111  41.61494484 -087.41705178
111  41.61483800 -087.41712283
111  41.61481545 -087.41709807
111  41.61476426 -087.41708486
111  41.61475093 -087.41708419
111  41.61472640 -087.41709470
111  41.61471592 -087.41710274
111  41.61464803 -087.41714830
111  41.61459266 -087.41718357
111  41.61453440 -087.41703021
111  41.61463606 -087.41693714
111  41.61470781 -087.41687764
111  41.61478172 -087.41680950
111  41.61483768 -087.41674999
111  41.61487356 -087.41669913
111  41.61489508 -087.41662235
111  41.61492060 -087.41647062
111  41.61502459 -087.41649977
111  41.61506126 -087.41654820
111  41.61508488 -087.41656134
113  41.61510564 -087.41656413
110 1 0.00 0.0000 New Taxiway 76
111  41.61770787 -087.41524227
111  41.61755020 -087.41529576
111  41.61745399 -087.41510637
111  41.61751281 -087.41514983
111  41.61755778 -087.41517816
111  41.61760740 -087.41520635
111  41.61764287 -087.41521889
113  41.61770273 -087.41522217
110 1 0.00 0.0000 New Taxiway 73
111  41.61778302 -087.41532638
111  41.61775285 -087.41534871
111  41.61774073 -087.41541170
111  41.61773616 -087.41546981
111  41.61773341 -087.41554381
111  41.61773593 -087.41561109
113  41.61763511 -087.41541415
110 1 0.00 0.0000 New Taxiway 61
111  41.62100585 -087.41457656
111  41.62103378 -087.41454509
111  41.62104897 -087.41451690
111  41.62105633 -087.41450445
111  41.62105976 -087.41448740
111  41.62106074 -087.41443561
111  41.62104800 -087.41431105
111  41.62099409 -087.41413864
111  41.62093690 -087.41400267
111  41.62089382 -087.41393470
111  41.62086805 -087.41390613
111  41.62084559 -087.41388594
111  41.62082276 -087.41386722
111  41.62065817 -087.41387010
111  41.62063244 -087.41370114
111  41.62064775 -087.41369591
111  41.62068825 -087.41367478
111  41.62074050 -087.41364281
111  41.62075549 -087.41362331
111  41.62077533 -087.41357996
111  41.62077898 -087.41354854
111  41.62077655 -087.41345969
111  41.62076131 -087.41339224
111  41.62086395 -087.41333088
113  41.62119945 -087.41446213
110 1 0.00 0.0000 New Taxiway 60
111  41.62009713 -087.41412600
111  41.62014488 -087.41415067
111  41.62018164 -087.41418017
111  41.62023358 -087.41425556
111  41.62026642 -087.41430931
111  41.62031494 -087.41444370
111  41.62033895 -087.41450926
111  41.62036982 -087.41461480
111  41.62040364 -087.41472494
111  41.62042030 -087.41475837
111  41.62046343 -087.41479443
111  41.62053351 -087.41481737
111  41.62022280 -087.41498847
111  41.62023652 -087.41495504
111  41.62026446 -087.41492160
111  41.62028210 -087.41486981
111  41.62029337 -087.41481344
111  41.62028798 -087.41477869
111  41.62027230 -087.41468495
111  41.62024976 -087.41459841
111  41.62023505 -087.41455449
111  41.62021349 -087.41449943
111  41.62018801 -087.41443977
111  41.62016056 -087.41437946
111  41.62011352 -087.41429817
111  41.62006108 -087.41425687
111  41.62001844 -087.41424573
111  41.61997924 -087.41424179
111  41.61988710 -087.41424441
113  41.61985623 -087.41425228
110 1 0.00 0.0000 New Taxiway 54
111  41.61924358 -087.41569100
111  41.61879782 -087.41576604
111  41.61869174 -087.41538018
114  41.61937262 -087.41551617  41.61960525 -087.41529711
110 1 0.00 0.0000 New Taxiway 53
111  41.61886668 -087.41572372
111  41.61855217 -087.41588802
114  41.61866941 -087.41536525  41.61864150 -087.41512875
110 1 0.00 0.0000 New Taxiway 10
112  41.62003628 -087.42301744  41.62003643 -087.42301744
111  41.62003985 -087.42301735
111  41.62004611 -087.42301726
111  41.62005265 -087.42301577
111  41.62010999 -087.42298955
111  41.62016439 -087.42296595
111  41.62021823 -087.42292906
111  41.62027760 -087.42287941
111  41.62034879 -087.42282932
111  41.62042782 -087.42274131
111  41.62046996 -087.42269796
111  41.62050277 -087.42265094
111  41.62054059 -087.42255064
111  41.62054963 -087.42252064
111  41.62055566 -087.42248213
111  41.62055666 -087.42242347
111  41.62054662 -087.42234422
111  41.62053223 -087.42225780
111  41.62060482 -087.42218075
111  41.62092011 -087.42281354
111  41.62065247 -087.42306502
111  41.62053121 -087.42318404
111  41.62044821 -087.42325771
111  41.62033257 -087.42335845
111  41.62027446 -087.42340049
111  41.62017246 -087.42344333
111  41.62011138 -087.42345999
113  41.62003656 -087.42347457
110 1 0.00 0.0000 New Taxiway 9
111  41.61921724 -087.42304129
111  41.62003633 -087.42301747
111  41.62003648 -087.42347444
111  41.61971692 -087.42347496
113  41.61921331 -087.42347657
110 1 0.00 0.0000 New Taxiway 8
111  41.61872471 -087.42315706
111  41.61872428 -087.42305406
111  41.61921724 -087.42304127
111  41.61921326 -087.42347637
113  41.61872618 -087.42347875
110 1 0.00 0.0000 New Taxiway 7
111  41.61825488 -087.42236609
111  41.61829931 -087.42244916
111  41.61829094 -087.42246970
111  41.61829326 -087.42251015
111  41.61830163 -087.42255184
111  41.61831978 -087.42261407
111  41.61837650 -087.42277655
111  41.61845074 -087.42290684
111  41.61852410 -087.42300290
111  41.61854379 -087.42302257
111  41.61855745 -087.42303592
111  41.61858500 -087.42305276
111  41.61872430 -087.42305406
111  41.61872619 -087.42347875
111  41.61853086 -087.42347680
111  41.61837989 -087.42338164
111  41.61826065 -087.42325774
111  41.61815370 -087.42309687
111  41.61809638 -087.42297023
111  41.61805799 -087.42286755
111  41.61802088 -087.42276201
113  41.61799369 -087.42268897
110 2 0.00 0.0000 New Taxiway 2
111  41.61845126 -087.42213127
111  41.61797639 -087.42271379
111  41.61776400 -087.42240337
111  41.61706556 -087.42145162
111  41.61711387 -087.42138498
111  41.61731384 -087.42111217
111  41.61734901 -087.42116155
111  41.61741974 -087.42106630
113  41.61754680 -087.42089453
110 1 0.00 0.0000 New Taxiway 4
111  41.61731491 -087.42111552
111  41.61728772 -087.42107341
111  41.61749720 -087.42080999
111  41.61754662 -087.42074432
111  41.61855070 -087.42213077
111  41.61829402 -087.42245890
113  41.61824358 -087.42236648
110 1 0.25 124.2600 xxx
111  41.62165118 -087.42142341
111  41.61133983 -087.40121476
111  41.61143668 -087.40099311
113  41.62183805 -087.42136023
110 1 0.25 21.1200 xxx
111  41.61510551 -087.41656415
111  41.62063244 -087.41370114
111  41.62065825 -087.41387036
113  41.61512984 -087.41669873
110 1 0.25 21.1200 xxx
111  41.61205817 -087.41833634
111  41.61453442 -087.41703019
111  41.61459269 -087.41718357
113  41.61208447 -087.41846019
110 1 0.25 124.2600 xxx
111  41.61791788 -087.41216215
111  41.61579312 -087.40798950
111  41.61625106 -087.40757227
113  41.61837582 -087.41174492
110 1 0.25 74.6200 xxx
111  41.61492059 -087.41647065
111  41.61552598 -087.41361542
111  41.61559793 -087.41375237
113  41.61502464 -087.41649991
110 1 0.25 33.9000 xxx
111  41.61552369 -087.41361301
111  41.61597815 -087.41313100
111  41.61606536 -087.41330555
113  41.61559787 -087.41375208
110 1 0.25 343.0300 xxx
111  41.61764223 -087.41589470
111  41.61831124 -087.41616778
111  41.61814471 -087.41689773
113  41.61747571 -087.41662464
110 1 0.00 0.0000 New Taxiway 33
111  41.61951563 -087.41717788
112  41.61937910 -087.41760893  41.61924665 -087.41772162
111  41.61920007 -087.41776334
111  41.61894490 -087.41798602
111  41.61856376 -087.41725460
112  41.61913435 -087.41727154  41.61951189 -087.41694337
114  41.61932760 -087.41658246  41.61979332 -087.41793156
110 2 0.25 20.7100 xxx
111  41.61775738 -087.41178799
111  41.61985009 -087.41086721
111  41.62019030 -087.41202122
113  41.61834360 -087.41296756
110 1 0.25 33.9100 xxx
111  41.61465635 -087.40971232
111  41.61610417 -087.40841051
111  41.61622659 -087.40865410
113  41.61477878 -087.40995592
110 1 0.25 34.3100 xxx
111  41.61178441 -087.40412606
111  41.61325485 -087.40278393
111  41.61337854 -087.40302637
113  41.61190810 -087.40436849
110 1 0.25 34.3100 xxx
111  41.61621905 -087.41281916
111  41.61696220 -087.41214081
111  41.61708589 -087.41238327
113  41.61634274 -087.41306161
110 1 0.25 34.3100 xxx
111  41.62081580 -087.42259587
111  41.62166091 -087.42182440
111  41.62176914 -087.42203656
113  41.62092403 -087.42280803
110 1 0.25 34.3100 xxx
111  41.61360303 -087.40533185
111  41.61418078 -087.40480450
111  41.61428592 -087.40501058
113  41.61370816 -087.40553793
110 1 0.25 239.8400 xxx
111  41.62185661 -087.42182809
111  41.62176912 -087.42203664
111  41.62165997 -087.42182483
113  41.62169325 -087.42169758
110 1 0.25 284.3600 xxx
111  41.62183737 -087.42135883
111  41.62188417 -087.42159271
111  41.62169447 -087.42155311
113  41.62165136 -087.42142254
110 1 0.25 261.0600 xxx
111  41.62188416 -087.42159237
111  41.62185646 -087.42182797
111  41.62169326 -087.42169810
113  41.62169449 -087.42155245
110 1 0.25 111.7600 xxx
111  41.61503054 -087.41775547
111  41.61483797 -087.41712265
111  41.61494484 -087.41705178
113  41.61511971 -087.41770787
110 1 0.25 345.4900 xxx
111  41.61460327 -087.40950224
111  41.61498301 -087.40963369
111  41.61488473 -087.41014161
113  41.61450499 -087.41001016
110 1 0.25 124.2600 xxx
111  41.61565191 -087.40774249
111  41.61454166 -087.40556221
111  41.61552103 -087.40466994
113  41.61663128 -087.40685022
110 1 0.25 124.2600 xxx
111  41.61447371 -087.40538937
111  41.61397031 -087.40440084
111  41.61472524 -087.40371305
113  41.61522863 -087.40470159
110 1 0.25 214.2600 xxx
111  41.61438979 -087.40402747
111  41.61397719 -087.40440337
111  41.61304915 -087.40258096
113  41.61346175 -087.40220506
110 1 0.25 214.2600 xxx
111  41.61451966 -087.40260880
111  41.61385541 -087.40321396
111  41.61336128 -087.40224362
113  41.61402553 -087.40163846
110 1 0.25 214.2600 xxx
111  41.61613313 -087.40774886
111  41.61581121 -087.40804216
111  41.61563981 -087.40770556
113  41.61596173 -087.40741227
110 1 0.25 34.0900 xxx
111  41.61607237 -087.40737084
111  41.61664709 -087.40685055
111  41.61672857 -087.40701159
113  41.61615385 -087.40753188
110 1 0.25 124.9500 xxx
111  41.62076132 -087.41339224
111  41.62007439 -087.41207693
111  41.62018670 -087.41202129
113  41.62086401 -087.41333090
110 1 0.25 346.2000 xxx
111  41.61529732 -087.40874526
111  41.61578213 -087.40890454
111  41.61566763 -087.40952808
113  41.61518282 -087.40936880
110 1 0.25 351.8600 xxx
111  41.61371669 -087.40535098
111  41.61383888 -087.40537436
111  41.61380626 -087.40567944
113  41.61368406 -087.40565607
110 1 0.25 75.3600 xxx
111  41.61254249 -087.40378751
111  41.61261466 -087.40372007
111  41.61263540 -087.40374457
113  41.61267644 -087.40383869
110 1 0.25 75.3600 xxx
111  41.61275612 -087.40358746
111  41.61284123 -087.40351424
111  41.61283878 -087.40353081
113  41.61280759 -087.40369055
110 1 0.25 75.3600 xxx
111  41.61241914 -087.40354712
111  41.61244819 -087.40338559
111  41.61249854 -087.40347912
113  41.61247313 -087.40350197
110 1 0.25 75.3600 xxx
111  41.61261575 -087.40332904
111  41.61256804 -087.40323289
111  41.61271983 -087.40327987
113  41.61263129 -087.40335898
110 1 0.25 75.3600 xxx
111  41.61184927 -087.40407894
111  41.61177590 -087.40391327
111  41.61197530 -087.40395912
113  41.61190762 -087.40402535
110 1 0.25 75.3600 xxx
111  41.61348741 -087.40527914
111  41.61351861 -087.40511940
111  41.61374153 -087.40519729
113  41.61371034 -087.40535703
110 1 0.25 171.0600 xxx
111  41.61205053 -087.40445027
111  41.61201097 -087.40439073
111  41.61197649 -087.40428987
113  41.61207068 -087.40421311
110 1 0.25 143.8400 xxx
111  41.62114168 -087.42229883
111  41.62103879 -087.42209779
111  41.62098590 -087.42199233
113  41.62114137 -087.42212903
110 1 0.25 188.3600 xxx
111  41.62130278 -087.42215605
111  41.62120660 -087.42223973
111  41.62119454 -087.42212625
113  41.62137037 -087.42209092
110 1 0.25 165.0600 xxx
111  41.62120648 -087.42224004
111  41.62114099 -087.42229900
111  41.62114095 -087.42212919
113  41.62119472 -087.42212620
110 2 0.25 33.5000 xxx
111  41.62192979 -087.41842284
111  41.62234837 -087.41805222
111  41.62281315 -087.41899159
113  41.62239457 -087.41936221
110 2 0.25 167.2600 xxx
111  41.62115430 -087.41987044
111  41.62103285 -087.41978538
111  41.62091265 -087.41955275
113  41.62119362 -087.41963781
110 2 0.25 77.2600 xxx
111  41.62112585 -087.41996962
111  41.62111709 -087.41974528
111  41.62129100 -087.41979788
113  41.62122148 -087.42015707
110 1 0.25 214.2600 xxx
111  41.61491013 -087.40534086
111  41.61458821 -087.40563415
111  41.61441681 -087.40529756
113  41.61473873 -087.40500427
110 2 0.25 214.2600 xxx
111  41.61788563 -087.40973808
111  41.61750167 -087.41012942
111  41.61671570 -087.40858590
113  41.61709966 -087.40819456
110 1 0.25 110.7100 xxx
111  41.61934206 -087.41094809
111  41.61924117 -087.41059115
111  41.61975689 -087.41033034
113  41.61985777 -087.41068728
110 2 0.25 123.5000 xxx
111  41.62279007 -087.41901222
111  41.62255238 -087.41853182
111  41.62324087 -087.41792221
113  41.62347856 -087.41840261
110 2 0.25 167.2600 xxx
111  41.62234692 -087.41919600
111  41.62194292 -087.41907381
111  41.62203003 -087.41855843
113  41.62243402 -087.41868062
110 2 0.25 33.5000 xxx
111  41.62101407 -087.41974866
111  41.62212351 -087.41877887
111  41.62223251 -087.41899917
113  41.62113137 -087.41997928
110 2 0.00 0.0000 New Taxiway 186
111  41.61682240 -087.41145687
111  41.61679398 -087.41144310
111  41.61677487 -087.41140836
111  41.61676065 -087.41135789
111  41.61679643 -087.41117500
111  41.61681162 -087.41110420
111  41.61675157 -087.41097859
111  41.61672026 -087.41089571
111  41.61669156 -087.41085993
111  41.61667330 -087.41082591
111  41.61666221 -087.41079188
111  41.61665895 -087.41072819
111  41.61667590 -087.41070725
111  41.61670917 -087.41067235
111  41.61673983 -087.41061127
111  41.61675679 -087.41056241
111  41.61676135 -087.41050919
111  41.61672809 -087.41031986
111  41.61670330 -087.41026315
111  41.61662437 -087.41009039
111  41.61653958 -087.40993509
111  41.61640847 -087.40966723
111  41.61622648 -087.40931126
111  41.61608624 -087.40902421
111  41.61605232 -087.40899106
111  41.61601971 -087.40895441
111  41.61599361 -087.40894481
111  41.61597144 -087.40894045
111  41.61594861 -087.40894045
111  41.61589838 -087.40894307
111  41.61617104 -087.40869877
111  41.61742292 -087.41114640
111  41.61738732 -087.41126949
111  41.61735433 -087.41137633
111  41.61730918 -087.41142627
111  41.61718503 -087.41154588
111  41.61713641 -087.41156679
111  41.61708432 -087.41160278
111  41.61698795 -087.41161324
111  41.61686380 -087.41153311
113  41.61681431 -087.41148201
130 Airport Boundary 1
111  41.62174636 -087.42321365
111  41.62042303 -087.42433986
111  41.61938041 -087.42439349
111  41.61841799 -087.42401809
111  41.61615228 -087.42377676
111  41.61372618 -087.42286506
111  41.61198179 -087.42050537
111  41.61057826 -087.41648317
111  41.61276376 -087.41465978
111  41.61406704 -087.41415030
111  41.61460840 -087.41326542
111  41.61346552 -087.41020855
111  41.61234270 -087.40693716
111  41.61099932 -087.40570369
111  41.61035770 -087.40294178
111  41.60951558 -087.40071616
111  41.61007700 -087.39980446
111  41.61087902 -087.39996535
111  41.61166098 -087.39991172
111  41.61266351 -087.40034076
111  41.61454825 -087.40109157
111  41.61579138 -087.40320992
111  41.61887915 -087.40758071
111  41.62144560 -087.41109343
111  41.62260853 -087.41535696
111  41.62397196 -087.41876242
111  41.62341055 -087.41986182
113  41.62178608 -087.42312314
120 Linear Feature 190
111  41.61952354 -087.41224699 1
111  41.61950117 -087.41170646 1
116  41.61956206 -087.41151277  41.61962432 -087.41146889
120 Linear Feature 189
111  41.61916955 -087.41243745 1
111  41.61912930 -087.41189796 1
116  41.61919801 -087.41169623  41.61924969 -087.41168371
120 Linear Feature 188
111  41.61876703 -087.41266021 1
111  41.61868415 -087.41211228 1
116  41.61873277 -087.41191865  41.61880775 -087.41187537
120 Linear Feature 187
111  41.61838608 -087.41208878 1
111  41.61850580 -087.41202970 1
111  41.61863484 -087.41196573 1
111  41.61882330 -087.41187514 1
111  41.61897941 -087.41179894 1
111  41.61917831 -087.41170603 1
111  41.61942535 -087.41158356 1
111  41.61962109 -087.41148221 1
112  41.61989733 -087.41150544  41.61996047 -087.41162052 1
111  41.62009701 -087.41196470 1
111  41.62016568 -087.41211039 1
115  41.62021578 -087.41220730
120 Linear Feature 185
111  41.61762557 -087.41027025 20
111  41.61747217 -087.41042532 20
115  41.61701457 -087.41038823
120 Linear Feature 184
111  41.61739237 -087.41183871 20
111  41.61724574 -087.41186539 20
111  41.61720800 -087.41186251 20
111  41.61718752 -087.41184520 20
111  41.61714493 -087.41177742 20
111  41.61706245 -087.41157984 20
115  41.61705925 -087.41156426
120 Linear Feature 183
111  41.61741401 -087.41232143 4
115  41.61739090 -087.41183805
120 Linear Feature 181
111  41.61417066 -087.40497695 1
116  41.61427604 -087.40465359  41.61420986 -087.40452010
120 Linear Feature 180
111  41.61379317 -087.40531975 1
111  41.61417063 -087.40497683 1
116  41.61443483 -087.40498261  41.61453606 -087.40510907
120 Linear Feature 179
111  41.61377083 -087.40576381 1
116  41.61379244 -087.40532006  41.61391701 -087.40518065
120 Linear Feature 178
111  41.61489255 -087.40967031 1
116  41.61434506 -087.40943112  41.61413104 -087.40901790
120 Linear Feature 177
111  41.61518707 -087.40941707 1
111  41.61489218 -087.40966974 1
116  41.61486450 -087.41044942  41.61510443 -087.41093698
120 Linear Feature 176
111  41.61735062 -087.42146569 1
116  41.61754169 -087.42110913  41.61776151 -087.42098087
120 Linear Feature 173
111  41.61752891 -087.42170547 1
116  41.61764559 -087.42130499  41.61783429 -087.42111112
120 Linear Feature 172
111  41.61767790 -087.42190507 1
116  41.61779686 -087.42153086  41.61795275 -087.42139301
120 Linear Feature 171
111  41.61782355 -087.42210195 1
116  41.61792524 -087.42172318  41.61804482 -087.42161043
120 Linear Feature 170
111  41.61796960 -087.42229598 1
116  41.61805685 -087.42191843  41.61817349 -087.42179650
120 Linear Feature 169
111  41.61809407 -087.42253722 1
116  41.61822586 -087.42217068  41.61833760 -087.42208022
120 Linear Feature 168
111  41.61443613 -087.40470701 1
115  41.61430387 -087.40444377
120 Linear Feature 167
111  41.61450531 -087.40451702 1
115  41.61438462 -087.40429397
120 Linear Feature 166
111  41.61479180 -087.40494427 1
115  41.61465005 -087.40469078
120 Linear Feature 165
111  41.61463876 -087.40502973 1
115  41.61452886 -087.40481713
120 Linear Feature 164
111  41.61571962 -087.40519147 1
111  41.61505829 -087.40576598 1
116  41.61500862 -087.40600728  41.61505361 -087.40610501
120 Linear Feature 163
111  41.61526907 -087.40616773 1
116  41.61523032 -087.40648246  41.61529131 -087.40661298
120 Linear Feature 162
111  41.61587800 -087.40561652 1
111  41.61526913 -087.40616769 1
116  41.61504651 -087.40608861  41.61498804 -087.40596449
120 Linear Feature 161
111  41.61548742 -087.40656037 1
116  41.61539601 -087.40683368  41.61546328 -087.40697491
120 Linear Feature 160
111  41.61602918 -087.40606947 1
111  41.61548769 -087.40656083 1
116  41.61526016 -087.40654576  41.61518897 -087.40640124
120 Linear Feature 159
111  41.61569037 -087.40703797 1
116  41.61565562 -087.40738382  41.61574172 -087.40756617
120 Linear Feature 158
111  41.61621680 -087.40655559 1
111  41.61569033 -087.40703799 1
116  41.61548449 -087.40702098  41.61542545 -087.40690602
120 Linear Feature 157
111  41.61563581 -087.40942373 1
116  41.61569216 -087.40895364  41.61583351 -087.40875401
120 Linear Feature 156
111  41.61536879 -087.40889035 1
112  41.61569221 -087.40895379  41.61582007 -087.40883872 1
111  41.61582696 -087.40883010 1
116  41.61615631 -087.40890668  41.61621945 -087.40906983
120 Linear Feature 155
111  41.61524315 -087.40954156 4
115  41.61512897 -087.40928461
120 Linear Feature 154
111  41.61536871 -087.40888943 1
116  41.61533663 -087.40929556  41.61520143 -087.40941179
120 Linear Feature 153
111  41.61563361 -087.40942306 1
112  41.61533665 -087.40929537  41.61519861 -087.40940685 1
115  41.61518754 -087.40941698
120 Linear Feature 152
111  41.61837124 -087.41285677 1
111  41.61825951 -087.41232919 1
116  41.61836537 -087.41210009  41.61849468 -087.41203016
120 Linear Feature 151
111  41.61241235 -087.40391028 4
115  41.61229364 -087.40366018
120 Linear Feature 150
111  41.61683247 -087.41261469 4
115  41.61670939 -087.41236993
120 Linear Feature 149
111  41.61558723 -087.41354446 4
115  41.61566236 -087.41369272
120 Linear Feature 147
111  41.61723396 -087.41253502 1
116  41.61725485 -087.41218717  41.61733499 -087.41216423
120 Linear Feature 146
111  41.61697585 -087.41202097 1
116  41.61725482 -087.41218713  41.61739983 -087.41215323
120 Linear Feature 145
111  41.61723396 -087.41253501 1
116  41.61687901 -087.41240131  41.61666866 -087.41255229
120 Linear Feature 144
111  41.61589511 -087.40757699 1
116  41.61570985 -087.40749875  41.61564947 -087.40736968
120 Linear Feature 143
111  41.61643651 -087.40704166 1
111  41.61589502 -087.40757722 1
116  41.61588492 -087.40787023  41.61594450 -087.40799559
120 Linear Feature 141
111  41.61704038 -087.40886324 1
115  41.61629229 -087.40877031
120 Linear Feature 140
111  41.61709632 -087.40925877 1
111  41.61672864 -087.40958452 1
116  41.61653000 -087.40968288  41.61649275 -087.40982339
120 Linear Feature 139
111  41.61750552 -087.40976925 1
115  41.61726449 -087.41046291
120 Linear Feature 132
111  41.61492180 -087.40582104 1
111  41.61522618 -087.40647386 1
111  41.61557977 -087.40722290 1
111  41.61602473 -087.40816657 1
111  41.61617343 -087.40848041 1
112  41.61618056 -087.40874792  41.61610950 -087.40889954 1
111  41.61619711 -087.40900769 1
115  41.61675274 -087.41011153
120 Linear Feature 131
111  41.61350664 -087.40308114 1
111  41.61390280 -087.40387993 1
111  41.61443494 -087.40498255 1
112  41.61462405 -087.40512983  41.61475516 -087.40516473 1
111  41.61477538 -087.40535929 1
111  41.61479840 -087.40556159 1
116  41.61492174 -087.40582095  41.61500594 -087.40586854
120 Linear Feature 129
111  41.61299411 -087.40319793 1
111  41.61324076 -087.40296682 1
116  41.61350630 -087.40308112  41.61360037 -087.40330214
120 Linear Feature 128
111  41.61305211 -087.40332531 4
115  41.61293726 -087.40307316
120 Linear Feature 127
111  41.61245148 -087.40317609 1
116  41.61282136 -087.40336111  41.61297876 -087.40320618
120 Linear Feature 126
111  41.61277051 -087.40380779 1
112  41.61282139 -087.40336102  41.61299426 -087.40319781 1
115  41.61299435 -087.40319769
120 Linear Feature 125
111  41.61208110 -087.40401506 1
116  41.61149612 -087.40383531  41.61126501 -087.40337782
120 Linear Feature 124
111  41.61222454 -087.40388694 1
111  41.61208109 -087.40401500 1
116  41.61198711 -087.40480537  41.61223938 -087.40531949
120 Linear Feature 123
111  41.61245659 -087.40368819 1
116  41.61245104 -087.40317555  41.61229746 -087.40286782
120 Linear Feature 122
111  41.61222324 -087.40388744 1
111  41.61245664 -087.40368844 1
116  41.61277061 -087.40380807  41.61290106 -087.40407553
120 Linear Feature 119
111  41.61235544 -087.40298347 1
111  41.61213635 -087.40254093 1
111  41.61193401 -087.40215234 1
111  41.61173536 -087.40175816 1
111  41.61149105 -087.40127594 1
116  41.61082412 -087.40117971  41.61042179 -087.40163552
120 
111  41.61387772 -087.40597236 1
111  41.61331582 -087.40487333 1
111  41.61304587 -087.40435070 1
112  41.61286386 -087.40399566  41.61286239 -087.40399369 1
111  41.61272365 -087.40371376 1
111  41.61253382 -087.40334226 1
115  41.61235559 -087.40298361
120 Linear Feature 117
111  41.61723345 -087.41253403 1
111  41.61687576 -087.41182183 1
111  41.61672760 -087.41154837 1
111  41.61660991 -087.41133405 1
111  41.61648482 -087.41109362 1
111  41.61630528 -087.41073513 1
111  41.61604475 -087.41023255 1
111  41.61576907 -087.40969711 1
111  41.61540415 -087.40895854 1
111  41.61516017 -087.40849079 1
111  41.61465922 -087.40752230 1
111  41.61442675 -087.40705684 1
