112  02.75411662  101.71759237  02.75406862  101.71780237 53 102
112  02.75359562  101.71820737  02.75329662  101.71840737
111  02.75359562  101.71820737
111  02.75430662  101.71838137
111  02.75489162  101.71733937
112  02.75489162  101.71733937  02.75459262  101.71754037 53 102
112  02.75447662  101.71749637  02.75449862  101.71740037 53 102
111  02.75450862  101.71735237 53 102
112  02.75465762  101.71671437  02.75470762  101.71650037 53 102
112  02.75454962  101.71612037  02.75442762  101.71593837 53 102
112  02.75389162  101.71514137  02.75376962  101.71495937 53 102
112  02.75403762  101.71485637  02.75425662  101.71484837 53 102
111  02.75854162  101.71468937 53 102
112  02.75870162  101.71468337  02.75880762  101.71468037 53 102
112  02.75841262  101.71497937  02.75811362  101.71518037
111  02.75841262  101.71497937
111  02.75978262  101.71471137
111  02.75982762  101.71403037
112  02.75982762  101.71403037  02.75952862  101.71423137 53 102
112  02.75905062  101.71434337  02.75883162  101.71435137 53 102
111  02.75852962  101.71436137 53 102
112  02.75430862  101.71451637  02.75408962  101.71452437 53 102
112  02.75425262  101.71434537  02.75443462  101.71422337 53 102
111  02.75524462  101.71368037 53 102
112  02.75701962  101.71249037  02.75720162  101.71236837 53 102
112  02.75762162  101.71230937  02.75784062  101.71231037 53 102
111  02.76202262  101.71233337 53 102
112  02.76218862  101.71233537  02.76229962  101.71233637 53 102
112  02.76190662  101.71263737  02.76160762  101.71283837
111  02.76190662  101.71263737
111  02.76322662  101.71240237
111  02.76328862  101.71171137
112  02.76328862  101.71171137  02.76298962  101.71191137 53 102
112  02.76251062  101.71200937  02.76229162  101.71200837 53 102
111  02.76202462  101.71200537 53 102
112  02.75810862  101.71198337  02.75788962  101.71198237 53 102
112  02.75805262  101.71179837  02.75823462  101.71167637 53 102
111  02.76270062  101.70868137 53 102
112  02.76471062  101.70733337  02.76489262  101.70721137 53 102
112  02.76516962  101.70742137  02.76529362  101.70760237 53 102
112  02.76523562  101.70751737  02.76535962  101.70769837 53 102
112  02.76529262  101.70809137  02.76520662  101.70829337 53 102
111  02.76426462  101.71050037 53 102
112  02.76406162  101.71097637  02.76397562  101.71117837 53 102
112  02.76348362  101.71157937  02.76318462  101.71177937
111  02.76348362  101.71157937
111  02.76413862  101.71179037
111  02.76488262  101.71064237
112  02.76488262  101.71064237  02.76458362  101.71084337 53 102
112  02.76449962  101.71078737  02.76454362  101.71068337 53 102
111  02.76456662  101.71063037 53 102
112  02.76566662  101.70805337  02.76575262  101.70785137 53 102
112  02.76560962  101.70747937  02.76548562  101.70729837 53 102
112  02.76544362  101.70723837  02.76531962  101.70705737 53 102
112  02.76553062  101.70678437  02.76571262  101.70666237 53 102
112  02.76818662  101.70500337  02.76836862  101.70488137 53 102
112  02.76864762  101.70509037  02.76877262  101.70527037 53 102
112  02.76896162  101.70554537  02.76908662  101.70572537 53 102
112  02.76896962  101.70609037  02.76884962  101.70627337 53 102
111  02.76752462  101.70829937 53 102
112  02.76703962  101.70904137  02.76691962  101.70922537 53 102
112  02.76641062  101.70961837  02.76611162  101.70981937
111  02.76641062  101.70961837
111  02.76698062  101.70988537
111  02.76800862  101.70854737
112  02.76800862  101.70854737  02.76770962  101.70874837 53 102
112  02.76768062  101.70866337  02.76776062  101.70854037 53 102
111  02.76780062  101.70847937 53 102
112  02.76924462  101.70627137  02.76936462  101.70608837 53 102
112  02.76974662  101.70606437  02.76996162  101.70610937 53 102
111  02.77095862  101.70631837 53 102
112  02.77110062  101.70634837  02.77119562  101.70636837 53 102
112  02.77079462  101.70667937  02.77049562  101.70688037
111  02.77079462  101.70667937
111  02.77195362  101.70655137
111  02.77207362  101.70582137
112  02.77207362  101.70582137  02.77177462  101.70602237 53 102
112  02.77132562  101.70605937  02.77112662  101.70601737 53 102
111  02.77102662  101.70599637 53 102
112  02.76976862  101.70573237  02.76955362  101.70568737 53 102
112  02.76925862  101.70539437  02.76913362  101.70521437 53 102
112  02.76892162  101.70490737  02.76879662  101.70472737 53 102
112  02.76900662  101.70445437  02.76918862  101.70433237 53 102
112  02.77415462  101.70100137  02.77433662  101.70087937 53 102
112  02.77461162  101.70109137  02.77473462  101.70127337 53 102
111  02.77584062  101.70290737 53 102
112  02.77593062  101.70304137  02.77599162  101.70313037 53 102
112  02.77557262  101.70347637  02.77527362  101.70367737
111  02.77557262  101.70347637
111  02.77645962  101.70353137
111  02.77674262  101.70269137
112  02.77674262  101.70269137  02.77644362  101.70289237 53 102
112  02.77620362  101.70285737  02.77614262  101.70276737 53 102
111  02.77611262  101.70272337 53 102
112  02.77488562  101.70090837  02.77476262  101.70072637 53 102
112  02.77497462  101.70045237  02.77515662  101.70033037 53 102
112  02.77610462  101.69969437  02.77628662  101.69957237 53 102
112  02.77648262  101.69952737  02.77655262  101.69953837 53 102
112  02.77676562  101.69982037  02.77688462  101.70000537 53 102
111  02.77787062  101.70154137 53 102
112  02.77795862  101.70167937  02.77801762  101.70177037 53 102
112  02.77759862  101.70211737  02.77729962  101.70231837
111  02.77759862  101.70211737
111  02.77847962  101.70217737
111  02.77833162  101.70162637
112  02.77833162  101.70162637  02.77832462  101.70163137 53 102
112  02.77823362  101.70149937  02.77817562  101.70140937 53 102
111  02.77814662  101.70136337 53 102
112  02.77696162  101.69951637  02.77684262  101.69933137 53 102
112  02.77654162  101.69920337  02.77638062  101.69917937 53 102
112  02.77602662  101.69935037  02.77584462  101.69947237 53 102
111  02.77438062  101.70045337 53 102
111  02.76841062  101.70445637 53 102
111  02.76493562  101.70678637 53 102
112  02.76281462  101.70820837  02.76263262  101.70833037 53 102
112  02.76222162  101.70846837  02.76200862  101.70851937 53 102
112  02.75846962  101.70937537  02.75825662  101.70942637 53 102
112  02.75787662  101.70963637  02.75769462  101.70975937 53 102
112  02.75734262  101.70999437  02.75716062  101.71011737 53 102
112  02.75691662  101.70995037  02.75681462  101.70979837 53 102
111  02.75624362  101.70894737 53 102
111  02.75594662  101.70850337 53 102
112  02.75495962  101.70703037  02.75485762  101.70687837 53 102
112  02.75453362  101.70678237  02.75435162  101.70676937 53 102
111  02.75439962  101.70677337
111  02.75412662  101.70675337
111  02.75388162  101.70688137
111  02.75398862  101.70704037
111  02.75405062  101.70713137
111  02.75411162  101.70722337
111  02.75421962  101.70738237
111  02.75425962  101.70744137
111  02.75429862  101.70750037
111  02.75445262  101.70772737
111  02.75447762  101.70776437
111  02.75450162  101.70780137
111  02.75465562  101.70802837
111  02.75469162  101.70808037
111  02.75472662  101.70813337
111  02.75483462  101.70829237
111  02.75486962  101.70834537
111  02.75490562  101.70839937
111  02.75505962  101.70862637
111  02.75509562  101.70868137
111  02.75513262  101.70873537
111  02.75524062  101.70889437
111  02.75537062  101.70908737 53 102
112  02.75538462  101.70935937  02.75530762  101.70941137 53 102
111  02.75526762  101.70943737 53 102
111  02.75487462  101.70970137 53 102
111  02.75446162  101.70997937 53 102
111  02.75404062  101.71026337 53 102
112  02.75370762  101.71048737  02.75355662  101.71058937 53 102
111  02.75345462  101.71036737
111  02.75342862  101.71009337
111  02.75316262  101.71018737
111  02.75318862  101.71046037 53 102
112  02.75319562  101.71054137  02.75321262  101.71072337 53 102
112  02.75299362  101.71096737  02.75284162  101.71106937 53 102
112  02.75292262  101.71101537  02.75277062  101.71111737 53 102
112  02.75251162  101.71089537  02.75238962  101.71071337 53 102
111  02.75222962  101.71047437 53 102
111  02.75079362  101.70833837 53 102
112  02.75012062  101.70733937  02.74999762  101.70715737 53 102
112  02.75016362  101.70691337  02.75031462  101.70681137 59 102
111  02.75047962  101.70670137
111  02.75070662  101.70654837
111  02.75078062  101.70616837
111  02.75055362  101.70632137
112  02.75055362  101.70632137  02.75040262  101.70642337 53 102
112  02.75001062  101.70668637  02.74985962  101.70678837 53 102
112  02.74960062  101.70656637  02.74947862  101.70638437 53 102
112  02.74955562  101.70650037  02.74943362  101.70631837 53 102
112  02.74964262  101.70603937  02.74982262  101.70591437 53 102
111  02.75024462  101.70562137
111  02.75020762  101.70531137
111  02.74995862  101.70543337
111  02.74968662  101.70561737 53 102
112  02.74946062  101.70577037  02.74927962  101.70589337 53 102
112  02.74900462  101.70568137  02.74888162  101.70549937 53 102
112  02.74715262  101.70292437  02.74702962  101.70274237 53 102
112  02.74724162  101.70246737  02.74742362  101.70234437 53 102
112  02.74744662  101.70233037  02.74762862  101.70220737 53 102
112  02.74790762  101.70241637  02.74803262  101.70259637 53 102
111  02.74816862  101.70279037
111  02.74841862  101.70262237 53 102
112  02.74817162  101.70223937  02.74805262  101.70205537 53 102
112  02.74826562  101.70178037  02.74844762  101.70165837 53 102
111  02.74882562  101.70140437 53 102
112  02.74950362  101.70094937  02.74968562  101.70082737 53 102
112  02.74992962  101.70099437  02.75003162  101.70114637 53 102
111  02.75060662  101.70200037
111  02.75075962  101.70222837
111  02.75086662  101.70238737
111  02.75092362  101.70247237
111  02.75098062  101.70255737
111  02.75112162  101.70269337
111  02.75128262  101.70258937
111  02.75137462  101.70233137 53 102
112  02.75143562  101.70216137  02.75149662  101.70198937 53 102
112  02.75137462  101.70167537  02.75127262  101.70152337 53 102
112  02.75042762  101.70026337  02.75032562  101.70011137 53 102
112  02.75000162  101.70021837  02.74981962  101.70034037 53 102
111  02.74970662  101.70041637 53 102
112  02.74905162  101.70085637  02.74886962  101.70097837 53 102
112  02.74859462  101.70076637  02.74847162  101.70058437 53 102
112  02.74813262  101.70007737  02.74800962  101.69989537 53 102
112  02.74772062  101.69995737  02.74756862  101.70005937 53 102
111  02.74684262  101.70054637 53 102
112  02.74618162  101.70099037  02.74602962  101.70109237 53 102
112  02.74576962  101.70087037  02.74564662  101.70068837 53 102
111  02.74500462  101.69973137 53 102
111  02.74397762  101.69820237 53 102
112  02.74388662  101.69806737  02.74382562  101.69797837 53 102
112  02.74383162  101.69790837  02.74385562  101.69789137
111  02.74383162  101.69790837
111  02.74335762  101.69757937
111  02.74315562  101.69836537
112  02.74361362  101.69825237  02.74367362  101.69834237 53 102
111  02.74370362  101.69838637 53 102
112  02.74445562  101.69950537  02.74457762  101.69968737 53 102
112  02.74436562  101.69996237  02.74418362  101.70008537 53 102
112  02.74417462  101.70009037  02.74399262  101.70021337 53 102
112  02.74371862  101.70000137  02.74359662  101.69981937 53 102
111  02.74296662  101.69888037 53 102
112  02.74287662  101.69874637  02.74281662  101.69865737 53 102
111  02.74315562  101.69836537
111  02.74234862  101.69825537
111  02.74206462  101.69909637
112  02.74206462  101.69909637  02.74236362  101.69889537 53 102
112  02.74260262  101.69892937  02.74266262  101.69901837 53 102
111  02.74269262  101.69906437 53 102
112  02.74344462  101.70018437  02.74356662  101.70036637 53 102
112  02.74335462  101.70064037  02.74317262  101.70076237 53 102
112  02.74187162  101.70163537  02.74168962  101.70175737 53 102
112  02.74141462  101.70154537  02.74129162  101.70136337 53 102
111  02.74065962  101.70042337 53 102
112  02.74057062  101.70029037  02.74051162  101.70020137 53 102
112  02.74092962  101.69985637  02.74122862  101.69965537
111  02.74092962  101.69985637
111  02.74004362  101.69980137
111  02.73975962  101.70064137
112  02.73975962  101.70064137  02.74005862  101.70044037 53 102
112  02.74029762  101.70047437  02.74035762  101.70056337 53 102
111  02.74038762  101.70060737 53 102
112  02.74114062  101.70172837  02.74126362  101.70191037 53 102
112  02.74105162  101.70218437  02.74086962  101.70230637 53 102
111  02.73935662  101.70332037 53 102
112  02.73782262  101.70435037  02.73764062  101.70447237 53 102
112  02.73750362  101.70446437  02.73747262  101.70441837 53 102
111  02.73745762  101.70439537 53 102
111  02.73661362  101.70314137 53 102
112  02.73652262  101.70300737  02.73646262  101.70291837 53 102
112  02.73688062  101.70257237  02.73717962  101.70237137
111  02.73688062  101.70257237
111  02.73599562  101.70251637
111  02.73571162  101.70335737
112  02.73571162  101.70335737  02.73601062  101.70315637 53 102
112  02.73624962  101.70319037  02.73630962  101.70327937 53 102
111  02.73633962  101.70332537 53 102
112  02.73683562  101.70406237  02.73695862  101.70424437 53 102
112  02.73669062  101.70434937  02.73647162  101.70435837 53 102
111  02.73440962  101.70444637 53 102
112  02.73423662  101.70445437  02.73412062  101.70445937 53 102
112  02.73451062  101.70416137  02.73480962  101.70396037
111  02.73451062  101.70416137
111  02.73312462  101.70444137
111  02.73308462  101.70511837
112  02.73308462  101.70511837  02.73338362  101.70491737 53 102
112  02.73386062  101.70480137  02.73407962  101.70479037 53 102
111  02.73442362  101.70477437 53 102
112  02.73690662  101.70466937  02.73712562  101.70466037 53 102
112  02.73725562  101.70468637  02.73726862  101.70470737 53 102
112  02.73700262  101.70489937  02.73682062  101.70502137 53 102
111  02.73639262  101.70530837 53 102
111  02.73526362  101.70606537 53 102
112  02.73330662  101.70737837  02.73312462  101.70750037 53 102
112  02.73270462  101.70757337  02.73248562  101.70758137 53 102
111  02.72958262  101.70768637 53 102
112  02.72941162  101.70769137  02.72929862  101.70769437 53 102
112  02.72968962  101.70739437  02.72998862  101.70719337
111  02.72968962  101.70739437
111  02.72833062  101.70765537
111  02.72828162  101.70833837
112  02.72828162  101.70833837  02.72858062  101.70813737 53 102
112  02.72905862  101.70802837  02.72927762  101.70802237 53 102
111  02.72959262  101.70801437 53 102
112  02.73218562  101.70792137  02.73240462  101.70791337 53 102
112  02.73224162  101.70809237  02.73205962  101.70821437 53 102
111  02.72788962  101.71101037 53 102
112  02.72576662  101.71243537  02.72558462  101.71255737 53 102
112  02.72557562  101.71229937  02.72563062  101.71208637 53 102
111  02.72607862  101.71034937 53 102
112  02.72615962  101.71002837  02.72621362  101.70981437 53 102
112  02.72668862  101.70940637  02.72698762  101.70920537
111  02.72668862  101.70940637
111  02.72598462  101.70922937
111  02.72538362  101.71028237
112  02.72538362  101.71028237  02.72568262  101.71008137 53 102
112  02.72579562  101.71012437  02.72577162  101.71021937 53 102
111  02.72576062  101.71026737 53 102
112  02.72516462  101.71257437  02.72510962  101.71278737 53 102
112  02.72480962  101.71307637  02.72462762  101.71319837 53 102
112  02.72316962  101.71417637  02.72298762  101.71429837 53 102
112  02.72296662  101.71403737  02.72301362  101.71382237 53 102
111  02.72337962  101.71215137 53 102
112  02.72344562  101.71184437  02.72348962  101.71163937 53 102
112  02.72395962  101.71123637  02.72425862  101.71103537
111  02.72395962  101.71123637
111  02.72324662  101.71106537
111  02.72266962  101.71210237
112  02.72266962  101.71210237  02.72296862  101.71190137 53 102
112  02.72308762  101.71194137  02.72306762  101.71203437 53 102
111  02.72305762  101.71208137 53 102
112  02.72264062  101.71398937  02.72259362  101.71420437 53 102
112  02.72238762  101.71403837  02.72226562  101.71385637 53 102
111  02.72176162  101.71310337 53 102
112  02.72167062  101.71296837  02.72160962  101.71287837 53 102
112  02.72202762  101.71253237  02.72232662  101.71233137
111  02.72202762  101.71253237
111  02.72114262  101.71247637
111  02.72085862  101.71331737
112  02.72085862  101.71331737  02.72115762  101.71311637 53 102
112  02.72139662  101.71315137  02.72145662  101.71324137 53 102
111  02.72148762  101.71328737 53 102
112  02.72223762  101.71440537  02.72235962  101.71458737 53 102
112  02.72228562  101.71476837  02.72219562  101.71482837 53 102
111  02.72214962  101.71485937 53 102
112  02.71716562  101.71820337  02.71698362  101.71832537 53 102
112  02.71670862  101.71811337  02.71658562  101.71793137 53 102
111  02.71595462  101.71699337 53 102
112  02.71586462  101.71685937  02.71580562  101.71677037 53 102
112  02.71622362  101.71642437  02.71652262  101.71622337
111  02.71622362  101.71642437
111  02.71533762  101.71636937
111  02.71505362  101.71720937
112  02.71505362  101.71720937  02.71535262  101.71700837 53 102
112  02.71559162  101.71704237  02.71565162  101.71713137 53 102
111  02.71568262  101.71717737 53 102
112  02.71643462  101.71829637  02.71655762  101.71847837 53 102
112  02.71634562  101.71875237  02.71616362  101.71887437 53 102
112  02.71526562  101.71947737  02.71508362  101.71959937 53 102
112  02.71480962  101.71938737  02.71468762  101.71920537 53 102
111  02.71406162  101.71827437 53 102
112  02.71396962  101.71813737  02.71390762  101.71804537 53 102
112  02.71432462  101.71769837  02.71462362  101.71749737
111  02.71432462  101.71769837
111  02.71343862  101.71764237
111  02.71352462  101.71823437
112  02.71352462  101.71823437  02.71357662  101.71819937 53 102
112  02.71369462  101.71831937  02.71375562  101.71841137 53 102
111  02.71378762  101.71845837 53 102
111  02.71481062  101.71998037 53 102
111  02.71795362  101.72465337
111  02.71822662  101.72447037 53 102
112  02.71536062  101.72020637  02.71523762  101.72002437 53 102
112  02.71544962  101.71975037  02.71563162  101.71962837 53 102
112  02.71652962  101.71902537  02.71671162  101.71890337 53 102
112  02.71698662  101.71911537  02.71710962  101.71929737 53 102
111  02.71796562  101.72057137
111  02.71823862  101.72038837 53 102
112  02.71726062  101.71893237  02.71713762  101.71875037 53 102
112  02.71734962  101.71847637  02.71753162  101.71835437 53 102
112  02.72192362  101.71540737  02.72210562  101.71528537 53 102
112  02.72238062  101.71549737  02.72250362  101.71567937 53 102
111  02.72314362  101.71662837 53 102
111  02.72469462  101.71892937
111  02.72496662  101.71874537 53 102
112  02.72367662  101.71683137  02.72355362  101.71664937 53 102
112  02.72372062  101.71640537  02.72387262  101.71630337 53 102
111  02.72633762  101.71464737 53 102
112  02.72872762  101.71304237  02.72887962  101.71294037 53 102
112  02.72913862  101.71316237  02.72926062  101.71334437 53 102
111  02.72947462  101.71366337 53 102
111  02.73043862  101.71509637
111  02.73062262  101.71536937
111  02.73082962  101.71555237
111  02.73093162  101.71529937 53 102
112  02.73001962  101.71389237  02.72990062  101.71370837 53 102
112  02.73011362  101.71343337  02.73029562  101.71331137 53 102
111  02.73225362  101.71199837
111  02.73252662  101.71181537
111  02.73275462  101.71166237
111  02.73302762  101.71147937 59 102
111  02.73315662  101.71139337
111  02.73342962  101.71121037
111  02.73365762  101.71105837
111  02.73393062  101.71087437 59 102
111  02.73405662  101.71079037
111  02.73432962  101.71060637
111  02.73455762  101.71045437
111  02.73468262  101.71037137 59 102
111  02.73480762  101.71028737 59 102
111  02.73499362  101.71016237
111  02.73517862  101.71003837
111  02.73540662  101.70988537
111  02.73567962  101.70970237 53 102
112  02.73666962  101.70903837  02.73685162  101.70891637 53 102
112  02.73712662  101.70912837  02.73724962  101.70931037 53 102
111  02.73747762  101.70965137
111  02.73766162  101.70992437
111  02.73776962  101.71008537
111  02.73793162  101.71032537 59 102
111  02.73809262  101.71056537
111  02.73824562  101.71079237
111  02.73837362  101.71098237 59 102
111  02.73850162  101.71117237
111  02.73865462  101.71139937
111  02.73880562  101.71162237 59 102
111  02.73895562  101.71184637
111  02.73906262  101.71200537
111  02.73919962  101.71220937 59 102
111  02.73933662  101.71241437
111  02.73948962  101.71264237
111  02.73962962  101.71285037 59 102
111  02.73976962  101.71305837
111  02.73992262  101.71328537
111  02.74010662  101.71355837 53 102
111  02.74046762  101.71409437
111  02.74065162  101.71436737
111  02.74075862  101.71452637
111  02.74093862  101.71479437 59 102
111  02.74111862  101.71506137
111  02.74122662  101.71522337
111  02.74136962  101.71543637 59 102
111  02.74151262  101.71564837
111  02.74162062  101.71580737
111  02.74180462  101.71608037 53 102
111  02.74220662  101.71667837
111  02.74239062  101.71695137
111  02.74249762  101.71711137
111  02.74268162  101.71738437 53 102
112  02.74310262  101.71801037  02.74322562  101.71819237 53 102
112  02.74301262  101.71846537  02.74282962  101.71858637 53 102
111  02.74223062  101.71898637 102
111  02.74213862  101.71904837
111  02.74204762  101.71910937
111  02.74188862  101.71921537
111  02.74177362  101.71929237 102
111  02.74165762  101.71936937 102
111  02.74151662  101.71946437
111  02.74137662  101.71955937
111  02.74137362  101.71956137
111  02.74115462  101.71970837 102
111  02.74093562  101.71985537
111  02.74093362  101.71985637
111  02.74066062  101.72003937 102
111  02.74051462  101.72013837
111  02.74024162  101.72032137
111  02.74015662  101.72057637 53 102
112  02.74060362  101.72126737  02.74070262  101.72142037 53 102
114  02.74098062  101.72134437  02.74113262  101.72124237 53 102
112  02.75310062  101.71122537  02.75325262  101.71112337 53 102
112  02.75348162  101.71130037  02.75358362  101.71145237 53 102
112  02.75392362  101.71195937  02.75402562  101.71211137 53 102
112  02.75383662  101.71234837  02.75367662  101.71245537 53 102
112  02.75341362  101.71223637  02.75329062  101.71205437 53 102
112  02.75303162  101.71166837  02.75290862  101.71148637 53 102
114  02.75307562  101.71124237  02.75322762  101.71114037 53 102
111  02.75018962  101.71168237 53 102
111  02.74979162  101.71194937
111  02.74956362  101.71210237
111  02.74973162  101.71244637
111  02.74983262  101.71225237
111  02.75004762  101.71210737 102
111  02.75026262  101.71196337
111  02.75042162  101.71185637
111  02.75064862  101.71170337 53 102
112  02.75079262  101.71160737  02.75094362  101.71150537 53 102
112  02.75120262  101.71172737  02.75132462  101.71190937 53 102
111  02.75148362  101.71214737 53 102
112  02.75212462  101.71310237  02.75224762  101.71328437 53 102
112  02.75203562  101.71355837  02.75185362  101.71368037 53 102
112  02.75060462  101.71451937  02.75042262  101.71464137 53 102
111  02.75019062  101.71449137 53 102
111  02.75004962  101.71428037
111  02.74989662  101.71405237
111  02.74973762  101.71382737 53 102
111  02.74957862  101.71360237
111  02.74925562  101.71363837
111  02.74938562  101.71387937
111  02.74954262  101.71411437 53 102
111  02.74969962  101.71435037 53 102
112  02.74987862  101.71461737  02.74999862  101.71479637 53 102
112  02.74978562  101.71506837  02.74960362  101.71519037 53 102
111  02.74932762  101.71537637
111  02.74905462  101.71555937
111  02.74882662  101.71571237
111  02.74855362  101.71589537 53 102
112  02.74844762  101.71596737  02.74826562  101.71608937 53 102
111  02.74801262  101.71591737 53 102
111  02.74784962  101.71568337
111  02.74773562  101.71551137
111  02.74755562  101.71583637 53 102
112  02.74772862  101.71608537  02.74784362  101.71625137 53 102
112  02.74762762  101.71651737  02.74744562  101.71663937 53 102
112  02.74650862  101.71726937  02.74632662  101.71739137 53 102
112  02.74605162  101.71717937  02.74592862  101.71699737 53 102
112  02.74537862  101.71617637  02.74525562  101.71599437 53 102
112  02.74546562  101.71571737  02.74564662  101.71559337 53 102
111  02.74617562  101.71523137
111  02.74600762  101.71498137 53 102
112  02.74528662  101.71545137  02.74510262  101.71557037 53 102
112  02.74482662  101.71535737  02.74470362  101.71517537 53 102
111  02.74474962  101.71524137
111  02.74456562  101.71496837
111  02.74441262  101.71474037
111  02.74422862  101.71446737 53 102
112  02.74388262  101.71395137  02.74375962  101.71376937 53 102
112  02.74393762  101.71351037  02.74409662  101.71339837 53 102
111  02.74417662  101.71334237
111  02.74409562  101.71305037
111  02.74392062  101.71313437
111  02.74371762  101.71326937 53 102
112  02.74333062  101.71313237  02.74320762  101.71295037 53 102
112  02.74275962  101.71228237  02.74263662  101.71210037 53 102
112  02.74280262  101.71185537  02.74295362  101.71175237 53 102
111  02.74383462  101.71115737
111  02.74406162  101.71100337
111  02.74413562  101.71062337
111  02.74390862  101.71077637
112  02.74390862  101.71077637  02.74375762  101.71087837 53 102
112  02.74264962  101.71162837  02.74249862  101.71173037 53 102
112  02.74223862  101.71150837  02.74211562  101.71132637 53 102
111  02.74010962  101.70834037 53 102
112  02.73893062  101.70658737  02.73880762  101.70640537 53 102
112  02.73897362  101.70616137  02.73912462  101.70605937 53 102
111  02.74054762  101.70510337 53 102
111  02.74265762  101.70368737 53 102
112  02.74459562  101.70238537  02.74474662  101.70228337 53 102
112  02.74500562  101.70250537  02.74512762  101.70268737 53 102
111  02.74559062  101.70337737 53 102
111  02.74799662  101.70695837 53 102
112  02.74831362  101.70742937  02.74843662  101.70761137 53 102
112  02.74826962  101.70785537  02.74811762  101.70795737 53 102
111  02.74635262  101.70914337
111  02.74612462  101.70929637
111  02.74650662  101.70937037
111  02.74673362  101.70921737 53 102
112  02.74842362  101.70808237  02.74857462  101.70798037 53 102
112  02.74883362  101.70820237  02.74895562  101.70838437 53 102
112  02.74922962  101.70879237  02.74935162  101.70897437 53 102
112  02.74914062  101.70925037  02.74895962  101.70937337 53 102
111  02.74779662  101.71016737 53 102
111  02.74784462  101.71048137
111  02.74808762  101.71035137
111  02.74836062  101.71016837 53 102
112  02.74932362  101.70952137  02.74950562  101.70939937 53 102
112  02.74977962  101.70961137  02.74990162  101.70979337 53 102
111  02.75020962  101.71025137
111  02.75039262  101.71052437
111  02.75054662  101.71075237
111  02.75070662  101.71098937 53 102
114  02.75063962  101.71137937  02.75048862  101.71148137 53 102
112  02.74558962  101.70278437  02.74546762  101.70260237 53 102
112  02.74527862  101.70232237  02.74515662  101.70214037 53 102
112  02.74532262  101.70189637  02.74547362  101.70179437 53 102
112  02.74560662  101.70170637  02.74575762  101.70160437 53 102
112  02.74601662  101.70182637  02.74613862  101.70200837 53 102
