112  02.75388800  101.71514500  02.75376600  101.71496300 53 102
112  02.75403400  101.71486000  02.75425300  101.71485200 53 102
111  02.75853800  101.71469300 53 102
112  02.75869800  101.71468700  02.75880400  101.71468400 53 102
112  02.75840900  101.71498300  02.75811000  101.71518400
111  02.75840900  101.71498300
111  02.75977900  101.71471500
111  02.75982400  101.71403400
112  02.75982400  101.71403400  02.75952500  101.71423500 53 102
112  02.75904700  101.71434700  02.75882800  101.71435500 53 102
111  02.75852600  101.71436500 53 102
112  02.75430500  101.71452000  02.75408600  101.71452800 53 102
112  02.75424900  101.71434900  02.75443100  101.71422700 53 102
111  02.75524100  101.71368400 53 102
112  02.75701600  101.71249400  02.75719800  101.71237200 53 102
112  02.75761800  101.71231300  02.75783700  101.71231400 53 102
111  02.76201900  101.71233700 53 102
112  02.76218500  101.71233900  02.76229600  101.71234000 53 102
112  02.76190300  101.71264100  02.76160400  101.71284200
111  02.76190300  101.71264100
111  02.76322300  101.71240600
111  02.76328500  101.71171500
112  02.76328500  101.71171500  02.76298600  101.71191500 53 102
112  02.76250700  101.71201300  02.76228800  101.71201200 53 102
111  02.76202100  101.71200900 53 102
112  02.75810500  101.71198700  02.75788600  101.71198600 53 102
112  02.75804900  101.71180200  02.75823100  101.71168000 53 102
111  02.76269700  101.70868500 53 102
112  02.76470700  101.70733700  02.76488900  101.70721500 53 102
112  02.76516600  101.70742500  02.76529000  101.70760600 53 102
112  02.76523200  101.70752100  02.76535600  101.70770200 53 102
112  02.76528900  101.70809500  02.76520300  101.70829700 53 102
111  02.76426100  101.71050400 53 102
112  02.76405800  101.71098000  02.76397200  101.71118200 53 102
112  02.76348000  101.71158300  02.76318100  101.71178300
111  02.76348000  101.71158300
111  02.76413500  101.71179400
111  02.76487900  101.71064600
112  02.76487900  101.71064600  02.76458000  101.71084700 53 102
112  02.76449600  101.71079100  02.76454000  101.71068700 53 102
111  02.76456300  101.71063400 53 102
112  02.76566300  101.70805700  02.76574900  101.70785500 53 102
112  02.76560600  101.70748300  02.76548200  101.70730200 53 102
112  02.76544000  101.70724200  02.76531600  101.70706100 53 102
112  02.76552700  101.70678800  02.76570900  101.70666600 53 102
112  02.76818300  101.70500700  02.76836500  101.70488500 53 102
112  02.76864400  101.70509400  02.76876900  101.70527400 53 102
112  02.76895800  101.70554900  02.76908300  101.70572900 53 102
112  02.76896600  101.70609400  02.76884600  101.70627700 53 102
111  02.76752100  101.70830300 53 102
112  02.76703600  101.70904500  02.76691600  101.70922900 53 102
112  02.76640700  101.70962200  02.76610800  101.70982300
111  02.76640700  101.70962200
111  02.76697700  101.70988900
111  02.76800500  101.70855100
112  02.76800500  101.70855100  02.76770600  101.70875200 53 102
112  02.76767700  101.70866700  02.76775700  101.70854400 53 102
111  02.76779700  101.70848300 53 102
112  02.76924100  101.70627500  02.76936100  101.70609200 53 102
112  02.76974300  101.70606800  02.76995800  101.70611300 53 102
111  02.77095500  101.70632200 53 102
112  02.77109700  101.70635200  02.77119200  101.70637200 53 102
112  02.77079100  101.70668300  02.77049200  101.70688400
111  02.77079100  101.70668300
111  02.77195000  101.70655500
111  02.77207000  101.70582500
112  02.77207000  101.70582500  02.77177100  101.70602600 53 102
112  02.77132200  101.70606300  02.77112300  101.70602100 53 102
111  02.77102300  101.70600000 53 102
112  02.76976500  101.70573600  02.76955000  101.70569100 53 102
112  02.76925500  101.70539800  02.76913000  101.70521800 53 102
112  02.76891800  101.70491100  02.76879300  101.70473100 53 102
112  02.76900300  101.70445800  02.76918500  101.70433600 53 102
112  02.77415100  101.70100500  02.77433300  101.70088300 53 102
112  02.77460800  101.70109500  02.77473100  101.70127700 53 102
111  02.77583700  101.70291100 53 102
112  02.77592700  101.70304500  02.77598800  101.70313400 53 102
112  02.77556900  101.70348000  02.77527000  101.70368100
111  02.77556900  101.70348000
111  02.77645600  101.70353500
111  02.77673900  101.70269500
112  02.77673900  101.70269500  02.77644000  101.70289600 53 102
112  02.77620000  101.70286100  02.77613900  101.70277100 53 102
111  02.77610900  101.70272700 53 102
112  02.77488200  101.70091200  02.77475900  101.70073000 53 102
112  02.77497100  101.70045600  02.77515300  101.70033400 53 102
112  02.77610100  101.69969800  02.77628300  101.69957600 53 102
112  02.77647900  101.69953100  02.77654900  101.69954200 53 102
112  02.77676200  101.69982400  02.77688100  101.70000900 53 102
111  02.77786700  101.70154500 53 102
112  02.77795500  101.70168300  02.77801400  101.70177400 53 102
112  02.77759500  101.70212100  02.77729600  101.70232200
111  02.77759500  101.70212100
111  02.77847600  101.70218100
111  02.77832800  101.70163000
112  02.77832800  101.70163000  02.77832100  101.70163500 53 102
112  02.77823000  101.70150300  02.77817200  101.70141300 53 102
111  02.77814300  101.70136700 53 102
112  02.77695800  101.69952000  02.77683900  101.69933500 53 102
112  02.77653800  101.69920700  02.77637700  101.69918300 53 102
112  02.77602300  101.69935400  02.77584100  101.69947600 53 102
111  02.77437700  101.70045700 53 102
111  02.76840700  101.70446000 53 102
111  02.76493200  101.70679000 53 102
112  02.76281100  101.70821200  02.76262900  101.70833400 53 102
112  02.76221800  101.70847200  02.76200500  101.70852300 53 102
112  02.75846600  101.70937900  02.75825300  101.70943000 53 102
112  02.75787300  101.70964000  02.75769100  101.70976300 53 102
112  02.75733900  101.70999800  02.75715700  101.71012100 53 102
112  02.75691300  101.70995400  02.75681100  101.70980200 53 102
111  02.75624000  101.70895100 53 102
111  02.75594300  101.70850700 53 102
112  02.75495600  101.70703400  02.75485400  101.70688200 53 102
112  02.75453000  101.70678600  02.75434800  101.70677300 53 102
111  02.75439600  101.70677700
111  02.75412300  101.70675700
111  02.75387800  101.70688500
111  02.75398500  101.70704400
111  02.75404700  101.70713500
111  02.75410800  101.70722700
111  02.75421600  101.70738600
111  02.75425600  101.70744500
111  02.75429500  101.70750400
111  02.75444900  101.70773100
111  02.75447400  101.70776800
111  02.75449800  101.70780500
111  02.75465200  101.70803200
111  02.75468800  101.70808400
111  02.75472300  101.70813700
111  02.75483100  101.70829600
111  02.75486600  101.70834900
111  02.75490200  101.70840300
111  02.75505600  101.70863000
111  02.75509200  101.70868500
111  02.75512900  101.70873900
111  02.75523700  101.70889800
111  02.75536700  101.70909100 53 102
112  02.75538100  101.70936300  02.75530400  101.70941500 53 102
111  02.75526400  101.70944100 53 102
111  02.75487100  101.70970500 53 102
111  02.75445800  101.70998300 53 102
111  02.75403700  101.71026700 53 102
112  02.75370400  101.71049100  02.75355300  101.71059300 53 102
111  02.75345100  101.71037100
111  02.75342500  101.71009700
111  02.75315900  101.71019100
111  02.75318500  101.71046400 53 102
112  02.75319200  101.71054500  02.75320900  101.71072700 53 102
112  02.75299000  101.71097100  02.75283800  101.71107300 53 102
112  02.75291900  101.71101900  02.75276700  101.71112100 53 102
112  02.75250800  101.71089900  02.75238600  101.71071700 53 102
111  02.75222600  101.71047800 53 102
111  02.75079000  101.70834200 53 102
112  02.75011700  101.70734300  02.74999400  101.70716100 53 102
112  02.75016000  101.70691700  02.75031100  101.70681500 59 102
111  02.75047600  101.70670500
111  02.75070300  101.70655200
111  02.75077700  101.70617200
111  02.75055000  101.70632500
112  02.75055000  101.70632500  02.75039900  101.70642700 53 102
112  02.75000700  101.70669000  02.74985600  101.70679200 53 102
112  02.74959700  101.70657000  02.74947500  101.70638800 53 102
112  02.74955200  101.70650400  02.74943000  101.70632200 53 102
112  02.74963900  101.70604300  02.74981900  101.70591800 53 102
111  02.75024100  101.70562500
111  02.75020400  101.70531500
111  02.74995500  101.70543700
111  02.74968300  101.70562100 53 102
112  02.74945700  101.70577400  02.74927600  101.70589700 53 102
112  02.74900100  101.70568500  02.74887800  101.70550300 53 102
112  02.74714900  101.70292800  02.74702600  101.70274600 53 102
112  02.74723800  101.70247100  02.74742000  101.70234800 53 102
112  02.74744300  101.70233400  02.74762500  101.70221100 53 102
112  02.74790400  101.70242000  02.74802900  101.70260000 53 102
111  02.74816500  101.70279400
111  02.74841500  101.70262600 53 102
112  02.74816800  101.70224300  02.74804900  101.70205900 53 102
112  02.74826200  101.70178400  02.74844400  101.70166200 53 102
111  02.74882200  101.70140800 53 102
112  02.74950000  101.70095300  02.74968200  101.70083100 53 102
112  02.74992600  101.70099800  02.75002800  101.70115000 53 102
111  02.75060300  101.70200400
111  02.75075600  101.70223200
111  02.75086300  101.70239100
111  02.75092000  101.70247600
111  02.75097700  101.70256100
111  02.75111800  101.70269700
111  02.75127900  101.70259300
111  02.75137100  101.70233500 53 102
112  02.75143200  101.70216500  02.75149300  101.70199300 53 102
112  02.75137100  101.70167900  02.75126900  101.70152700 53 102
112  02.75042400  101.70026700  02.75032200  101.70011500 53 102
112  02.74999800  101.70022200  02.74981600  101.70034400 53 102
111  02.74970300  101.70042000 53 102
112  02.74904800  101.70086000  02.74886600  101.70098200 53 102
112  02.74859100  101.70077000  02.74846800  101.70058800 53 102
112  02.74812900  101.70008100  02.74800600  101.69989900 53 102
112  02.74771700  101.69996100  02.74756500  101.70006300 53 102
111  02.74683900  101.70055000 53 102
112  02.74617800  101.70099400  02.74602600  101.70109600 53 102
112  02.74576600  101.70087400  02.74564300  101.70069200 53 102
111  02.74500100  101.69973500 53 102
111  02.74397400  101.69820600 53 102
112  02.74388300  101.69807100  02.74382200  101.69798200 53 102
112  02.74382800  101.69791200  02.74385200  101.69789500
111  02.74382800  101.69791200
111  02.74335400  101.69758300
111  02.74315200  101.69836900
112  02.74361000  101.69825600  02.74367000  101.69834600 53 102
111  02.74370000  101.69839000 53 102
112  02.74445200  101.69950900  02.74457400  101.69969100 53 102
112  02.74436200  101.69996600  02.74418000  101.70008900 53 102
112  02.74417100  101.70009400  02.74398900  101.70021700 53 102
112  02.74371500  101.70000500  02.74359300  101.69982300 53 102
111  02.74296300  101.69888400 53 102
112  02.74287300  101.69875000  02.74281300  101.69866100 53 102
111  02.74315200  101.69836900
111  02.74234500  101.69825900
111  02.74206100  101.69910000
112  02.74206100  101.69910000  02.74236000  101.69889900 53 102
112  02.74259900  101.69893300  02.74265900  101.69902200 53 102
111  02.74268900  101.69906800 53 102
112  02.74344100  101.70018800  02.74356300  101.70037000 53 102
112  02.74335100  101.70064400  02.74316900  101.70076600 53 102
112  02.74186800  101.70163900  02.74168600  101.70176100 53 102
112  02.74141100  101.70154900  02.74128800  101.70136700 53 102
111  02.74065600  101.70042700 53 102
112  02.74056700  101.70029400  02.74050800  101.70020500 53 102
112  02.74092600  101.69986000  02.74122500  101.69965900
111  02.74092600  101.69986000
111  02.74004000  101.69980500
111  02.73975600  101.70064500
112  02.73975600  101.70064500  02.74005500  101.70044400 53 102
112  02.74029400  101.70047800  02.74035400  101.70056700 53 102
111  02.74038400  101.70061100 53 102
112  02.74113700  101.70173200  02.74126000  101.70191400 53 102
112  02.74104800  101.70218800  02.74086600  101.70231000 53 102
111  02.73935300  101.70332400 53 102
112  02.73781900  101.70435400  02.73763700  101.70447600 53 102
112  02.73750000  101.70446800  02.73746900  101.70442200 53 102
111  02.73745400  101.70439900 53 102
111  02.73661000  101.70314500 53 102
112  02.73651900  101.70301100  02.73645900  101.70292200 53 102
112  02.73687700  101.70257600  02.73717600  101.70237500
111  02.73687700  101.70257600
111  02.73599200  101.70252000
111  02.73570800  101.70336100
112  02.73570800  101.70336100  02.73600700  101.70316000 53 102
112  02.73624600  101.70319400  02.73630600  101.70328300 53 102
111  02.73633600  101.70332900 53 102
112  02.73683200  101.70406600  02.73695500  101.70424800 53 102
112  02.73668700  101.70435300  02.73646800  101.70436200 53 102
111  02.73440600  101.70445000 53 102
112  02.73423300  101.70445800  02.73411700  101.70446300 53 102
112  02.73450700  101.70416500  02.73480600  101.70396400
111  02.73450700  101.70416500
111  02.73312100  101.70444500
111  02.73308100  101.70512200
112  02.73308100  101.70512200  02.73338000  101.70492100 53 102
112  02.73385700  101.70480500  02.73407600  101.70479400 53 102
111  02.73442000  101.70477800 53 102
112  02.73690300  101.70467300  02.73712200  101.70466400 53 102
112  02.73725200  101.70469000  02.73726500  101.70471100 53 102
112  02.73699900  101.70490300  02.73681700  101.70502500 53 102
111  02.73638900  101.70531200 53 102
111  02.73526000  101.70606900 53 102
112  02.73330300  101.70738200  02.73312100  101.70750400 53 102
112  02.73270100  101.70757700  02.73248200  101.70758500 53 102
111  02.72957900  101.70769000 53 102
112  02.72940800  101.70769500  02.72929500  101.70769800 53 102
112  02.72968600  101.70739800  02.72998500  101.70719700
111  02.72968600  101.70739800
111  02.72832700  101.70765900
111  02.72827800  101.70834200
112  02.72827800  101.70834200  02.72857700  101.70814100 53 102
112  02.72905500  101.70803200  02.72927400  101.70802600 53 102
111  02.72958900  101.70801800 53 102
112  02.73218200  101.70792500  02.73240100  101.70791700 53 102
112  02.73223800  101.70809600  02.73205600  101.70821800 53 102
111  02.72788600  101.71101400 53 102
112  02.72576300  101.71243900  02.72558100  101.71256100 53 102
112  02.72557200  101.71230300  02.72562700  101.71209000 53 102
111  02.72607500  101.71035300 53 102
112  02.72615600  101.71003200  02.72621000  101.70981800 53 102
112  02.72668500  101.70941000  02.72698400  101.70920900
111  02.72668500  101.70941000
111  02.72598100  101.70923300
111  02.72538000  101.71028600
112  02.72538000  101.71028600  02.72567900  101.71008500 53 102
112  02.72579200  101.71012800  02.72576800  101.71022300 53 102
111  02.72575700  101.71027100 53 102
112  02.72516100  101.71257800  02.72510600  101.71279100 53 102
112  02.72480600  101.71308000  02.72462400  101.71320200 53 102
112  02.72316600  101.71418000  02.72298400  101.71430200 53 102
112  02.72296300  101.71404100  02.72301000  101.71382600 53 102
111  02.72337600  101.71215500 53 102
112  02.72344200  101.71184800  02.72348600  101.71164300 53 102
112  02.72395600  101.71124000  02.72425500  101.71103900
111  02.72395600  101.71124000
111  02.72324300  101.71106900
111  02.72266600  101.71210600
112  02.72266600  101.71210600  02.72296500  101.71190500 53 102
112  02.72308400  101.71194500  02.72306400  101.71203800 53 102
111  02.72305400  101.71208500 53 102
112  02.72263700  101.71399300  02.72259000  101.71420800 53 102
112  02.72238400  101.71404200  02.72226200  101.71386000 53 102
111  02.72175800  101.71310700 53 102
112  02.72166700  101.71297200  02.72160600  101.71288200 53 102
112  02.72202400  101.71253600  02.72232300  101.71233500
111  02.72202400  101.71253600
111  02.72113900  101.71248000
111  02.72085500  101.71332100
112  02.72085500  101.71332100  02.72115400  101.71312000 53 102
112  02.72139300  101.71315500  02.72145300  101.71324500 53 102
111  02.72148400  101.71329100 53 102
112  02.72223400  101.71440900  02.72235600  101.71459100 53 102
112  02.72228200  101.71477200  02.72219200  101.71483200 53 102
111  02.72214600  101.71486300 53 102
112  02.71716200  101.71820700  02.71698000  101.71832900 53 102
112  02.71670500  101.71811700  02.71658200  101.71793500 53 102
111  02.71595100  101.71699700 53 102
112  02.71586100  101.71686300  02.71580200  101.71677400 53 102
112  02.71622000  101.71642800  02.71651900  101.71622700
111  02.71622000  101.71642800
111  02.71533400  101.71637300
111  02.71505000  101.71721300
112  02.71505000  101.71721300  02.71534900  101.71701200 53 102
112  02.71558800  101.71704600  02.71564800  101.71713500 53 102
111  02.71567900  101.71718100 53 102
112  02.71643100  101.71830000  02.71655400  101.71848200 53 102
112  02.71634200  101.71875600  02.71616000  101.71887800 53 102
112  02.71526200  101.71948100  02.71508000  101.71960300 53 102
112  02.71480600  101.71939100  02.71468400  101.71920900 53 102
111  02.71405800  101.71827800 53 102
112  02.71396600  101.71814100  02.71390400  101.71804900 53 102
112  02.71432100  101.71770200  02.71462000  101.71750100
111  02.71432100  101.71770200
111  02.71343500  101.71764600
111  02.71352100  101.71823800
112  02.71352100  101.71823800  02.71357300  101.71820300 53 102
112  02.71369100  101.71832300  02.71375200  101.71841500 53 102
111  02.71378400  101.71846200 53 102
111  02.71480700  101.71998400 53 102
111  02.71795000  101.72465700
111  02.71822300  101.72447400 53 102
112  02.71535700  101.72021000  02.71523400  101.72002800 53 102
112  02.71544600  101.71975400  02.71562800  101.71963200 53 102
112  02.71652600  101.71902900  02.71670800  101.71890700 53 102
112  02.71698300  101.71911900  02.71710600  101.71930100 53 102
111  02.71796200  101.72057500
111  02.71823500  101.72039200 53 102
112  02.71725700  101.71893600  02.71713400  101.71875400 53 102
112  02.71734600  101.71848000  02.71752800  101.71835800 53 102
112  02.72192000  101.71541100  02.72210200  101.71528900 53 102
112  02.72237700  101.71550100  02.72250000  101.71568300 53 102
111  02.72314000  101.71663200 53 102
111  02.72469100  101.71893300
111  02.72496300  101.71874900 53 102
112  02.72367300  101.71683500  02.72355000  101.71665300 53 102
112  02.72371700  101.71640900  02.72386900  101.71630700 53 102
111  02.72633400  101.71465100 53 102
112  02.72872400  101.71304600  02.72887600  101.71294400 53 102
112  02.72913500  101.71316600  02.72925700  101.71334800 53 102
111  02.72947100  101.71366700 53 102
111  02.73043500  101.71510000
111  02.73061900  101.71537300
111  02.73082600  101.71555600
111  02.73092800  101.71530300 53 102
112  02.73001600  101.71389600  02.72989700  101.71371200 53 102
112  02.73011000  101.71343700  02.73029200  101.71331500 53 102
111  02.73225000  101.71200200
111  02.73252300  101.71181900
111  02.73275100  101.71166600
111  02.73302400  101.71148300 59 102
111  02.73315300  101.71139700
111  02.73342600  101.71121400
111  02.73365400  101.71106200
111  02.73392700  101.71087800 59 102
111  02.73405300  101.71079400
111  02.73432600  101.71061000
111  02.73455400  101.71045800
111  02.73467900  101.71037500 59 102
111  02.73480400  101.71029100 59 102
111  02.73499000  101.71016600
111  02.73517500  101.71004200
111  02.73540300  101.70988900
111  02.73567600  101.70970600 53 102
112  02.73666600  101.70904200  02.73684800  101.70892000 53 102
112  02.73712300  101.70913200  02.73724600  101.70931400 53 102
111  02.73747400  101.70965500
111  02.73765800  101.70992800
111  02.73776600  101.71008900
111  02.73792800  101.71032900 59 102
111  02.73808900  101.71056900
111  02.73824200  101.71079600
111  02.73837000  101.71098600 59 102
111  02.73849800  101.71117600
111  02.73865100  101.71140300
111  02.73880200  101.71162600 59 102
111  02.73895200  101.71185000
111  02.73905900  101.71200900
111  02.73919600  101.71221300 59 102
111  02.73933300  101.71241800
111  02.73948600  101.71264600
111  02.73962600  101.71285400 59 102
111  02.73976600  101.71306200
111  02.73991900  101.71328900
111  02.74010300  101.71356200 53 102
111  02.74046400  101.71409800
111  02.74064800  101.71437100
111  02.74075500  101.71453000
111  02.74093500  101.71479800 59 102
111  02.74111500  101.71506500
111  02.74122300  101.71522700
111  02.74136600  101.71544000 59 102
111  02.74150900  101.71565200
111  02.74161700  101.71581100
111  02.74180100  101.71608400 53 102
111  02.74220300  101.71668200
111  02.74238700  101.71695500
111  02.74249400  101.71711500
111  02.74267800  101.71738800 53 102
112  02.74309900  101.71801400  02.74322200  101.71819600 53 102
112  02.74300900  101.71846900  02.74282600  101.71859000 53 102
111  02.74222700  101.71899000 102
111  02.74213500  101.71905200
111  02.74204400  101.71911300
111  02.74188500  101.71921900
111  02.74177000  101.71929600 102
111  02.74165400  101.71937300 102
111  02.74151300  101.71946800
111  02.74137300  101.71956300
111  02.74137000  101.71956500
111  02.74115100  101.71971200 102
111  02.74093200  101.71985900
111  02.74093000  101.71986000
111  02.74065700  101.72004300 102
111  02.74051100  101.72014200
111  02.74023800  101.72032500
111  02.74015300  101.72058000 53 102
112  02.74060000  101.72127100  02.74069900  101.72142400 53 102
114  02.74097700  101.72134800  02.74112900  101.72124600 53 102
112  02.75309700  101.71122900  02.75324900  101.71112700 53 102
112  02.75347800  101.71130400  02.75358000  101.71145600 53 102
112  02.75392000  101.71196300  02.75402200  101.71211500 53 102
112  02.75383300  101.71235200  02.75367300  101.71245900 53 102
112  02.75341000  101.71224000  02.75328700  101.71205800 53 102
112  02.75302800  101.71167200  02.75290500  101.71149000 53 102
114  02.75307200  101.71124600  02.75322400  101.71114400 53 102
111  02.75018600  101.71168600 53 102
111  02.74978800  101.71195300
111  02.74956000  101.71210600
111  02.74972800  101.71245000
111  02.74982900  101.71225600
111  02.75004400  101.71211100 102
111  02.75025900  101.71196700
111  02.75041800  101.71186000
111  02.75064500  101.71170700 53 102
112  02.75078900  101.71161100  02.75094000  101.71150900 53 102
112  02.75119900  101.71173100  02.75132100  101.71191300 53 102
111  02.75148000  101.71215100 53 102
112  02.75212100  101.71310600  02.75224400  101.71328800 53 102
112  02.75203200  101.71356200  02.75185000  101.71368400 53 102
112  02.75060100  101.71452300  02.75041900  101.71464500 53 102
111  02.75018700  101.71449500 53 102
111  02.75004600  101.71428400
111  02.74989300  101.71405600
111  02.74973400  101.71383100 53 102
111  02.74957500  101.71360600
111  02.74925200  101.71364200
111  02.74938200  101.71388300
111  02.74953900  101.71411800 53 102
111  02.74969600  101.71435400 53 102
112  02.74987500  101.71462100  02.74999500  101.71480000 53 102
112  02.74978200  101.71507200  02.74960000  101.71519400 53 102
111  02.74932400  101.71538000
111  02.74905100  101.71556300
111  02.74882300  101.71571600
111  02.74855000  101.71589900 53 102
112  02.74844400  101.71597100  02.74826200  101.71609300 53 102
111  02.74800900  101.71592100 53 102
111  02.74784600  101.71568700
111  02.74773200  101.71551500
111  02.74755200  101.71584000 53 102
112  02.74772500  101.71608900  02.74784000  101.71625500 53 102
112  02.74762400  101.71652100  02.74744200  101.71664300 53 102
112  02.74650500  101.71727300  02.74632300  101.71739500 53 102
112  02.74604800  101.71718300  02.74592500  101.71700100 53 102
112  02.74537500  101.71618000  02.74525200  101.71599800 53 102
112  02.74546200  101.71572100  02.74564300  101.71559700 53 102
111  02.74617200  101.71523500
111  02.74600400  101.71498500 53 102
112  02.74528300  101.71545500  02.74509900  101.71557400 53 102
112  02.74482300  101.71536100  02.74470000  101.71517900 53 102
111  02.74474600  101.71524500
111  02.74456200  101.71497200
111  02.74440900  101.71474400
111  02.74422500  101.71447100 53 102
112  02.74387900  101.71395500  02.74375600  101.71377300 53 102
112  02.74393400  101.71351400  02.74409300  101.71340200 53 102
111  02.74417300  101.71334600
111  02.74409200  101.71305400
111  02.74391700  101.71313800
111  02.74371400  101.71327300 53 102
112  02.74332700  101.71313600  02.74320400  101.71295400 53 102
112  02.74275600  101.71228600  02.74263300  101.71210400 53 102
112  02.74279900  101.71185900  02.74295000  101.71175600 53 102
111  02.74383100  101.71116100
111  02.74405800  101.71100700
111  02.74413200  101.71062700
111  02.74390500  101.71078000
112  02.74390500  101.71078000  02.74375400  101.71088200 53 102
112  02.74264600  101.71163200  02.74249500  101.71173400 53 102
112  02.74223500  101.71151200  02.74211200  101.71133000 53 102
111  02.74010600  101.70834400 53 102
112  02.73892700  101.70659100  02.73880400  101.70640900 53 102
112  02.73897000  101.70616500  02.73912100  101.70606300 53 102
111  02.74054400  101.70510700 53 102
111  02.74265400  101.70369100 53 102
112  02.74459200  101.70238900  02.74474300  101.70228700 53 102
112  02.74500200  101.70250900  02.74512400  101.70269100 53 102
111  02.74558700  101.70338100 53 102
111  02.74799300  101.70696200 53 102
112  02.74831000  101.70743300  02.74843300  101.70761500 53 102
112  02.74826600  101.70785900  02.74811400  101.70796100 53 102
111  02.74634900  101.70914700
111  02.74612100  101.70930000
111  02.74650300  101.70937400
111  02.74673000  101.70922100 53 102
112  02.74842000  101.70808600  02.74857100  101.70798400 53 102
112  02.74883000  101.70820600  02.74895200  101.70838800 53 102
112  02.74922600  101.70879600  02.74934800  101.70897800 53 102
112  02.74913700  101.70925400  02.74895600  101.70937700 53 102
111  02.74779300  101.71017100 53 102
111  02.74784100  101.71048500
111  02.74808400  101.71035500
111  02.74835700  101.71017200 53 102
112  02.74932000  101.70952500  02.74950200  101.70940300 53 102
112  02.74977600  101.70961500  02.74989800  101.70979700 53 102
111  02.75020600  101.71025500
111  02.75038900  101.71052800
111  02.75054300  101.71075600
111  02.75070300  101.71099300 53 102
114  02.75063600  101.71138300  02.75048500  101.71148500 53 102
112  02.74558600  101.70278800  02.74546400  101.70260600 53 102
112  02.74527500  101.70232600  02.74515300  101.70214400 53 102
112  02.74531900  101.70190000  02.74547000  101.70179800 53 102
112  02.74560300  101.70171000  02.74575400  101.70160800 53 102
112  02.74601300  101.70183000  02.74613500  101.70201200 53 102
