A
1050 Generated by WorldEditor

1   1443 1 0 LERO Lugo - Rozas
111  43.12038851 -007.45818257
111  43.12079055 -007.45820375
111  43.12147866 -007.45936880
111  43.12105342 -007.45979245
111  43.11198430 -007.46858291
111  43.11122660 -007.46903830
111  43.11073178 -007.46828639
113  43.11111063 -007.46702614
120 Linear Feature 19
111  43.11384477 -007.46466217 5
115  43.11400043 -007.46451207
120 Linear Feature 17
111  43.11823636 -007.46134882 20
111  43.11816230 -007.46142024 20
111  43.11809180 -007.46148823 20
111  43.11805277 -007.46152585 20
111  43.11801842 -007.46155898 20
111  43.11798150 -007.46159458 20
111  43.11789635 -007.46167670 20
115  43.11785727 -007.46171437
120 Linear Feature 17
111  43.11313330 -007.46627423 20
111  43.11305924 -007.46634565 20
111  43.11298874 -007.46641363 20
111  43.11294971 -007.46645126 20
111  43.11291536 -007.46648438 20
111  43.11287844 -007.46651999 20
111  43.11279329 -007.46660210 20
115  43.11275421 -007.46663978
120 Linear Feature 17
111  43.11829805 -007.46146888 20
111  43.11822398 -007.46154030 20
111  43.11815349 -007.46160828 20
111  43.11811446 -007.46164591 20
111  43.11808011 -007.46167904 20
111  43.11804319 -007.46171463 20
111  43.11795803 -007.46179675 20
115  43.11791896 -007.46183443
120 Linear Feature 17
111  43.11319499 -007.46639429 20
111  43.11312092 -007.46646571 20
111  43.11305043 -007.46653368 20
111  43.11301140 -007.46657132 20
111  43.11297705 -007.46660444 20
111  43.11294013 -007.46664004 20
111  43.11285497 -007.46672216 20
115  43.11281590 -007.46675984
120 Linear Feature 11
111  43.11443423 -007.46476945 20
112  43.11409249 -007.46468986  43.11395760 -007.46443841
111  43.11409249 -007.46468986 20
115  43.11229473 -007.46119115
120 Linear Feature 11
111  43.11791896 -007.46183443 20
115  43.11785727 -007.46171437
120 Linear Feature 11
111  43.11281590 -007.46675984 20
115  43.11275421 -007.46663978
120 Linear Feature 11
111  43.11795803 -007.46179675 20
115  43.11789635 -007.46167670
120 Linear Feature 11
111  43.11285497 -007.46672216 20
115  43.11279329 -007.46660210
120 Linear Feature 11
111  43.11804319 -007.46171463 20
115  43.11798150 -007.46159458
120 Linear Feature 11
111  43.11294013 -007.46664004 20
115  43.11287844 -007.46651999
120 Linear Feature 11
111  43.11808011 -007.46167904 20
115  43.11801842 -007.46155898
120 Linear Feature 11
111  43.11297705 -007.46660444 20
115  43.11291536 -007.46648438
120 Linear Feature 11
111  43.11811446 -007.46164591 20
115  43.11805277 -007.46152585
120 Linear Feature 11
111  43.11301140 -007.46657132 20
115  43.11294971 -007.46645126
120 Linear Feature 11
111  43.11815349 -007.46160828 20
115  43.11809180 -007.46148823
120 Linear Feature 11
111  43.11305043 -007.46653368 20
115  43.11298874 -007.46641363
120 Linear Feature 11
111  43.11822398 -007.46154030 20
115  43.11816230 -007.46142024
120 Linear Feature 11
111  43.11312092 -007.46646571 20
115  43.11305924 -007.46634565
120 Linear Feature 11
111  43.11829805 -007.46146888 20
115  43.11823636 -007.46134882
120 Linear Feature 11
111  43.11319499 -007.46639429 20
115  43.11313330 -007.46627423
120 Linear Feature 11
111  43.11404315 -007.46482197 1
115  43.11194594 -007.46074050
120 Linear Feature 11
111  43.11387864 -007.46530543 20
112  43.11393297 -007.46483562  43.11380364 -007.46457465
111  43.11393297 -007.46483562 20
115  43.11216799 -007.46140072
120 Linear Feature 16
111  43.11361750 -007.46587848 1
111  43.11392575 -007.46558124 1
112  43.11404315 -007.46482197  43.11382825 -007.46439250
111  43.11404315 -007.46482197
112  43.11404315 -007.46482197  43.11426691 -007.46524279 1
111  43.11464090 -007.46489163 1
115  43.11496128 -007.46458268
14  43.11364841 -007.46054890  78.74 0 New Tower Viewpoint 4
1300  43.11286522 -007.46190272 218.28 hangar turboprops|props Spot 1
1301 A none 
1300  43.11274912 -007.46166992 218.28 hangar turboprops|props Spot 2
1301 A none 
1300  43.11261956 -007.46139795 218.28 hangar turboprops|props Spot 3
1301 A none 
1300  43.11190781 -007.46058664 -104.85 hangar turboprops|props Hangar 3
1301 A none 
1300  43.11219386 -007.46072262 -104.85 hangar turboprops|props Hangar 2
1301 A none 
1300  43.11242942 -007.46071801 -124.48 hangar turboprops|props Hangar 1
1301 A none 
18  43.11394974 -007.46040189 1 New Airport Beacon 7
19  43.11437317 -007.46372642 1 New Windsock 5
54 12350 Rozas Radio
99
