I
1050 Generated by WorldEditor

1    399 1 0 EGHC Lands End
111  50.09950972 -005.66493993
111  50.09978984 -005.66523721
111  50.10003420 -005.66685561
111  50.10001041 -005.66764000
111  50.10032982 -005.66831901
111  50.10053198 -005.66838695
111  50.10063594 -005.66828768
111  50.10064759 -005.66814248
111  50.10080855 -005.66852443
111  50.10111410 -005.66862158
111  50.10126487 -005.66836992
111  50.10119480 -005.66802073
111  50.10125362 -005.66758110
111  50.10132861 -005.66699072
111  50.10139058 -005.66663755
111  50.10194315 -005.66732917
111  50.10226217 -005.66771889
111  50.10271840 -005.66816933
111  50.10260679 -005.66853890
111  50.10282232 -005.66925323
111  50.10353136 -005.66973437
111  50.10378887 -005.66906237
111  50.10451028 -005.66966618
111  50.10563577 -005.67076443
112  50.10639688 -005.67159034  50.10644321 -005.67170820
112  50.10631724 -005.67301131  50.10626115 -005.67315198
112  50.10289099 -005.67563181  50.10281783 -005.67567363
111  50.10269028 -005.67596799
111  50.10163465 -005.67943032
111  50.10154241 -005.67941543
113  50.10094261 -005.67889430
120 HOLD A1
111  50.10134096 -005.66923953 4
115  50.10141881 -005.66932960
120 HOLD B1
111  50.10367442 -005.67036165 4
115  50.10371201 -005.67021364
120 Linear Feature 18
111  50.10227478 -005.66841799 1
115  50.10226658 -005.66844432
120 Linear Feature 25
111  50.10216779 -005.66812107 20
115  50.10214232 -005.66818886
120 Linear Feature 24
111  50.10236889 -005.66838964 20
111  50.10237989 -005.66835272 20
111  50.10245145 -005.66841479 20
111  50.10244117 -005.66844583 20
112  50.10259400 -005.66860400  50.10264152 -005.66865906 20
112  50.10267491 -005.66874015  50.10268197 -005.66877819 20
115  50.10266078 -005.66889432
120 Linear Feature 17
111  50.10205668 -005.66822905 1
115  50.10204872 -005.66825305
120 Linear Feature 13
111  50.10236466 -005.66892956 1
111  50.10239434 -005.66865071 1
112  50.10239007 -005.66855477  50.10237810 -005.66852412 1
111  50.10232767 -005.66848015 1
111  50.10227002 -005.66843035 1
111  50.10205176 -005.66824186 1
115  50.10202683 -005.66822032
120 Linear Feature 12
111  50.10112355 -005.66960942 1
112  50.10122430 -005.66958040  50.10125165 -005.66954975 1
111  50.10129014 -005.66946234 1
111  50.10170877 -005.66862159 1
112  50.10173874 -005.66849922  50.10173404 -005.66843766 1
111  50.10169492 -005.66839721 1
111  50.10159498 -005.66827921 1
115  50.10150805 -005.66817618
120 Linear Feature 11
111  50.10133519 -005.66973062 1
112  50.10128370 -005.66963128  50.10127003 -005.66954201 1
115  50.10129014 -005.66946234
120 Linear Feature 23
111  50.10215347 -005.66819787 20
111  50.10216617 -005.66816457 20
111  50.10236974 -005.66834425 20
115  50.10235874 -005.66838116
21  50.10200837 -005.67770591 2 66.9700 3.50 New Light Fixture 6
21  50.10315703 -005.67232903 2 246.2100 4.50 New Light Fixture 5
21  50.10416003 -005.67096403 2 159.8100 3.50 New Light Fixture 3
21  50.10033103 -005.66954535 3 336.9500 3.50 New PAPI-4L
14  50.10247902 -005.66815937   9.84 0 Tower
1300  50.10197248 -005.66886806  10.57 misc jets|turboprops|props GA 1
1301 A none 
1300  50.10210738 -005.66904617  13.92 misc props GA 2
1301 A none 
1300  50.10227002 -005.66843035 151.17 gate props GATE 1
1301 A airline 
1300  50.10205176 -005.66824186 150.95 gate props GATE 2
1301 A airline 
1300  50.10175951 -005.66808515  50.64 gate props GATE 3
1301 A airline 
1300  50.10159498 -005.66827921 142.73 gate props GATE 4
1301 A airline 
18  50.10265046 -005.66816502 1 New Airport Beacon 3
19  50.10109391 -005.67247317 0 WS
54 12025 Lands End Tower
99
