A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      400 1 0 EDAR EDAR Pirna Pratzschwitz
100   49.99   3   0 0.00 0 0 1 12L  50.98156027  013.90271984    0.00    0.00 2  0 0 0 30R  50.97794411  013.91365473    0.00    0.00 2  0 0 0
100   70.10   3   0 0.00 0 0 0 12R  50.98089633  013.90212902    0.00    0.00 2  0 0 0 30L  50.97725982  013.91310765    0.00    0.00 2  0 0 0
110   4 0.00   0.00 Parkplatz hinter Werkstatt
110   5 0.00   0.00 Weg um den Flugplatz 1
111  50.97501838  013.91427348 
111  50.97503843  013.91437674 
111  50.97517787  013.91434475 
111  50.97524154  013.91435949 
111  50.97529460  013.91441215 
111  50.97532776  013.91447746 
111  50.97537816  013.91454065 
111  50.97541397  013.91460595 
111  50.97548958  013.91469653 
111  50.97558508  013.91480186 
111  50.97567925  013.91486084 
111  50.97578934  013.91493457 
111  50.97596994  013.91501673 
111  50.97615431  013.91507993 
111  50.97652570  013.91519790 
111  50.97697910  013.91535655 
111  50.97725567  013.91547970 
111  50.97759427  013.91562749 
111  50.97803707  013.91578452 
111  50.97828692  013.91590307 
111  50.97864455  013.91605311 
111  50.97895992  013.91614734 
111  50.97922210  013.91621335 
111  50.97943918  013.91631169 
111  50.97962482  013.91641154 
111  50.97970071  013.91644991 
111  50.97977036  013.91648358 
111  50.97983627  013.91651863 
111  50.97990931  013.91654860 
111  50.97999802  013.91657044 
111  50.98010753  013.91657510 
111  50.98019461  013.91655906 
111  50.98025767  013.91652241 
111  50.98029750  013.91649004 
111  50.98034747  013.91645734 
111  50.98041299  013.91643414 
111  50.98053770  013.91645855 
111  50.98064435  013.91657650 
111  50.98075238  013.91663538 
111  50.98084862  013.91666107 
111  50.98098197  013.91667276 
111  50.98103115  013.91659104 
111  50.98087132  013.91658237 
111  50.98077049  013.91654288 
111  50.98067688  013.91648199 
111  50.98055146  013.91635391 
111  50.98041197  013.91633330 
111  50.98033078  013.91636156 
111  50.98027133  013.91642274 
111  50.98019496  013.91647785 
111  50.98010121  013.91649531 
111  50.97999282  013.91649375 
111  50.97991653  013.91647644 
111  50.97984263  013.91645647 
111  50.97977790  013.91642667 
111  50.97970609  013.91639957 
111  50.97964174  013.91635996 
111  50.97956376  013.91632435 
111  50.97944954  013.91625422 
111  50.97929702  013.91617906 
111  50.97913625  013.91611907 
111  50.97894998  013.91608919 
111  50.97871094  013.91601274 
111  50.97851208  013.91593198 
111  50.97830286  013.91584321 
111  50.97805265  013.91572231 
111  50.97782686  013.91563736 
111  50.97759948  013.91555446 
111  50.97725841  013.91540601 
111  50.97698915  013.91528196 
111  50.97671250  013.91519487 
111  50.97642428  013.91509879 
111  50.97621161  013.91504134 
111  50.97601827  013.91496458 
111  50.97587043  013.91491943 
111  50.97575385  013.91485169 
111  50.97564297  013.91475687 
111  50.97554061  013.91466204 
111  50.97546384  013.91456270 
111  50.97541551  013.91446788 
111  50.97537570  013.91440015 
111  50.97529609  013.91430081 
111  50.97523354  013.91425114 
113  50.97515108  013.91423307 
110   3 0.00   0.00 Weg zwischen zwei Wegen
111  50.97879620  013.91477992 
111  50.97877574  013.91491629 
111  50.97874092  013.91516418 
111  50.97871691  013.91526714 
111  50.97867729  013.91537965 
111  50.97861966  013.91551503 
111  50.97855483  013.91565614 
111  50.97848640  013.91575148 
111  50.97842397  013.91579153 
111  50.97831215  013.91585384 
111  50.97836634  013.91587569 
111  50.97842877  013.91583538 
111  50.97849961  013.91578008 
111  50.97857644  013.91566949 
111  50.97864728  013.91550169 
111  50.97872532  013.91530528 
111  50.97876253  013.91514129 
111  50.97879135  013.91498112 
113  50.97880455  013.91487434 
110   1 0.00  43.00 Vorplatz Werkstatt
111  50.98117653  013.91657484 
111  50.98109762  013.91646668 
111  50.98076038  013.91704526 
113  50.98083928  013.91716029 
110   2 0.00  38.00 Grosse rechteckige Flaeche 2
111  50.98029387  013.91546919 
111  50.98022037  013.91537648 
111  50.98016525  013.91549494 
113  50.98023875  013.91558937 
110   2 0.00  38.00 Grosse rechteckige Flaeche
111  50.98060976  013.91601222 
111  50.98053626  013.91591951 
111  50.98048114  013.91603797 
113  50.98055464  013.91613240 
110   4 0.00   0.00 Grundriss MoSe-Halle
111  50.98024295  013.91579097 
111  50.98009323  013.91562280 
111  50.97992841  013.91601073 
113  50.98007649  013.91617726 
110   4 0.00   0.00 Grundriss Unterkuenfte
111  50.98087316  013.91605932 
111  50.98082288  013.91617782 
111  50.98110022  013.91646376 
113  50.98114401  013.91635299 
110   4 0.00   0.00 Grundriss Vereinsheim
111  50.98060337  013.91634831 
111  50.98068985  013.91644960 
111  50.98082280  013.91618177 
113  50.98073849  013.91608048 
110   4 0.00   0.00 Grundriss Werkstatt
111  50.98129309  013.91673005 
111  50.98117636  013.91657209 
111  50.98083911  013.91715926 
113  50.98095693  013.91732064 
110   3 0.00   0.00 Modellflugplatz
111  50.97586896  013.90737285 
111  50.97519503  013.90908586 
111  50.97549299  013.90941143 
113  50.97619257  013.90774013 
110   1 0.00  35.00 Asphaltflaeche vor der MoSe-Halle
111  50.97994626  013.91602637 
111  50.97991311  013.91610236 
111  50.97983313  013.91601612 
111  50.97982083  013.91604590 
111  50.97995609  013.91619238 
111  50.97996716  013.91616553 
111  50.97996070  013.91615869 
113  50.97999390  013.91608106 
111  50.97995527  013.91604809 
111  50.97998098  013.91607694 
111  50.97995080  013.91614619 
113  50.97992565  013.91611689 
130 Airport Boundary
111  50.98040958  013.90871673 
111  50.98293970  013.90106530 
111  50.98110958  013.89943940 
111  50.97724892  013.90410133 
111  50.97475125  013.90755368 
111  50.97472314  013.90804764 
111  50.97470500  013.90860652 
111  50.97455674  013.90924050 
111  50.97456311  013.91076783 
111  50.97521777  013.91499072 
111  50.97738434  013.91563008 
111  50.97915156  013.91636287 
111  50.98107807  013.91759951 
111  50.98133995  013.91730502 
111  50.98166712  013.91666306 
111  50.98006165  013.91484943 
111  50.97912495  013.91371675 
113  50.97964023  013.91135129 
14   50.97763910  013.91346323    6 0 Tower
15   50.98032604  013.91593575  91.68 Auf dem Rasen
15   50.97791929  013.91534667 248.60 Auf dem Vorfeld
15   50.98013801  013.91682760 266.19 Stellplatz aussen
15   50.98085829  013.91688164 225.00 Vor der Werkstatt
19   50.98194341  013.90395528 0 Windsock
19   50.97563531  013.90803201 0 Windsock am Modellflugplatz
1300  50.98032604  013.91593575  91.68 misc jets|props|helos Auf dem Rasen
1300  50.97812825  013.91445286 248.60 misc jets|props|helos Auf dem Vorfeld
1300  50.98013801  013.91682760 266.19 misc jets|props|helos Stellplatz aussen
1300  50.98086926  013.91693390 225.00 misc jets|props|helos Vor der Werkstatt
54 11863 Pirna Info

99
