A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      978 1 0 LOWL Linz Hoersching
100   60.05   1   2 0.00 1 2 1 09   48.23239906  014.16738659  249.94    0.00 1  6 0 1 27   48.23403894  014.20763865  149.96    0.00 1  1 1 1
102 H1   48.23002408  014.18111720 349.78   24.99   38.10   2 0   0 0.00 1
102 H13  48.23850990  014.18686475 355.73   14.02   14.02   2 0   0 0.00 1
21   48.23452347  014.20009004  3 266.00   3.00 API PAPI-4R
21   48.23354299  014.17569709  2  86.00   3.00 API PAPI-4L
110   1 0.00   0.00 airport west.1
111  48.23682724  014.18143188 
111  48.23635881  014.18115057 
111  48.23631384  014.18117308 
111  48.23601031  014.18210139 
111  48.23674479  014.18233769 
111  48.23679351  014.18202825 
111  48.23690593  014.18204513 
113  48.23697713  014.18207326 
110   2 0.00   0.00 mil.road.7
111  48.22989988  014.18755093 
111  48.22975503  014.18759623 
111  48.22983952  014.18830287 
111  48.22963433  014.18843876 
111  48.22915755  014.18847500 
112  48.22868680  014.18779554  48.22861377  014.18716139 
111  48.22820217  014.18378312 
111  48.22806276  014.18312541 
112  48.22765208  014.18247657  48.22738654  014.18232709 
111  48.22765208  014.18247657 
112  48.22765208  014.18247657  48.22765872  014.18247657 
111  48.22777158  014.18183880 
111  48.22776494  014.18053337 
111  48.22773175  014.18013477 
111  48.22765208  014.18013477 
111  48.22767200  014.18054334 
111  48.22767200  014.18187866 
111  48.22756578  014.18241678 
111  48.22664300  014.18222744 
111  48.22646375  014.18224737 
111  48.22646375  014.18237692 
111  48.22666292  014.18235699 
111  48.22753259  014.18254633 
111  48.22743965  014.18420054 
111  48.22751267  014.18422047 
111  48.22763881  014.18260612 
112  48.22798402  014.18318409  48.22805041  014.18350298 
111  48.22811679  014.18386172 
111  48.22861470  014.18785892 
112  48.22912588  014.18857641  48.22954412  014.18856645 
111  48.22985614  014.18850666 
111  48.23002875  014.18832728 
113  48.22994908  014.18808812 
110   2 0.00   0.00 mil.road.6
111  48.23118840  014.19242372 
111  48.23118109  014.19230313 
111  48.23087439  014.19239083 
111  48.22680820  014.19345407 
111  48.22647228  014.19071370 
111  48.23015907  014.18973807 
111  48.23015177  014.18961749 
111  48.22638499  014.19062602 
111  48.22675012  014.19358560 
112  48.22799020  014.19323488  48.22812165  014.19318007 
111  48.22813625  014.19343220 
112  48.22830421  014.19497781  48.22832612  014.19513128 
111  48.22820928  014.19516416 
112  48.22850869  014.19509839  48.22839184  014.19510935 
111  48.22838454  014.19496685 
112  48.22820928  014.19342123  48.22818007  014.19321296 
111  48.22832612  014.19316911 
112  48.22940690  014.19288411  48.22956756  014.19284026 
111  48.22955296  014.19300469 
112  48.22973552  014.19462703  48.22975013  014.19479146 
111  48.22963328  014.19481338 
112  48.22996920  014.19473665  48.22985236  014.19476954 
111  48.22983045  014.19461607 
112  48.22964059  014.19302661  48.22961868  014.19286218 
111  48.22970631  014.19279641 
113  48.23087472  014.19247852 
110   2 0.00   0.00 mil.road.5
111  48.23100515  014.18966134 
111  48.23026029  014.18981481 
111  48.23026759  014.18991347 
113  48.23100515  014.18976000 
110   2 0.00   0.00 mil.road.4
111  48.23129726  014.18708524 
112  48.23115851  014.18724967  48.23098325  014.18729352 
111  48.23010694  014.18755661 
112  48.22995425  014.18743603  48.22994694  014.18728256 
111  48.22999740  014.18784163 
112  48.23011424  014.18765527  48.23025299  014.18760046 
111  48.23121693  014.18733737 
114  48.23134838  014.18747988  48.23137028  014.18765527 
110   2 0.00   0.00 mil.road.3
111  48.23040634  014.18501340 
111  48.22981483  014.18517783 
112  48.22969799  014.18503532  48.22969069  014.18489281 
111  48.22975641  014.18548477 
112  48.22985135  014.18529841  48.22996088  014.18527649 
113  48.23042095  014.18512302 
110   2 0.00   0.00 mil.road.2
111  48.23016536  014.18289589 
111  48.22963227  014.18306032 
112  48.22946431  014.18361939  48.22950812  014.18403595 
111  48.22994628  014.18808098 
111  48.23002661  014.18838792 
111  48.23015075  014.18971434 
111  48.23019457  014.18987877 
111  48.23029680  014.19092191 
112  48.23050128  014.19145906  48.23068384  014.19173311 
111  48.23071305  014.19178792 
112  48.23081529  014.19207294  48.23082259  014.19218256 
111  48.23109279  014.19445172 
111  48.23118042  014.19442980 
111  48.23088101  014.19201813 
112  48.23072766  014.19166734  48.23061082  014.19148098 
111  48.23050858  014.19131655 
112  48.23037713  014.19086710  48.23032601  014.19048343 
111  48.23027490  014.18988051 
111  48.23021648  014.18962838 
111  48.23010694  014.18840070 
111  48.23001931  014.18809376 
111  48.22954464  014.18357736 
112  48.22970529  014.18314984  48.22988056  014.18310599 
113  48.23016536  014.18299637 
110   1 0.00   0.00 mil.road.1
111  48.23102015  014.18983049 
112  48.23089163  014.19008371  48.23089966  014.19009577 
111  48.23126114  014.19324301 
112  48.23112458  014.19353241  48.23091572  014.19359270 
111  48.23084343  014.19359270 
111  48.23085949  014.19366505 
111  48.23117278  014.19359270 
112  48.23130933  014.19323095  48.23126917  014.19285714 
111  48.23093982  014.19009577 
111  48.23103622  014.18992695 
114  48.23103622  014.18992695  48.23105228  014.18995107 
110   2 0.25 356.00 mil.apron.1
111  48.23255731  014.17782451 
111  48.23258474  014.17831921 
112  48.23258474  014.17831921  48.23257028  014.17863506 
111  48.23228485  014.17872171 
112  48.23228485  014.17872171  48.23052222  014.17959946 
111  48.23066750  014.18175890 
111  48.23075518  014.18257865 
111  48.23013970  014.18276549 
111  48.23037169  014.18473364 
111  48.23050019  014.18582489 
111  48.23063844  014.18698904 
111  48.23125309  014.18682339 
111  48.23139009  014.18785274 
111  48.23080693  014.18803719 
111  48.23095038  014.18919273 
111  48.23139252  014.18908357 
111  48.23144829  014.18920914 
111  48.23142040  014.18937656 
111  48.23125309  014.18946027 
111  48.23116944  014.18961563 
111  48.23099573  014.18967938 
111  48.23107330  014.19032247 
111  48.23119933  014.19054850 
111  48.23147617  014.19046479 
111  48.23161560  014.19054850 
111  48.23172714  014.19385507 
112  48.23172714  014.19385507  48.23174167  014.19430801 
111  48.23150292  014.19433489 
111  48.23093567  014.19448794 
111  48.23083415  014.19355349 
111  48.23004895  014.19376249 
111  48.23017329  014.19468541 
111  48.22954427  014.19484378 
111  48.22943273  014.19399233 
111  48.22865087  014.19418494 
111  48.22874707  014.19502591 
111  48.22810478  014.19519183 
111  48.22800188  014.19432599 
111  48.22723138  014.19450276 
111  48.22735916  014.19553148 
111  48.23155983  014.19448289 
112  48.23178291  014.19473403  48.23179884  014.19511072 
111  48.23189313  014.19782035 
112  48.23239639  014.19837543  48.23277948  014.19836846 
111  48.23312140  014.19837543 
112  48.23341077  014.19866018  48.23343003  014.19900460 
111  48.23353968  014.19854285 
113  48.23270312  014.17782451 
111  48.23283046  014.18421433 
112  48.23296641  014.18787024  48.23298094  014.18821921 
111  48.23275913  014.18822744 
112  48.23168392  014.18820563  48.23155315  014.18818382 
112  48.23152102  014.18804835  48.23149196  014.18787386 
111  48.23078307  014.18170613 
112  48.23078307  014.18170613  48.23081213  014.17971031 
112  48.23231419  014.17895268  48.23258182  014.17884073 
113  48.23261058  014.17911893 
112  48.23322439  014.19405082  48.23323892  014.19446522 
111  48.23293409  014.19443268 
112  48.23214888  014.19415988  48.23190569  014.19408050 
111  48.23190187  014.19361461 
111  48.23176473  014.19014554 
112  48.23161127  014.18879451  48.23157087  014.18846736 
111  48.23177110  014.18855460 
112  48.23273007  014.18853279  48.23300705  014.18854392 
113  48.23300837  014.18886331 
112  48.23335516  014.19745325  48.23336969  014.19802032 
111  48.23307879  014.19804213 
112  48.23245400  014.19808575  48.23203264  014.19808575 
111  48.23204717  014.19743144 
112  48.23194546  014.19477057  48.23190187  014.19435617 
111  48.23215603  014.19441075 
112  48.23294802  014.19468332  48.23328221  014.19481419 
113  48.23325701  014.19503229 
110   1 0.00   0.00 mil.helisquare
111  48.23089163  014.18033341 
111  48.22959030  014.18068310 
111  48.22985539  014.18296214 
111  48.23082736  014.18267273 
113  48.23070687  014.18158748 
110   5 0.00   0.00 windsock trail
111  48.23705141  014.19214415 
111  48.23740299  014.19210818 
111  48.23740067  014.19206178 
113  48.23704910  014.19209890 
110   1 0.00 355.00 windsock plate
111  48.23682196  014.19204172 
111  48.23682936  014.19225066 
111  48.23705495  014.19223256 
113  48.23704648  014.19202193 
120 Linear Feature 6
111  48.23903029  014.18829588  20 
111  48.23895253  014.18830437  20 
111  48.23887528  014.18831210  20 
112  48.23871234  014.18842272  48.23863039  014.18853477  22 
116  48.23854112  014.18921806  48.23853527  014.18967506 
120 Linear Feature 1
111  48.23891926  014.18779734  22 
111  48.23826166  014.18785730  22 
112  48.23785432  014.18731767  48.23781704  014.18672608  22 
115  48.23762269  014.18130763 
120 line apron road 1
111  48.23905889  014.18789598  22 
111  48.23913983  014.18951768  22 
112  48.23911824  014.18965744  48.23909801  014.18972832  22 
112  48.23908722  014.18984111  48.23908857  014.18989985  22 
111  48.23913173  014.19048253  22 
112  48.23910475  014.19063443  48.23907373  014.19069114  22 
111  48.23900628  014.19081469  22 
112  48.23896716  014.19104964  48.23897390  014.19120762  22 
115  48.23911759  014.19516143 
120 Linear Feature 37
111  48.23853858  014.19085033   1 
112  48.23874239  014.19109730  48.23875289  014.19136209   1 
111  48.23876874  014.19189415   1 
116  48.23862447  014.19209214  48.23847458  014.19210589 
120 Linear Feature 36
111  48.23779079  014.19216561   1 
112  48.23757459  014.19248477  48.23758933  014.19279191 
111  48.23757459  014.19248477 
112  48.23757459  014.19248477  48.23758933  014.19279191 
111  48.23760807  014.19319351   1 
116  48.23785637  014.19345656  48.23808971  014.19343505 
120 Linear Feature 34
111  48.23770072  014.18978487   1 
112  48.23746346  014.19009387  48.23747680  014.19039726 
111  48.23748967  014.19066212   1 
116  48.23773932  014.19092025  48.23796499  014.19091073 
120 Linear Feature 33
111  48.23801505  014.19343768   1 
112  48.23812703  014.19370501  48.23814079  014.19397691   1 
111  48.23818925  014.19522200   1 
116  48.23814173  014.19545325  48.23807575  014.19549201 
120 Linear Feature 32
111  48.23801431  014.19343637   2 
112  48.23820364  014.19376216  48.23821826  014.19409865   2 
111  48.23825897  014.19512815   2 
116  48.23816028  014.19544187  48.23805665  014.19550138 
120 Linear Feature 31
111  48.23801445  014.19343634   2 
112  48.23827095  014.19376127  48.23828725  014.19410428   2 
111  48.23832730  014.19503333   2 
116  48.23817382  014.19543387  48.23799469  014.19553928 
120 Linear Feature 30
111  48.23796860  014.19215139   1 
112  48.23807408  014.19230348  48.23808115  014.19246507   1 
111  48.23810877  014.19321708   1 
116  48.23801485  014.19343780  48.23790930  014.19344766 
120 Linear Feature 29
111  48.23787404  014.19091007   1 
112  48.23801980  014.19111766  48.23802812  014.19134235   1 
111  48.23805201  014.19192779   1 
116  48.23796650  014.19215104  48.23787140  014.19215822 
120 Linear Feature 28
111  48.23780980  014.18977742   1 
112  48.23795055  014.18995608  48.23795966  014.19014118   1 
111  48.23798107  014.19070745   1 
116  48.23787630  014.19090847  48.23775993  014.19092351 
120 Linear Feature 26
111  48.23864181  014.19337594   2 
112  48.23875585  014.19360236  48.23876789  014.19384871   2 
111  48.23880601  014.19478498   2 
116  48.23868096  014.19512904  48.23853194  014.19521831 
120 Linear Feature 25
111  48.23835634  014.19340328   1 
112  48.23849428  014.19358386  48.23850337  014.19377349   1 
111  48.23854875  014.19496582   1 
116  48.23842962  014.19527819  48.23828154  014.19536310 
120 Linear Feature 24
111  48.23829194  014.19212351   1 
112  48.23843751  014.19229870  48.23844495  014.19248955   1 
111  48.23847096  014.19317769   1 
116  48.23835415  014.19340477  48.23822983  014.19341651 
120 Linear Feature 23
111  48.23821524  014.19088025   1 
112  48.23837203  014.19107664  48.23837948  014.19128180   1 
111  48.23839930  014.19189857   1 
116  48.23829125  014.19212351  48.23816789  014.19213402 
120 Linear Feature 22
111  48.23818160  014.18974824   1 
112  48.23832512  014.18994052  48.23833374  014.19014316   1 
111  48.23835323  014.19066504   1 
116  48.23821502  014.19087939  48.23807803  014.19089409 
120 lines apron 1
111  48.23743528  014.18948141   1 
112  48.23770164  014.18978447  48.23794654  014.18976827   1 
111  48.23852355  014.18971692   1 
112  48.23869019  014.18996834  48.23870022  014.19022824   1 
111  48.23871061  014.19057418   1 
112  48.23853257  014.19085136  48.23833336  014.19086987   1 
111  48.23773858  014.19092160   1 
112  48.23752087  014.19129629  48.23753645  014.19164747 
111  48.23754564  014.19184278   1 
112  48.23779138  014.19216589  48.23802439  014.19214793   1 
111  48.23862615  014.19209345   1 
112  48.23879509  014.19233361  48.23880827  014.19259679   1 
111  48.23882200  014.19308043   1 
112  48.23860338  014.19338127  48.23836211  014.19340308   1 
111  48.23786574  014.19345373   1 
112  48.23764426  014.19391997  48.23766660  014.19438011 
111  48.23770242  014.19515857   1 
112  48.23808396  014.19548942  48.23844147  014.19526835   1 
111  48.23879554  014.19506437   1 
112  48.23890162  014.19477610  48.23888667  014.19451922   1 
111  48.23886144  014.19361960   1 
116  48.23864177  014.19337620  48.23843674  014.19339500 
120 Linear Feature 4
111  48.23831737  014.18987986  20 
111  48.23778691  014.19017631  20 
115  48.23780243  014.19059681 
120 Linear Feature 7
111  48.23788124  014.19291148  20 
111  48.23794016  014.19307508  20 
115  48.23901020  014.19297523 
120 Linear Feature 6
111  48.23898868  014.19243486  20 
111  48.23786671  014.19252884  20 
112  48.23789382  014.19322192  48.23789578  014.19322486  20 
115  48.23901411  014.19313382 
120 Linear Feature 5
111  48.23894174  014.19112963  20 
111  48.23782114  014.19122614  20 
111  48.23784546  014.19187264  20 
115  48.23896521  014.19177866 
120 Linear Feature 1
111  48.23905954  014.18981023  20 
111  48.23788679  014.18991848  20 
111  48.23773683  014.19003712  20 
111  48.23775531  014.19060206  20 
111  48.23910100  014.19048931  20 
115  48.23910018  014.19045469 
120 Linear Feature 11
111  48.23907658  014.19477269 
111  48.23862115  014.19480525 
115  48.23795673  014.19513383 
120 Linear Feature 10
111  48.23904503  014.19392906 
111  48.23792089  014.19401619 
111  48.23796512  014.19530809 
111  48.23862509  014.19495030 
115  48.23908249  014.19491182 
120 Linear Feature 4
111  48.23885428  014.18918291  20 
111  48.23770116  014.18929716  20 
111  48.23766045  014.18827610  20 
115  48.23817800  014.18823200 
120 Linear Feature 3
111  48.23901223  014.18790259  20 
111  48.23909125  014.18956360  20 
112  48.23904227  014.18981231  48.23904227  014.18995292  20 
111  48.23908110  014.19049217  20 
112  48.23905437  014.19060642  48.23902218  014.19066354  20 
111  48.23896813  014.19076256  20 
116  48.23891838  014.19100893  48.23892403  014.19113987 
120 Linear Feature 2
111  48.23906661  014.19523728  20 
111  48.23885564  014.18918405  20 
111  48.23892396  014.18884306  20 
115  48.23905902  014.18882523 
120 Linear Feature 40
111  48.23823243  014.18809280   1 
115  48.23824483  014.18839855 
120 Linear Feature 40
111  48.23835904  014.18808193   1 
115  48.23837068  014.18838537 
120 Linear Feature 40
111  48.23848454  014.18807163   1 
115  48.23849601  014.18837647 
120 Linear Feature 40
111  48.23861566  014.18806215   1 
115  48.23862877  014.18836438 
120 Linear Feature 40
112  48.23875089  014.18804944  48.23875622  014.18817281   1 
115  48.23876343  014.18835670 
120 Linear Feature 39
111  48.23722945  014.18817133   1 
111  48.23888326  014.18803965   1 
115  48.23889391  014.18830986 
120 Linear Feature 2
111  48.23882240  014.18817874  21 
115  48.23882804  014.18832347 
120 Linear Feature 2
111  48.23868718  014.18819058  21 
115  48.23869281  014.18835977 
120 Linear Feature 2
111  48.23855421  014.18820074  21 
115  48.23855984  014.18836992 
120 Linear Feature 2
111  48.23842349  014.18821427  21 
115  48.23842913  014.18838346 
120 Linear Feature 2
111  48.23829954  014.18822273  21 
115  48.23830517  014.18839192 
120 plane boxes
111  48.23895171  014.18816667  21 
111  48.23895703  014.18830397 
111  48.23895828  014.18833885 
111  48.23877717  014.18835376  21 
111  48.23818471  014.18840230  21 
111  48.23818135  014.18831715  21 
111  48.23817800  014.18823200  21 
113  48.23856485  014.18819934  21 
120 Linear Feature 4
111  48.23758772  014.18814253   1 
116  48.23738835  014.18845476  48.23740460  014.18877721 
120 Linear Feature 3
111  48.23736118  014.18785517   1 
116  48.23758709  014.18814311  48.23780651  014.18812568 
120 Linear Feature 38
111  48.23809144  014.19548545   1 
115  48.23740918  014.19596710 
120 Linear Feature 12
112  48.23349685  014.17899520  48.23288566  014.17877866   3 101 
111  48.23290795  014.17952774   3 101 
115  48.23292446  014.17994254 
120 Linear Feature 10
111  48.23365704  014.18830771   1 
112  48.23329033  014.18891998  48.23331303  014.18953997 
111  48.23329033  014.18891998   1 
115  48.23330507  014.18930260 
120 Linear Feature 9
112  48.23365704  014.18830771  48.23327508  014.18830869   1 
111  48.23324128  014.18777652   1 
115  48.23322658  014.18742043 
120 Linear Feature 15
111  48.23371767  014.19952805   3 101 
112  48.23370346  014.19914934  48.23370370  014.19914832 
111  48.23370346  014.19914934 
112  48.23370346  014.19914934  48.23367299  014.19834946   3 101 
116  48.23447986  014.19775736  48.23488154  014.19750030 
120 Linear Feature 14
111  48.23672963  014.19638556   3 101 
111  48.23447867  014.19775828 
112  48.23447867  014.19775828  48.23418472  014.19795239   3 101 
112  48.23361316  014.19689608  48.23358246  014.19616639 
111  48.23361316  014.19689608 
112  48.23361316  014.19689608  48.23361379  014.19689680   3 101 
115  48.23359878  014.19654178 
120 Linear Feature 17
111  48.23149396  014.18837365   1 
111  48.23218084  014.18837664   1 
111  48.23286771  014.18837964   1 
112  48.23326451  014.18898294  48.23329187  014.18964937 
111  48.23326451  014.18898294 
112  48.23326451  014.18898294  48.23326774  014.18898158   1 
115  48.23327792  014.18930260 
120 Linear Feature 19
111  48.23286771  014.18837964   1 
112  48.23321682  014.18777757  48.23319712  014.18716724 
111  48.23321682  014.18777757   1 
115  48.23320256  014.18742542 
120 Linear Feature 21
111  48.23305617  014.19458693   1 
112  48.23347139  014.19399252  48.23344421  014.19323056 
111  48.23347139  014.19399252   1 
115  48.23346210  014.19374284 
120 Linear Feature 20
111  48.23212874  014.19426901   1 
111  48.23259245  014.19442797   1 
111  48.23305617  014.19458693   1 
112  48.23352310  014.19524324  48.23354306  014.19574195 
111  48.23352310  014.19524324   1 
115  48.23353449  014.19553539 
120 Linear Feature 27
111  48.23279685  014.17741973   1 
