A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       33 1 0 VVTS TAN SON NHAT INTL
100   45.11   2   1 1.00 1 3 0 07R  10.81132524  106.63685200  775.11  263.04 2  7 0 0 25L  10.82377242  106.66969319    0.00  313.03 3  2 1 0
100   45.11   1   1 1.00 0 3 0 07L  10.81504167  106.63717620    0.00  316.99 2  2 0 0 25R  10.82486033  106.66321766    0.00  320.96 3  2 0 0
21   10.82206630  106.66653753  2 249.00   3.00 New PAPI-4L
21   10.82314906  106.66005037  2 249.00   3.00 New PAPI-4L
21   10.81579071  106.64722907  2  69.00   3.00 New PAPI-4L
21   10.81676451  106.64041940  2  69.00   3.00 New PAPI-4L
110   2 1.00  68.00 New Taxiway 8
111  10.81392393  106.65723458 
111  10.81415510  106.65692214 
111  10.81425474  106.65695460 
112  10.81424677  106.65712096  10.81417503  106.65721429 
111  10.81385771  106.65766232 
111  10.81416207  106.65787627 
111  10.81393815  106.65816751 
111  10.81368705  106.65849410 
111  10.81344791  106.65826281 
111  10.81337238  106.65824340 
111  10.81285026  106.65780518 
111  10.81213683  106.65881148 
111  10.81230422  106.65894538 
111  10.81241981  106.65894538 
111  10.81258721  106.65903871 
111  10.81255134  106.65905088 
111  10.81248878  106.66001175 
111  10.81058383  106.65992091  53 
111  10.81061677  106.65946149  53 
111  10.81023138  106.65944808  53 
111  10.81038589  106.65756315  53 
111  10.81020473  106.65754471 
111  10.81027357  106.65680326 
111  10.80977923  106.65676216 
111  10.80977264  106.65688959 
111  10.80773320  106.65675362 
111  10.80762745  106.65815022 
111  10.80712144  106.65811669 
111  10.80697802  106.66010710 
111  10.80820780  106.66021511 
111  10.80838623  106.65806956  53 
111  10.80887332  106.65812357 
111  10.80884373  106.65841187 
111  10.80870598  106.65840272 
111  10.80868502  106.65858868 
111  10.80881677  106.65859478 
111  10.80878683  106.65908255 
111  10.80864609  106.65907950 
111  10.80862812  106.65926546 
111  10.80877485  106.65926546 
111  10.80872395  106.65978067 
111  10.80858320  106.65977153 
111  10.80857123  106.65996054 
111  10.80871197  106.65996358 
111  10.80868202  106.66025015  53 
111  10.81065736  106.66043439  53 
111  10.81056757  106.66154732  53 
111  10.81061368  106.66159091 
111  10.81202564  106.66171907 
111  10.81205286  106.66148475 
111  10.81278785  106.66153164 
111  10.81282504  106.66134613 
111  10.81319987  106.66138880 
111  10.81319087  106.66149416 
111  10.81324262  106.66149416 
111  10.81325612  106.66140025 
111  10.81332811  106.66140255 
111  10.81332136  106.66152623 
111  10.81348110  106.66154226 
111  10.81349235  106.66140484 
111  10.81394994  106.66144312 
111  10.81394808  106.66152263 
111  10.81420467  106.66153588 
111  10.81421025  106.66146773 
111  10.81458605  106.66150252 
111  10.81458436  106.66157480 
111  10.81474663  106.66158168 
111  10.81475339  106.66150940 
111  10.81502834  106.66154167 
111  10.81502326  106.66156882 
111  10.81493437  106.66156495 
111  10.81492929  106.66167355 
111  10.81498643  106.66167743 
111  10.81498262  106.66170846 
111  10.81478832  106.66169424 
111  10.81479848  106.66186102 
111  10.81537953  106.66188750 
111  10.81536986  106.66213409 
111  10.81627217  106.66223449 
111  10.81740507  106.66519310 
111  10.81758681  106.66566771  53 
111  10.81777522  106.66560869  53 
111  10.81837248  106.66721580  53 
111  10.81818117  106.66729290  53 
111  10.81800182  106.66734159 
111  10.81802304  106.66743770 
111  10.81751578  106.66762215 
111  10.81773985  106.66823204 
111  10.81786973  106.66858556 
111  10.81838867  106.66839681 
111  10.81868063  106.66917123 
111  10.81866222  106.66921496 
111  10.81795369  106.66948079 
111  10.81791319  106.66939375 
111  10.81743173  106.66957470 
111  10.81755352  106.66983871 
111  10.81795624  106.66969211 
111  10.81811597  106.66961424 
111  10.81808447  106.66952262 
111  10.81865143  106.66929586 
111  10.81869192  106.66930731  53 
111  10.81928897  106.67093469 
111  10.81867300  106.67117279 
111  10.81892664  106.67183343  53 
111  10.82102367  106.67100683  53 
111  10.81960398  106.66749369  53 
111  10.81938000  106.66685652  53 
112  10.81983456  106.66713822  10.81995973  106.66745345  53 
111  10.82034512  106.66861377  53 
112  10.82074026  106.66919774  10.82098664  106.66939325  53 102 
111  10.82203939  106.67030384  53 102 
112  10.82223702  106.67053524  10.82227984  106.67065932  53 102 
111  10.82236878  106.67087059  53 102 
112  10.82270147  106.67093431  10.82297157  106.67083706  53 102 
111  10.82329520  106.67070273  53 102 
111  10.82343404  106.66981584  53 102 
111  10.82359465  106.66975763 
111  10.82370082  106.66935576 
111  10.82332920  106.66909727  53 102 
111  10.82323516  106.66971205  53 102 
112  10.82304460  106.66995645  10.82286889  106.67001944  53 102 
111  10.82242343  106.67019329  53 102 
112  10.82218090  106.67013786  10.82208686  106.67005724  53 102 
111  10.82084201  106.66898517 
112  10.82061433  106.66869038  10.82057473  106.66858456 
111  10.81996585  106.66687977  53 102 
112  10.82010939  106.66654215  10.82035934  106.66643632  53 102 
112  10.82094457  106.66606613  10.82125219  106.66574740  53 102 
112  10.82138403  106.66517043  10.82141125  106.66505403  53 102 
111  10.82145753  106.66469650  53 102 
112  10.82165354  106.66465770  10.82181143  106.66479904 
111  10.82157040  106.66331273  53 102 
112  10.82179907  106.66304667  10.82204408  106.66306330  53 102 
111  10.82243087  106.66312183  53 102 
112  10.82267587  106.66329568  10.82271795  106.66340654  53 102 
111  10.82282730  106.66363423  53 102 
112  10.82302793  106.66376532  10.82320460  106.66377447  53 102 
111  10.82379274  106.66380954  53 102 
112  10.82396102  106.66368356  10.82404022  106.66356262  53 102 
111  10.82411860  106.66343626  53 102 
112  10.82437835  106.66329050  10.82454401  106.66330299  53 102 
111  10.82469928  106.66332324 
111  10.82486233  106.66299327 
111  10.82440868  106.66257140  53 102 
112  10.82430895  106.66293290  10.82419696  106.66304022  53 102 
111  10.82417719  106.66303016  53 
111  10.82417719  106.66306034  53 102 
111  10.82156163  106.66280712  53 102 
112  10.82129512  106.66264553  10.82115737  106.66251444 
111  10.82081899  106.66245956  53 102 
112  10.82054574  106.66272790  10.82026127  106.66270656  53 102 
111  10.81849987  106.66252939  53 102 
112  10.81822046  106.66228794  10.81813384  106.66205614  53 102 
111  10.81774277  106.66104055  53 102 
112  10.81787106  106.66089858  10.81804212  106.66090804  53 102 
111  10.82007870  106.66109412  53 102 
112  10.82035023  106.66125900  10.82044246  106.66142332 
111  10.82081085  106.66133587  53 102 
112  10.82093755  106.66116744  10.82101179  106.66116241  53 102 
111  10.82101179  106.66116241 
111  10.82103902  106.66077943  53 102 
111  10.82074676  106.66075013  53 102 
112  10.82058206  106.66066476  10.82053714  106.66060074  53 102 
111  10.82051918  106.66051843 
111  10.82007300  106.66051233  53 102 
112  10.81995022  106.66066781  10.81977055  106.66064952  53 102 
111  10.81764333  106.66045963  53 102 
112  10.81746965  106.66029195  10.81741875  106.66014866  53 102 
111  10.81698910  106.65903006  53 102 
112  10.81708555  106.65823556  10.81728284  106.65783830  53 102 
111  10.81814705  106.65590322  53 102 
112  10.81832050  106.65585757  10.81844627  106.65592464 
111  10.81844627  106.65527832 
111  10.81799741  106.65499395  53 102 
112  10.81794359  106.65589756  10.81775195  106.65634876  53 102 
111  10.81686989  106.65822066  53 102 
112  10.81668923  106.65822570  10.81663479  106.65807957  53 
111  10.81392029  106.65119059  53 102 
112  10.81433385  106.65032225  10.81482808  106.65011937  53 102 
112  10.81550165  106.65048050  10.81567702  106.65059818  53 102 
112  10.81681722  106.65191108  10.81715999  106.65269422 
111  10.81691288  106.65136329 
111  10.81630842  106.65054922  53 102 
112  10.81612066  106.65066995  10.81592303  106.65049221  53 102 
112  10.81510777  106.65006765  10.81466638  106.64998717  53 102 
112  10.81425464  106.65011795  10.81408006  106.65019844  53 
111  10.81399370  106.65023284  53 102 
112  10.81346410  106.64997081  10.81335273  106.64963571  53 
111  10.81219316  106.64660548  53 102 
112  10.81215034  106.64607899  10.81217340  106.64589119  53 102 
111  10.81240680  106.64444482  53 102 
112  10.81260114  106.64417990  10.81278890  106.64409942  53 102 
111  10.81323358  106.64393510  53 102 
112  10.81345660  106.64396860  10.81356797  106.64404923  53 102 
111  10.81387979  106.64431378  53 
112  10.81403323  106.64454053  10.81412232  106.64473454 
111  10.81420272  106.64389635  53 102 
112  10.81437247  106.64349605  10.81461770  106.64339985  53 102 
112  10.81523008  106.64328118  10.81551007  106.64327783  53 102 
112  10.81652945  106.64362911  10.81693455  106.64394824  53 102 
112  10.81797387  106.64555102  10.81831233  106.64645403 
111  10.81728906  106.64365904  53 102 
112  10.81710908  106.64375983  10.81700784  106.64366592  53 102 
112  10.81615679  106.64318896  10.81564952  106.64305147  53 102 
112  10.81480710  106.64312643  10.81446124  106.64323039 
111  10.81246248  106.64400368  53 102 
112  10.81219660  106.64444201  10.81213970  106.64481699  53 102 
111  10.81200623  106.64566488  53 102 
112  10.81183299  106.64564724  10.81178845  106.64550867  53 
111  10.80935001  106.63904626  53 102 
111  10.80930944  106.63877134  53 102 
111  10.80935654  106.63867912  53 102 
111  10.81005164  106.63833271  53 102 
111  10.81133383  106.63790868  53 102 
112  10.81155706  106.63802785  10.81164417  106.63818028 
111  10.81172771  106.63736488  53 102 
111  10.81170616  106.63713573  53 102 
112  10.81186140  106.63695708  10.81195364  106.63695708  53 102 
111  10.81475418  106.63742416  53 102 
112  10.81497926  106.63762623  10.81503099  106.63777866 
113  10.81510142  106.63738175 
111  10.81040241  106.63741812  53 102 
111  10.81108396  106.63721118  53 102 
112  10.81128324  106.63730450  10.81131114  106.63745058  53 102 
112  10.81112382  106.63769810  10.81090859  106.63778331  53 102 
111  10.80937012  106.63836761  53 102 
114  10.80997196  106.63758448  10.81037451  106.63741812  53 102 
111  10.82118922  106.66346319  53 102 
112  10.82126227  106.66434297  10.82125883  106.66504268  53 102 
112  10.82093721  106.66571828  10.82081211  106.66596303  53 102 
112  10.82017922  106.66623525  10.81985297  106.66625523  53 102 
111  10.81956596  106.66584815  53 102 
112  10.81852630  106.66309129  10.81840119  106.66277412  53 102 
111  10.81868084  106.66276663  53 102 
112  10.82076220  106.66295292  10.82096334  106.66296791  53 102 
113  10.82107618  106.66315522 
110   1 1.00  68.90 New Taxiway 1
111  10.82371720  106.66079167 
112  10.82354797  106.66093426  10.82340792  106.66092237 
111  10.82077031  106.66066691 
112  10.82051918  106.66051843  10.82043165  106.66039961 
111  10.82007300  106.66051233 
112  10.81991136  106.66059191  10.81981353  106.66058454 
111  10.81771691  106.66039412 
112  10.81755294  106.66024191  10.81750471  106.66012899 
111  10.81716317  106.65922581 
112  10.81756536  106.65887905  10.81785523  106.65889750 
111  10.82414232  106.65948289 
111  10.82413793  106.65937577 
111  10.81728209  106.65870761 
112  10.81712392  106.65847154  10.81722356  106.65823619 
111  10.81821059  106.65599391 
112  10.81833414  106.65592493  10.81841385  106.65594522 
111  10.81834396  106.65517613 
111  10.81797166  106.65494741 
112  10.81786254  106.65584271  10.81777267  106.65604530 
111  10.81720138  106.65732617 
111  10.81705375  106.65718893 
111  10.81671195  106.65733691 
112  10.81660055  106.65722889  10.81658994  106.65722349 
112  10.81655281  106.65706146  10.81655811  106.65705066 
111  10.81656342  106.65703446 
111  10.81649976  106.65701286 
111  10.81647323  106.65687243 
111  10.81660055  106.65695345 
111  10.81682866  106.65686703 
111  10.81672787  106.65658079 
111  10.81647323  106.65668880 
112  10.81638305  106.65665640  10.81638835  106.65663480 
111  10.81642549  106.65660779 
111  10.81629817  106.65636475 
111  10.81624512  106.65636475 
111  10.81621450  106.65624552 
111  10.81618557  106.65613259 
111  10.81610358  106.65595093 
111  10.81594444  106.65553850 
112  10.81599266  106.65546976  10.81602160  106.65544521 
111  10.81630613  106.65529792 
111  10.81615679  106.65499268 
111  10.81580167  106.65512212 
111  10.81577536  106.65505963 
111  10.81586743  106.65505071 
111  10.81613049  106.65490787 
111  10.81606911  106.65475611 
111  10.81570960  106.65490787 
111  10.81565261  106.65476504 
111  10.81560000  106.65452401 
111  10.81556054  106.65434101 
112  10.81556054  106.65426066  10.81555177  106.65424281 
112  10.81551231  106.65415354  10.81550354  106.65414461 
112  10.81535935  106.65397477  10.81535497  106.65396138 
111  10.81529359  106.65379623 
112  10.81518837  106.65353735  10.81518398  106.65351949 
111  10.81511822  106.65334542 
111  10.81500839  106.65324605 
111  10.81486557  106.65292061 
111  10.81496106  106.65292601 
111  10.81524753  106.65282339 
111  10.81513082  106.65255335 
111  10.81486027  106.65264516 
111  10.81481252  106.65275318 
111  10.81470112  106.65251014 
111  10.81472764  106.65247234 
111  10.81480722  106.65251554 
111  10.81509368  106.65233732 
111  10.81502472  106.65226711 
111  10.81473295  106.65228331 
112  10.81471703  106.65241293  10.81469581  106.65241293 
111  10.81465868  106.65240213 
111  10.81457380  106.65212669 
111  10.81468520  106.65215369 
111  10.81492923  106.65206728 
111  10.81482313  106.65175403 
111  10.81455789  106.65190525 
111  10.81449953  106.65198086 
111  10.81435533  106.65155329 
111  10.81445660  106.65154348 
111  10.81471703  106.65145019 
111  10.81461093  106.65118997 
111  10.81432639  106.65127343 
112  10.81426370  106.65127343  10.81425887  106.65126852 
111  10.81404185  106.65075790 
112  10.81482312  106.65033566  10.81546454  106.65037003 
112  10.81642425  106.65143055  10.81657857  106.65164658 
111  10.81682453  106.65191171 
111  10.81698974  106.65173791 
111  10.81644413  106.65037210 
111  10.81619379  106.65053548 
112  10.81611034  106.65053548  10.81604615  106.65048320 
112  10.81489716  106.64993426  10.81426810  106.64990158 
111  10.81392790  106.65012377 
112  10.81362948  106.64989449  10.81350110  106.64960695 
111  10.81335459  106.64916843 
111  10.81328708  106.64890330 
111  10.81317133  106.64860380 
111  10.81307608  106.64836946 
111  10.81243359  106.64675942 
111  10.81260721  106.64669559 
111  10.81271813  106.64689199 
111  10.81298820  106.64678888 
112  10.81291103  106.64647956  10.81288692  106.64641083 
111  10.81274932  106.64609549 
111  10.81245225  106.64624671 
112  10.81253713  106.64652755  10.81253182  106.64655995 
111  10.81239389  106.64659776 
112  10.81228779  106.64641953  10.81226658  106.64637633 
112  10.81226127  106.64587946  10.81230901  106.64564722 
111  10.81250779  106.64440522 
112  10.81271516  106.64421865  10.81288878  106.64417446 
111  10.81328423  106.64401735 
112  10.81341927  106.64403208  10.81349161  106.64408117 
111  10.81403175  106.64453778 
111  10.81415899  106.64431609 
111  10.81420722  106.64389385 
111  10.81428920  106.64381529 
112  10.81443388  106.64355016  10.81463161  106.64349125 
112  10.81574395  106.64339939  10.81634196  106.64352214 
112  10.81695323  106.64412192  10.81712202  106.64430358 
112  10.81797387  106.64555102  10.81810891  106.64588489 
111  10.81814085  106.64535432 
111  10.81742201  106.64345498 
111  10.81715146  106.64361161 
112  10.81700292  106.64355760  10.81689152  106.64343878 
112  10.81571789  106.64297772  10.81494868  106.64288591 
111  10.81395665  106.64333418 
111  10.81244135  106.64390459 
112  10.81210498  106.64444329  10.81201162  106.64496608 
111  10.81192992  106.64549482 
112  10.81186573  106.64547105  10.81181321  106.64535818 
111  10.81143944  106.64432534 
111  10.81148735  106.64430705 
111  10.81125911  106.64371738 
111  10.81141209  106.64366154 
111  10.81160826  106.64358995 
111  10.81138427  106.64296956 
111  10.81117598  106.64303896 
111  10.81102194  106.64309028 
111  10.81081119  106.64252216 
111  10.81096086  106.64246699 
111  10.81119329  106.64238131 
111  10.81102200  106.64180117 
111  10.81074420  106.64190202 
111  10.81059708  106.64195542 
111  10.81037100  106.64134280 
111  10.81052128  106.64128952 
111  10.81073992  106.64121201 
111  10.81068722  106.64104769 
111  10.81037759  106.64111141 
112  10.81032818  106.64089679  10.81027877  106.64083643 
111  10.81017337  106.64076265 
111  10.81013402  106.64076807 
111  10.80993945  106.64015942 
111  10.81008027  106.64010955 
111  10.81021446  106.64006204 
111  10.81030613  106.64000929 
111  10.81033403  106.63994031 
111  10.81010136  106.63940694 
111  10.80986206  106.63951214 
111  10.80971554  106.63957655 
111  10.80948765  106.63897307 
111  10.80948765  106.63869634 
111  10.80995534  106.63845976 
111  10.81132524  106.63800903 
112  10.81148006  106.63806940  10.81151958  106.63814988 
111  10.81151958  106.63814988 
111  10.81180945  106.63810628 
111  10.81172771  106.63736488 
111  10.81180347  106.63733805 
112  10.81194840  106.63705636  10.81222839  106.63709995 
111  10.81474650  106.63747987 
112  10.81492042  106.63767907  10.81494941  106.63776391 
111  10.81494941  106.63776391 
111  10.81522840  106.63766431 
111  10.81499651  106.63702615 
111  10.81476099  106.63714050 
112  10.81460820  106.63711317  10.81450638  106.63707049 
112  10.81432971  106.63682355  10.81425185  106.63661624 
112  10.81397201  106.63641645  10.81370550  106.63636767 
111  10.81286404  106.63621829 
112  10.81248588  106.63635728  10.81237808  106.63653714 
111  10.81227327  106.63661031 
112  10.81199478  106.63665299  10.81178517  106.63662251 
112  10.81145611  106.63667927  10.81135729  106.63670976 
111  10.80988234  106.63726201 
112  10.80937621  106.63768728  10.80924215  106.63789016 
111  10.80898127  106.63850249 
112  10.80901175  106.63925460  10.80919509  106.63958327 
112  10.80943915  106.64015789  10.80953464  106.64040092 
111  10.81155174  106.64579401 
112  10.81142130  106.64570548  10.81139594  106.64563908 
111  10.80988511  106.64159613 
112  10.80937215  106.64115425  10.80892935  106.64100696 
111  10.80880659  106.64096233 
111  10.80879343  106.64099357 
111  10.80964398  106.64139974 
112  10.80980181  106.64160506  10.80987634  106.64176574 
111  10.81137802  106.64581501 
112  10.81135610  106.64601586  10.81134295  106.64602926 
111  10.81131664  106.64606496 
111  10.81133856  106.64615869 
112  10.81162792  106.64608728  10.81173314  106.64633277 
111  10.81297311  106.64968309 
111  10.81288148  106.64975674 
111  10.81219104  106.64798304 
111  10.81128789  106.64825977 
111  10.81137119  106.64856328 
111  10.81108183  106.64862131 
111  10.81111252  106.64884002 
111  10.81059080  106.64909890 
111  10.81108488  106.65049386 
111  10.81121963  106.65045423 
111  10.81074323  106.64920470 
111  10.81156317  106.64885776 
111  10.81201140  106.65000147 
111  10.81207662  106.65024125 
111  10.81232300  106.65024862 
111  10.81238098  106.65039986 
111  10.81269060  106.65034342 
111  10.81303796  106.65023367 
111  10.81310384  106.65010563 
111  10.81621756  106.65822473 
111  10.81617769  106.65825346 
111  10.81626322  106.65847683 
111  10.81620309  106.65858806 
111  10.81619344  106.65875008 
111  10.81550380  106.65869607 
112  10.81527714  106.65900539  10.81537842  106.65927543 
111  10.81578855  106.66030336 
111  10.81593665  106.66031191 
111  10.81581687  106.66014562 
112  10.81586043  106.65990450  10.81593938  106.65988510 
111  10.81611905  106.65978533 
111  10.81651922  106.65962458 
111  10.81634772  106.65927537 
111  10.81619255  106.65932526 
112  10.81623338  106.65917006  10.81628510  106.65907583 
111  10.81643382  106.65881036 
112  10.81659988  106.65884639  10.81662438  106.65891014 
111  10.81709533  106.66011851 
112  10.81709261  106.66022937  10.81708989  106.66025708 
111  10.81711983  106.66029865 
111  10.81763559  106.66093519 
111  10.81776545  106.66561708 
111  10.81626539  106.66615935 
111  10.81676962  106.66744971 
111  10.81807402  106.66702918 
111  10.81818117  106.66729290 
111  10.81837248  106.66721580 
111  10.81938000  106.66685652 
111  10.81960398  106.66749369 
111  10.81971177  106.66746824 
111  10.82026572  106.66892081 
112  10.82045304  106.66917239  10.82056464  106.66926572 
111  10.82155197  106.67040765 
111  10.82163168  106.67061423 
111  10.82142153  106.67068432 
111  10.82145776  106.67073965 
111  10.82165704  106.67067325 
111  10.82181422  106.67106102 
111  10.82103821  106.67147167 
111  10.82105574  106.67153863 
111  10.82180545  106.67116368 
112  10.82184929  106.67118154  10.82185367  106.67122171 
112  10.82180983  106.67165468  10.82164761  106.67189125 
112  10.82144674  106.67213287  10.82138097  106.67215519 
111  10.82134151  106.67219090 
111  10.81895647  106.67281680 
111  10.81782250  106.67333078 
111  10.81761279  106.67346521 
111  10.81765301  106.67355885 
111  10.81869930  106.67306872 
111  10.81899457  106.67304258 
111  10.82122678  106.67236186 
111  10.82137146  106.67258281 
111  10.82113515  106.67271537 
111  10.82145345  106.67330456 
111  10.82174896  106.67310605 
111  10.82182472  106.67325025 
111  10.82224963  106.67304904 
111  10.82222402  106.67297384 
111  10.82227493  106.67296165 
111  10.82236177  106.67333664 
112  10.82297525  106.67431890  10.82317054  106.67460701 
111  10.82359303  106.67517510 
111  10.82361694  106.67516293 
111  10.82300713  106.67429050 
111  10.82258465  106.67362096 
112  10.82247704  106.67347894  10.82246907  106.67345459 
111  10.82238537  106.67312591 
111  10.82246907  106.67300011 
112  10.82236145  106.67290678  10.82230167  106.67283780 
111  10.82220050  106.67264181 
111  10.82180177  106.67194603 
112  10.82182369  106.67179873  10.82188507  106.67173177 
112  10.82199714  106.67130430  10.82189569  106.67099812 
111  10.82163960  106.67040438 
112  10.82150285  106.67020461  10.82139415  106.67007181 
111  10.82073471  106.66933772 
111  10.82201012  106.67038537 
112  10.82215937  106.67061183  10.82220878  106.67075603 
111  10.82227466  106.67090023 
112  10.82269220  106.67103830  10.82299854  106.67092763 
111  10.82325316  106.67083292 
112  10.82344091  106.67072226  10.82345738  106.67062836 
111  10.82344420  106.67052440 
111  10.82354632  106.66998112 
111  10.82365831  106.66988386 
111  10.82364134  106.66915287 
111  10.82329931  106.66901179 
111  10.82320257  106.66904615 
112  10.82321266  106.66929752  10.82320276  106.66944617 
111  10.82315327  106.66973593 
112  10.82301715  106.66986694  10.82294291  106.66989466 
111  10.82240895  106.67010154 
112  10.82222897  106.67006260  10.82215472  106.66999159 
111  10.82097844  106.66898979 
111  10.82111455  106.66887061 
111  10.82137972  106.66868772 
111  10.82121083  106.66847265 
111  10.82054272  106.66688606 
111  10.82025576  106.66701591 
111  10.82016807  106.66673998 
111  10.82041120  106.66665071 
111  10.82040323  106.66655738 
112  10.82111443  106.66600191  10.82134958  106.66563671 
112  10.82149657  106.66497659  10.82154005  106.66474787 
111  10.82153643  106.66472574 
111  10.82166687  106.66467778 
111  10.82157040  106.66331273 
111  10.82165807  106.66327003 
112  10.82175688  106.66311241  10.82188205  106.66310905 
111  10.82247167  106.66322978 
112  10.82259355  106.66335722  10.82263307  106.66346118 
111  10.82275495  106.66367581 
112  10.82301874  106.66387262  10.82320140  106.66386957 
111  10.82376185  106.66392735 
112  10.82408606  106.66371264  10.82416940  106.66356509 
112  10.82442964  106.66338370  10.82464886  106.66338370 
111  10.82473256  106.66340804 
111  10.82475503  106.66273209 
111  10.82440868  106.66257140 
111  10.82432976  106.66262050 
