111 -05.19397247 -037.36269528 3 102
111 -05.19417069 -037.36235393 3 102
112 -05.19430246 -037.36225440 -05.19438752 -037.36222972
111 -05.19430246 -037.36225440 3 102
113 -05.19457773 -037.36218037
110 2 0.00 24.8700 New Taxiway 2
111 -05.19545987 -037.36374539
111 -05.19580000 -037.36306536 3 102
111 -05.19486462 -037.36263066
111 -05.19450077 -037.36246156
111 -05.19445863 -037.36244198
113 -05.19412374 -037.36311829
110 1 0.00 24.8700 New Taxiway 1
111 -05.20925393 -037.36772296
112 -05.20925393 -037.36772296 -05.20940632 -037.36781175
111 -05.20951987 -037.36804245
112 -05.20951987 -037.36804245 -05.20963549 -037.36823277
111 -05.20983866 -037.36821169
112 -05.20983866 -037.36821169 -05.21000850 -037.36818108
111 -05.21010788 -037.36809706
111 -05.21022493 -037.36782010
111 -05.19459880 -037.36054211
112 -05.19459880 -037.36054211 -05.19443940 -037.36045553
111 -05.19435579 -037.36029417
112 -05.19435579 -037.36029417 -05.19422252 -037.36003441
111 -05.19402762 -037.36006460
112 -05.19402762 -037.36006460 -05.19384319 -037.36007926
111 -05.19374228 -037.36018110
111 -05.19358667 -037.36039500
111 -05.19357139 -037.36042669
111 -05.19480588 -037.36100103
113 -05.19544269 -037.36129731
130 Airport Boundary
111 -05.21158631 -037.36766717
111 -05.19217082 -037.35852379
111 -05.19160904 -037.35917249
111 -05.19156410 -037.35935864
111 -05.19291443 -037.36780596
111 -05.19275264 -037.36903794
111 -05.19407394 -037.36915978
111 -05.19475482 -037.36792780
111 -05.20190527 -037.36683738
111 -05.20169171 -037.36507306
113 -05.21079965 -037.36930979
120 Runway Hold
111 -05.19484855 -037.36159630 4
115 -05.19500538 -037.36166155
120 Linear Feature 19
112 -05.19327027 -037.36190763 -05.19321630 -037.36198049 1
111 -05.19313552 -037.36194358 1
115 -05.19302075 -037.36189257
120 Linear Feature 18
112 -05.19348271 -037.36182667 -05.19334132 -037.36177960 1
111 -05.19329055 -037.36186712 1
111 -05.19327027 -037.36190763 1
111 -05.19318196 -037.36208394
112 -05.19318196 -037.36208394 -05.19314493 -037.36215550 1
111 -05.19306918 -037.36212885 1
115 -05.19294954 -037.36207130
120 Linear Feature 17
112 -05.19481413 -037.36193460 -05.19477318 -037.36203530 1
111 -05.19469093 -037.36205730 1
111 -05.19433977 -037.36215857
112 -05.19433977 -037.36215857 -05.19424677 -037.36218059 1
111 -05.19414506 -037.36212932 1
111 -05.19348271 -037.36182667 1
111 -05.19305943 -037.36163325
112 -05.19305943 -037.36163325 -05.19300046 -037.36160213 1
111 -05.19297233 -037.36153304 1
111 -05.19273140 -037.36098493
112 -05.19273140 -037.36098493 -05.19266880 -037.36081183 1
115 -05.19268785 -037.36067663
120 Linear Feature 16
111 -05.20894770 -037.36741116 1
111 -05.20935997 -037.36760209
112 -05.20935997 -037.36760209 -05.20949153 -037.36767042 1
111 -05.20956775 -037.36785810
112 -05.20956775 -037.36785810 -05.20964415 -037.36807715 1
111 -05.20979029 -037.36808640
112 -05.20979029 -037.36808640 -05.20990642 -037.36809151 1
115 -05.20998960 -037.36803547
120 Linear Feature 15
112 -05.20927629 -037.36770725 -05.20943578 -037.36779546 3 102
111 -05.20948355 -037.36791468
112 -05.20948355 -037.36791468 -05.20960399 -037.36818899 3 102
111 -05.20980207 -037.36817373
112 -05.20980207 -037.36817373 -05.20996912 -037.36816105 3 102
115 -05.21007678 -037.36807772
120 Linear Feature 14
111 -05.19483169 -037.36082672 1
111 -05.19449635 -037.36066929
112 -05.19449635 -037.36066929 -05.19430962 -037.36056088 1
111 -05.19424143 -037.36034473
112 -05.19424143 -037.36034473 -05.19416809 -037.36014810 1
111 -05.19399037 -037.36018916
112 -05.19399037 -037.36018916 -05.19391931 -037.36020493 1
115 -05.19387278 -037.36023770
120 Linear Feature 13
112 -05.19458166 -037.36056723 -05.19438931 -037.36047704 3 102
111 -05.19430991 -037.36027862
112 -05.19430991 -037.36027862 -05.19418591 -037.36004934 3 102
111 -05.19395555 -037.36010253
112 -05.19395555 -037.36010253 -05.19385032 -037.36012531 3 102
115 -05.19378570 -037.36020092
120 Linear Feature 12
111 -05.19512353 -037.36112045 1
112 -05.19529369 -037.36105794 -05.19539349 -037.36109347
111 -05.19529369 -037.36105794 1
115 -05.19584878 -037.36131179
120 Linear Feature 11
111 -05.19459887 -037.36073142 1
111 -05.19506212 -037.36094859
112 -05.19506212 -037.36094859 -05.19515587 -037.36100325 1
111 -05.19512353 -037.36112045 1
111 -05.19481413 -037.36193460 1
115 -05.19459992 -037.36249829
120 Linear Feature 10
111 -05.19457773 -037.36218037 3 102
111 -05.19462920 -037.36216767 3 102
115 -05.19450077 -037.36246156
120 Linear Feature 9
111 -05.19486462 -037.36263066 3 102
112 -05.19476706 -037.36229124 -05.19482944 -037.36205083
111 -05.19476706 -037.36229124 3 102
111 -05.19500538 -037.36166155 3 102
111 -05.19509363 -037.36142838 3 102
116 -05.19543115 -037.36126111 -05.19566741 -037.36132452
120 Linear Feature 8
112 -05.19486055 -037.36099217 -05.19504655 -037.36111516 3 102
111 -05.19494983 -037.36134967 3 102
111 -05.19484855 -037.36159630 3 102
111 -05.19470036 -037.36195716 3 102
115 -05.19464801 -037.36197820
14 -05.19305631 -037.36268091  82.02 0 Tower Viewpoint
1300 -05.19561656 -037.36309892  25.23 tie_down jets|turboprops Ramp GA 07
1301 B general_aviation 
1300 -05.19553033 -037.36328390  25.23 tie_down jets|turboprops Ramp GA 06
1301 B general_aviation 
1300 -05.19544410 -037.36346494  25.23 tie_down jets|turboprops Ramp GA 05
1301 B general_aviation 
1300 -05.19464117 -037.36326891 115.52 tie_down turboprops|props Ramp GA 04
1301 A general_aviation 
1300 -05.19451052 -037.36320463 115.52 tie_down turboprops|props Ramp GA 03
1301 A general_aviation 
1300 -05.19437856 -037.36314034 115.52 tie_down turboprops|props Ramp GA 02
1301 A general_aviation 
1300 -05.19425183 -037.36307868 115.52 tie_down turboprops|props Ramp GA 01
1301 A general_aviation 
1300 -05.19384320 -037.36251558 -62.02 gate jets|turboprops Gate 02
1301 B airline 
1300 -05.19342177 -037.36231156 -62.02 gate jets|turboprops Gate 01
1301 B airline 
1300 -05.19246443 -037.36145245 113.48 hangar turboprops|props Hangar 04
1301 A none 
1300 -05.19260292 -037.36160463 113.48 hangar turboprops|props Hangar 03
1301 A none 
1300 -05.19287860 -037.36181979 -156.72 hangar turboprops|props Hangar 02
1301 A none 
1300 -05.19280420 -037.36200291 -156.72 hangar turboprops|props Hangar 01
1301 A none 
18 -05.19447348 -037.36341086 1 BCN
19 -05.19563601 -037.36211171 1 WS
51 12580 Mossoro RADIO
99
