I
1050 Generated by WorldEditor

112 -03.42629037  037.06762213 -03.42629619  037.06758622
111 -03.42629424  037.06754978
111 -03.42630870  037.06714697
113 -03.42630265  037.06699393
110 1 0.00 0.0000 New Taxiway 7
111 -03.42611043  037.06079801
111 -03.42525529  037.06075111
111 -03.42484396  037.06072648
111 -03.42484796  037.06066612
111 -03.42617601  037.06073767
111 -03.42607998  037.06294766
113 -03.42601486  037.06294250
110 1 0.00 0.0000 New Taxiway 6
111 -03.42481300  037.06162698
111 -03.42521279  037.06164248
111 -03.42558550  037.06166728
112 -03.42578798  037.06177426 -03.42586317  037.06185526
111 -03.42585117  037.06201715
111 -03.42575574  037.06411658
111 -03.42574413  037.06411658
112 -03.42563967  037.06430779 -03.42552827  037.06437588
111 -03.42547072  037.06435042
111 -03.42547159  037.06436246
111 -03.42512002  037.06433394
111 -03.42512723  037.06426735
111 -03.42543786  037.06428317
111 -03.42545170  037.06429776
112 -03.42562786  037.06424379 -03.42568648  037.06417546
111 -03.42569193  037.06406804
111 -03.42579196  037.06201576
112 -03.42570328  037.06176888 -03.42562951  037.06172624
111 -03.42545459  037.06171927
111 -03.42516102  037.06170579
111 -03.42514929  037.06172181
111 -03.42508854  037.06172288
113 -03.42481036  037.06171861
110 2 0.00 0.0000 New Taxiway 2
111 -03.42525529  037.06075111
111 -03.42611043  037.06079801
111 -03.42601486  037.06294250
111 -03.42596208  037.06412691
112 -03.42603171  037.06431253 -03.42610505  037.06439694
111 -03.42622558  037.06440050
111 -03.42585194  037.06438165
111 -03.42547159  037.06436246
111 -03.42547072  037.06435042
112 -03.42563967  037.06430779 -03.42575107  037.06423969
111 -03.42574413  037.06411658
111 -03.42575574  037.06411658
111 -03.42585117  037.06201715
112 -03.42578798  037.06177426 -03.42571279  037.06169325
111 -03.42558550  037.06166728
111 -03.42521279  037.06164248
111 -03.42481300  037.06162698
111 -03.42482719  037.06136212
113 -03.42484396  037.06072648
110 1 0.00 0.0000 New Taxiway 1
111 -03.42948790  037.05813641
111 -03.42985180  037.05814845
111 -03.42986897  037.05764805
111 -03.43042671  037.05766352
111 -03.42896893  037.09115809
111 -03.42841633  037.09113402
111 -03.42843522  037.09067832
112 -03.42821035  037.09054419 -03.42811988  037.09044097
112 -03.42810711  037.09024683 -03.42810963  037.09015367
112 -03.42823953  037.08991826 -03.42837776  037.08975964
111 -03.42848156  037.08962249
111 -03.42881350  037.08206511
112 -03.42852246  037.08182823 -03.42843793  037.08164742
112 -03.42855028  037.08140157 -03.42862339  037.08129400
111 -03.42875456  037.08115429
112 -03.42884961  037.08098233 -03.42887411  037.08088285
111 -03.42887089  037.08071373
111 -03.42919700  037.07320215 102
112 -03.42904846  037.07172282 -03.42887117  037.07109283 102
111 -03.42842638  037.07034149 102
112 -03.42787902  037.06947592 -03.42764152  037.06918773 102
111 -03.42728729  037.06882590 102
112 -03.42709317  037.06872042 -03.42701840  037.06875580 102
111 -03.42695172  037.06886812 102
111 -03.42652869  037.06950200 102
112 -03.42639652  037.06980465 -03.42634459  037.06998567 102
111 -03.42634502  037.07016576 102
111 -03.42632735  037.07084858 102
111 -03.42526835  037.07081842 102
111 -03.42531126  037.06969037 102
111 -03.42593607  037.06971101
111 -03.42612832  037.06972132 102
112 -03.42628968  037.06962675 -03.42634991  037.06954352 102
111 -03.42645790  037.06937568 102
111 -03.42687330  037.06873771 102
111 -03.42690742  037.06805837
111 -03.42690742  037.06799636 102
111 -03.42697534  037.06643067 102
112 -03.42682242  037.06615397 -03.42665437  037.06613316 102
111 -03.42659771  037.06624464 102
112 -03.42655057  037.06652701 -03.42654113  037.06677292 102
111 -03.42653841  037.06693873 102
111 -03.42654777  037.06693873 102
111 -03.42654777  037.06697469 102
111 -03.42637363  037.06697069
111 -03.42637363  037.06699648
111 -03.42634789  037.06699476
111 -03.42630265  037.06699393
111 -03.42623288  037.06698589
111 -03.42623096  037.06696789 102
111 -03.42587689  037.06695380 102
111 -03.42485570  037.06687428
111 -03.42498204  037.06372083
111 -03.42499841  037.06368458
111 -03.42508854  037.06172288
111 -03.42514929  037.06172181
111 -03.42505998  037.06371502
111 -03.42514868  037.06375072
111 -03.42512723  037.06426735
111 -03.42512002  037.06433394
111 -03.42547159  037.06436246
111 -03.42585194  037.06438165
111 -03.42622558  037.06440050 102
111 -03.42753212  037.06445593 102
111 -03.42736333  037.06804269 102
112 -03.42744263  037.06843992 -03.42754648  037.06861678 102
111 -03.42762390  037.06868015 102
111 -03.42798076  037.06905467 102
112 -03.42825077  037.06908872 -03.42839616  037.06903254 102
111 -03.42846603  037.06886741 102
111 -03.42890619  037.06818555 102
112 -03.42921919  037.06753783 -03.42933758  037.06721740 102
112 -03.42947027  037.06653378 -03.42949104  037.06635067 102
111 -03.42950498  037.06614812
111 -03.42980191  037.05936271
112 -03.42968862  037.05891390 -03.42956160  037.05870410
113 -03.42945174  037.05863876
112 -03.42921816  037.06854000 -03.42906679  037.06852749 102
111 -03.42901217  037.06863848 102
111 -03.42865639  037.06919188 102
112 -03.42854715  037.06959990 -03.42854091  037.06981719 102
111 -03.42864390  037.07003605 102
111 -03.42893103  037.07057069 102
112 -03.42913233  037.07069106 -03.42930086  037.07071294 102
111 -03.42932583  037.07043625
113 -03.42940229  037.06871195 102
112 -03.42682976  037.06484807 -03.42661439  037.06483515 102
111 -03.42661568  037.06505736 102
111 -03.42660279  037.06554185 102
112 -03.42679881  037.06574856 -03.42699355  037.06577182 102
111 -03.42701676  037.06551859 102
113 -03.42703353  037.06506253 102
111 -03.42849765  037.09111542
111 -03.42889307  037.09113250
111 -03.43033455  037.05768050
113 -03.42993539  037.05766346
130 Airport Boundary 57
111 -03.43091868  037.05533888
111 -03.43108569  037.05561773
111 -03.43514494  037.05778345
111 -03.43530765  037.05808596
111 -03.43487881  037.06799771
111 -03.43468598  037.06830775
111 -03.43253391  037.06945011
111 -03.43234108  037.06975299
111 -03.43143311  037.09068772
111 -03.42983804  037.09602244
111 -03.42623160  037.09586661
111 -03.42277207  037.07513291
111 -03.42262516  037.07495400
111 -03.42253298  037.07504923
111 -03.42238031  037.07485300
111 -03.42245233  037.07477797
111 -03.42166306  037.07392669
111 -03.42152767  037.07356310
111 -03.42186758  037.06565921
111 -03.42182149  037.06556975
111 -03.42182437  037.06546298
111 -03.42183877  037.06541104
111 -03.42188486  037.06534178
111 -03.42209226  037.06058617
111 -03.42225933  037.06027740
111 -03.42470779  037.05866142
111 -03.42800889  037.05650003
111 -03.42938291  037.05559104
111 -03.42955287  037.05553044
111 -03.42989277  037.04782848
113 -03.43124086  037.04788908
120 Linear Feature 56
111 -03.42608641  037.06546470 1
115 -03.42615499  037.06547192
120 Linear Feature 56
111 -03.42627807  037.06628706 1
115 -03.42630525  037.06628821
120 Linear Feature 56
111 -03.42534272  037.06681032 1
115 -03.42535988  037.06678807
120 Linear Feature 56
111 -03.42539623  037.06595871 1
115 -03.42541339  037.06593645
120 Linear Feature 56
111 -03.42513171  037.06524465 1
115 -03.42515998  037.06524363
120 Linear Feature 56
111 -03.42514786  037.06479659 1
115 -03.42517613  037.06479557
120 Linear Feature 55
111 -03.42538567  037.06087846 1
115 -03.42538271  037.06093473
120 Linear Feature 54
111 -03.42534132  037.06090511 1
115 -03.42542558  037.06090659
120 Linear Feature 53
111 -03.42505603  037.06079109 1
115 -03.42504864  037.06097175
120 Linear Feature 52
111 -03.42498360  037.06088290 1
115 -03.42511516  037.06089031
120 Linear Feature 51
111 -03.42597126  037.06169010 1
115 -03.42596339  037.06183595
120 Linear Feature 50
111 -03.42525529  037.06075111 20
115 -03.42521279  037.06164248
120 Linear Feature 49
111 -03.42585194  037.06438165 51
111 -03.42589984  037.06320593 51
111 -03.42595774  037.06198183 51
112 -03.42585965  037.06168933 -03.42576192  037.06160367 51
111 -03.42566453  037.06156939 51
111 -03.42520038  037.06139021 51
115 -03.42482719  037.06136212
120 Linear Feature 48
111 -03.42758411  037.06904936 55
115 -03.42774523  037.06890276
120 Linear Feature 47
111 -03.42842371  037.07020292 54
115 -03.42860996  037.07010223
120 Linear Feature 46
111 -03.42866108  037.06905971 54
115 -03.42848586  037.06895689
120 Linear Feature 45
111 -03.42687509  037.06799535 20
115 -03.42687329  037.06804202
120 Linear Feature 44
111 -03.42505998  037.06371502 20
111 -03.42499841  037.06368458 20
115 -03.42498204  037.06372083
120 Linear Feature 43
111 -03.42492236  037.06681142 22
115 -03.42502498  037.06439805
120 Linear Feature 42
111 -03.42509584  037.06440784 21
115 -03.42499077  037.06682121
120 Linear Feature 41
111 -03.42604300  037.06445916 21
111 -03.42600235  037.06581115 21
111 -03.42593406  037.06663863 21
115 -03.42592593  037.06690088
120 Linear Feature 40
111 -03.42597015  037.06672556 2
112 -03.42617699  037.06675345 -03.42630181  037.06667805 2
112 -03.42631925  037.06645554 -03.42632476  037.06633233 2
115 -03.42619902  037.06622843
120 Linear Feature 39
111 -03.42528918  037.06627301 2
112 -03.42512765  037.06643155 -03.42513270  037.06658933 2
112 -03.42529828  037.06668744 -03.42538612  037.06672790 2
115 -03.42548304  037.06668238
120 Linear Feature 38
111 -03.42534426  037.06549218 2
112 -03.42517071  037.06560889 -03.42514194  037.06573101 2
112 -03.42532724  037.06587278 -03.42542792  037.06591561 2
115 -03.42554653  037.06584376
120 Linear Feature 37
111 -03.42556526  037.06549107 51
112 -03.42574441  037.06555660 -03.42579083  037.06560800 51
115 -03.42585121  037.06567466
120 Linear Feature 36
111 -03.42558525  037.06500154 51
112 -03.42576183  037.06508387 -03.42584179  037.06516286 51
111 -03.42583341  037.06524719 51
112 -03.42574517  037.06541653 -03.42566188  037.06548662 51
111 -03.42556526  037.06549107 51
112 -03.42534426  037.06549218 -03.42525763  037.06549663 51
112 -03.42520432  037.06563014 -03.42520099  037.06567131 51
112 -03.42531982  037.06582595 -03.42543643  037.06588380 51
115 -03.42554638  037.06580370
120 Linear Feature 35
111 -03.42584759  037.06479759 51
112 -03.42571929  037.06496484 -03.42562645  037.06500645 51
111 -03.42558613  037.06500033 51
111 -03.42527340  037.06499054 51
112 -03.42517322  037.06512026 -03.42518910  037.06522673 51
111 -03.42524652  037.06525488 51
116 -03.42545053  037.06527202 -03.42556903  037.06521694
120 Linear Feature 34
111 -03.42611455  037.06459217 51
111 -03.42528983  037.06454846 51
112 -03.42518887  037.06465972 -03.42518443  037.06474984 51
111 -03.42525752  037.06480840 51
116 -03.42546045  037.06483267 -03.42556707  037.06477816
120 Linear Feature 33
111 -03.42594244  037.06668499 51
112 -03.42612170  037.06674023 -03.42621943  037.06670240 51
112 -03.42628278  037.06649872 -03.42629722  037.06637745 51
115 -03.42619185  037.06627309
120 Linear Feature 32
111 -03.42582627  037.06603794 51 101
115 -03.42579216  037.06614151
120 Linear Feature 31
111 -03.42580762  037.06597973 51 101
111 -03.42579216  037.06614151 51
112 -03.42579110  037.06628886 -03.42580069  037.06635079 51
111 -03.42586037  037.06648746 51
111 -03.42594244  037.06668499 51
115 -03.42597015  037.06672556
120 Linear Feature 30
111 -03.42609742  037.06585671 51 101
112 -03.42593072  037.06590875 -03.42586570  037.06596107 51 101
111 -03.42582627  037.06603794 51 101
115 -03.42575990  037.06613218
120 Linear Feature 29
111 -03.42661493  037.06463093 51 101
112 -03.42635535  037.06473045 -03.42623283  037.06483123 51 101
111 -03.42623283  037.06500564 51 101
111 -03.42621864  037.06551209 51 101
112 -03.42632439  037.06577177 -03.42642885  037.06588417 51 101
115 -03.42654997  037.06592365
120 Linear Feature 28
111 -03.42720681  037.06623569 51 101
112 -03.42713734  037.06604580 -03.42707638  037.06596946 51 101
111 -03.42694624  037.06595419 51 101
111 -03.42665314  037.06594127 51 101
111 -03.42654997  037.06592365 51 101
111 -03.42609742  037.06585671 51 101
112 -03.42596024  037.06580268 -03.42590514  037.06576392 51 101
112 -03.42585121  037.06567466 -03.42583597  037.06564412 51 101
115 -03.42582825  037.06557923
120 Linear Feature 27
111 -03.42712869  037.06810934 51 101
111 -03.42720681  037.06623569 51 101
111 -03.42727002  037.06490645 51 101
112 -03.42716330  037.06469352 -03.42707109  037.06463383 51 101
111 -03.42696821  037.06464163 51 101
111 -03.42661493  037.06463093 51 101
111 -03.42611455  037.06459217 51 101
112 -03.42592354  037.06465507 -03.42585800  037.06472230 51 101
111 -03.42584759  037.06479759 51 101
111 -03.42583341  037.06524719 51 101
111 -03.42582825  037.06557923 51 101
112 -03.42580762  037.06597973 -03.42579085  037.06605725 51 101
111 -03.42575990  037.06613218 51
112 -03.42559482  037.06627171 -03.42550197  037.06629497 51
111 -03.42528918  037.06627301 51
112 -03.42516150  037.06644225 -03.42516021  037.06657791 51
111 -03.42528531  037.06663992 51
116 -03.42548262  037.06664121 -03.42561159  037.06658695
120 Linear Feature 26
111 -03.42712869  037.06810934 51 101
112 -03.42704346  037.06851374 -03.42698416  037.06867789 51 101
115 -03.42689102  037.06883983
120 Linear Feature 25
111 -03.42732635  037.06861311 51 101
112 -03.42717255  037.06856149 -03.42709259  037.06857699 51 101
112 -03.42700196  037.06867513 -03.42694779  037.06875781 51 101
111 -03.42689102  037.06883983 51 101
115 -03.42668660  037.06915092
120 Linear Feature 24
111 -03.42903636  037.07113752 51 101
112 -03.42930067  037.07130352 -03.42951088  037.07130868 51 101
111 -03.42955344  037.07106192 51 101
115 -03.42957795  037.07050509
120 Linear Feature 23
111 -03.42791642  037.06923264 51 101
112 -03.42829747  037.06976891 -03.42843821  037.06999801 51 101
111 -03.42872446  037.07054358 51 101
111 -03.42903636  037.07113752 51 101
112 -03.42934845  037.07206696 -03.42947662  037.07261330 51 101
111 -03.42946330  037.07305208 51 101
115 -03.42943069  037.07383251
120 Linear Feature 22
111 -03.42916980  037.06807579 51 101
112 -03.42943432  037.06793900 -03.42963163  037.06794676 51 101
111 -03.42967677  037.06815864 51 101
115 -03.42965743  037.06875165
120 Linear Feature 21
111 -03.42978643  037.06565711 51 101
111 -03.42976420  037.06611459 51 101
112 -03.42959113  037.06710372 -03.42941459  037.06767383 51 101
111 -03.42916980  037.06807579 51 101
111 -03.42841352  037.06926136 51 101
112 -03.42826809  037.06937591 -03.42817963  037.06940474 51 101
112 -03.42804969  037.06936032 -03.42799853  037.06933789 51 101
111 -03.42791642  037.06923264 51 101
111 -03.42763910  037.06895119 51 101
111 -03.42732635  037.06861311 51 101
112 -03.42716745  037.06841219 -03.42711000  037.06831000 51 101
115 -03.42712869  037.06810934
21 -03.42931789  037.08687951 2 267.4300 3.00 New Light Fixture 2
21 -03.42948554  037.06256002 2 87.3700 3.00 New Light Fixture 1
14 -03.42471420  037.06617972  82.02 0 New Tower Viewpoint 1
1300 -03.42603327  037.07023152  89.35 tie_down props GA APRON 08
1301 A general_aviation 
1300 -03.42581109  037.07022333  89.35 tie_down props GA APRON 07
1301 A general_aviation 
1300 -03.42561579  037.07021716  89.35 tie_down props GA APRON 06
1301 A general_aviation 
1300 -03.42542048  037.07020459  89.35 tie_down props GA APRON 05
1301 A general_aviation 
1300 -03.42602784  037.07055271 267.27 tie_down props GA APRON 12
1301 A general_aviation 
1300 -03.42604674  037.06990722 267.27 tie_down props GA APRON 04
1301 A general_aviation 
1300 -03.42582716  037.07053835 267.27 tie_down props GA APRON 11
1301 A general_aviation 
1300 -03.42584606  037.06989286 267.27 tie_down props GA APRON 03
1301 A general_aviation 
1300 -03.42561215  037.07052579 267.27 tie_down props GA APRON 10
1301 A general_aviation 
1300 -03.42563105  037.06988030 267.27 tie_down props GA APRON 02
1301 A general_aviation 
1300 -03.42542760  037.07051681 267.27 tie_down props GA APRON 09
1301 A general_aviation 
1300 -03.42544650  037.06987132 267.27 tie_down props GA APRON 01
1301 A general_aviation 
1300 -03.42591457  037.06115364  87.54 tie_down jets|turboprops APRON WEST 05
1301 B general_aviation 
1300 -03.42565968  037.06113615  87.54 tie_down jets|turboprops APRON WEST 04
1301 B general_aviation 
1300 -03.42538733  037.06094727  87.54 tie_down props APRON WEST 03
1301 A general_aviation 
1300 -03.42504864  037.06097175  87.54 tie_down props APRON WEST 02
1301 A general_aviation 
1300 -03.42566453  037.06156939 159.02 tie_down jets|turboprops APRON WEST 01
1301 B general_aviation 
1300 -03.42621864  037.06551209  88.69 gate heavy|jets TERMINAL GATE 06
1301 D airline 
1300 -03.42619185  037.06627309 -49.65 gate heavy|jets TERMINAL GATE 05
1301 D airline 
1300 -03.42548262  037.06664121 204.43 gate jets TERMINAL GATE 04
1301 C airline 
1300 -03.42554638  037.06580370 204.43 gate heavy|jets TERMINAL GATE 03
1301 D airline 
1300 -03.42545053  037.06527202 204.43 gate jets TERMINAL GATE 02
1301 C airline 
1300 -03.42546045  037.06483267 204.43 gate jets TERMINAL GATE 01
1301 C airline 
18 -03.43134384  037.06130404 1 New Airport Beacon 3
55 11990 Kilimanjaro Approach
50 12660 Kilimanjaro ATIS
54 12010 Kilimanjaro Tower
99
