I
1050 Generated by WorldEditor 1.6.0r1

111 -02.57576984  140.51558215
111 -02.57519329  140.51600933
112 -02.57511256  140.51614094 -02.57508214  140.51623989
111 -02.57509996  140.51634030 53 102
111 -02.57590450  140.51742035
112 -02.57605098  140.51742636 -02.57607844  140.51739887
111 -02.57692347  140.51676048
112 -02.57694601  140.51671625 -02.57695691  140.51668253
111 -02.57694601  140.51671625
112 -02.57694601  140.51671625 -02.57695277  140.51667981
111 -02.57694725  140.51666884
111 -02.57707221  140.51683651
112 -02.57704102  140.51684178 -02.57701046  140.51684892
111 -02.57699797  140.51686159
112 -02.57610003  140.51754926 -02.57607257  140.51757886
111 -02.57609004  140.51766943 53 102
111 -02.57719779  140.51915651 53 102
112 -02.57746005  140.51938164 -02.57757270  140.51941160 53 102
111 -02.57773758  140.51928865 53 102
111 -02.57824011  140.51891710 53 102
112 -02.57836948  140.51878179 -02.57840412  140.51870736 53 102
111 -02.57838435  140.51858550
111 -02.57874739  140.51907127 53 102
112 -02.57852440  140.51901258 -02.57842865  140.51901360 53 102
111 -02.57835624  140.51907983 53 102
111 -02.57758204  140.51966319 53 102
111 -02.58066070  140.52377616 53 102
112 -02.58087652  140.52390837 -02.58099754  140.52391448 53 102
111 -02.58109370  140.52385369 53 102
111 -02.58139598  140.52362880 53 102
111 -02.58167632  140.52342024 53 102
112 -02.58176680  140.52326320 -02.58178968  140.52316100 53 102
111 -02.58171680  140.52304671
111 -02.58215685  140.52363344 53 102
112 -02.58196812  140.52354574 -02.58187644  140.52353595 53 102
111 -02.58178721  140.52359291 53 102
111 -02.58151815  140.52379186 53 102
111 -02.58097225  140.52419551 53 102
111 -02.58106001  140.52431282 53 102
111 -02.58304701  140.52696889 53 102
112 -02.58328625  140.52719019 -02.58342120  140.52722102 53 102
111 -02.58352959  140.52715243 53 102
111 -02.58384680  140.52691950 53 102
111 -02.58399751  140.52680885 53 102
112 -02.58409340  140.52666500 -02.58410543  140.52658498 53 102
111 -02.58404736  140.52645396
111 -02.58431376  140.52682272 53 102
111 -02.58396975  140.52708031 53 102
111 -02.58327143  140.52760320 53 102
111 -02.58090047  140.52443381 53 102
111 -02.58060564  140.52403970 53 102
111 -02.57540688  140.51709025
111 -02.57520482  140.51682014 53 102
111 -02.57484892  140.51634439
111 -02.57465725  140.51608817 53 102
111 -02.57327982  140.51424689 53 102
112 -02.57309784  140.51413971 -02.57295849  140.51408587 53 102
111 -02.57281753  140.51410814
111 -02.57262538  140.51383210
111 -02.57260044  140.51384825
113 -02.57197763  140.51296169
110 1 0.00 0.0000 TAXIWAY
111 -02.57208682  140.51016082 53 102
112 -02.57188926  140.51013761 -02.57176581  140.51014862 53 102
111 -02.57170698  140.51021019 53 102
111 -02.57163709  140.51028981 53 102
111 -02.57100622  140.51100856
111 -02.57092834  140.51109729
111 -02.57093079  140.51116214
111 -02.57090541  140.51117530
111 -02.57164117  140.51221133
111 -02.57150563  140.51230824
111 -02.57075404  140.51123873
111 -02.57077164  140.51121935
111 -02.57066779  140.51108192
111 -02.57088413  140.51083895 53 102
111 -02.57148631  140.51016268 53 102
111 -02.57155542  140.51008507 53 102
112 -02.57170066  140.50987388 -02.57176422  140.50978211 53 102
113 -02.57175764  140.50972008
110 2 0.00 0.0000 SOME RANDOM APRON
111 -02.57484892  140.51634439
111 -02.57476519  140.51634553
111 -02.57470499  140.51638374
111 -02.57512197  140.51694958
111 -02.57518364  140.51690402
111 -02.57520482  140.51682014
111 -02.57540688  140.51709025
111 -02.57531284  140.51707892
111 -02.57477840  140.51746986
111 -02.57409420  140.51658509
112 -02.57460075  140.51619708 -02.57466277  140.51614945
113 -02.57465725  140.51608817
110 1 0.00 0.0000 New Taxiway 3
111 -02.58445048  140.52671650 53 102
111 -02.58431376  140.52682272
111 -02.58404736  140.52645396 53 102
113 -02.58392945  140.52601879
110 1 0.00 0.0000 New Taxiway 2
111 -02.58716055  140.53031721
111 -02.58701186  140.53042572
111 -02.58674194  140.53006416
113 -02.58661758  140.52959436
110 1 0.00 0.0000 New Taxiway 1
111 -02.57138870  140.50922602 102
111 -02.57116088  140.50922990 102
111 -02.57096753  140.50897292 102
111 -02.57087412  140.50903820
111 -02.57075458  140.50888626 102
111 -02.57084933  140.50881584 102
111 -02.57098486  140.50870307
111 -02.57067155  140.50826082
111 -02.57098879  140.50802667
111 -02.57132986  140.50845111
111 -02.57146363  140.50835244
111 -02.57174350  140.50873303
113 -02.57170478  140.50898851
130 Airport Boundary 18
111 -02.57238744  140.50796672
111 -02.58385828  140.52343482
111 -02.58455875  140.52500061
111 -02.58577624  140.52574429
111 -02.58892086  140.53019398
111 -02.58943558  140.53092759
111 -02.58886117  140.53240649
111 -02.58773761  140.53315337
111 -02.58588988  140.53154979
111 -02.58417382  140.52919933
111 -02.57705502  140.51969211
111 -02.57451823  140.51825988
111 -02.57484301  140.51765360
111 -02.56901454  140.51433225
111 -02.56751354  140.51050567
111 -02.56779882  140.51025965
111 -02.56766276  140.50965776
111 -02.56913304  140.50808935
111 -02.56991841  140.50691247
111 -02.57116219  140.50676064
113 -02.57142005  140.50671509
120 Linear Feature 14
111 -02.57163709  140.51028981 54
115 -02.57148631  140.51016268
120 Linear Feature 21
111 -02.57835624  140.51907983 54
115 -02.57824011  140.51891710
120 Linear Feature 22
111 -02.58151815  140.52379186 54
115 -02.58139598  140.52362880
120 Linear Feature 27
111 -02.58396975  140.52708031 54
115 -02.58384680  140.52691950
120 Linear Feature 21
111 -02.57280323  140.51424974 51
112 -02.57270225  140.51424396 -02.57265992  140.51424749 51
115 -02.57261573  140.51426994
120 Linear Feature 21
111 -02.57369260  140.51550537 51
112 -02.57361640  140.51550183 -02.57357406  140.51550536 51
115 -02.57352724  140.51552870
120 Linear Feature 21
111 -02.57351553  140.51525538 51
112 -02.57343296  140.51525111 -02.57339063  140.51525464 51
115 -02.57334557  140.51527799
120 Linear Feature 21
111 -02.57334021  140.51500786 51
112 -02.57325903  140.51500221 -02.57321670  140.51500575 51
115 -02.57317286  140.51503031
120 Linear Feature 21
111 -02.57316408  140.51475919 51
112 -02.57308089  140.51475503 -02.57303855  140.51475856 51
115 -02.57299648  140.51478313
120 Linear Feature 21
111 -02.57298305  140.51450363 51
112 -02.57289275  140.51449608 -02.57285042  140.51449961 51
115 -02.57280834  140.51452418
120 Linear Feature 19
111 -02.57268940  140.51403330 51
112 -02.57268728  140.51414661 -02.57267460  140.51419140
111 -02.57268728  140.51414661
112 -02.57268728  140.51414661 -02.57266964  140.51420488 51
111 -02.57261573  140.51426994 51
115 -02.57234032  140.51448641
120 Linear Feature 19
111 -02.57357794  140.51534348 51
112 -02.57357256  140.51544696 -02.57355492  140.51550522 51
111 -02.57352724  140.51552870 51
115 -02.57325379  140.51574593
120 Linear Feature 19
111 -02.57339560  140.51508606 51
112 -02.57339089  140.51519271 -02.57337325  140.51525098 51
111 -02.57334557  140.51527799 51
115 -02.57307212  140.51549522
120 Linear Feature 19
111 -02.57322257  140.51484177 51
112 -02.57321818  140.51494872 -02.57320054  140.51500698 51
111 -02.57317286  140.51503031 51
115 -02.57289941  140.51524755
120 Linear Feature 19
111 -02.57304549  140.51459177 51
112 -02.57304180  140.51470154 -02.57302416  140.51475980 51
111 -02.57299648  140.51478313 51
115 -02.57272303  140.51500037
120 Linear Feature 19
111 -02.57286044  140.51433051 51
112 -02.57285660  140.51444111 -02.57283896  140.51449938 51
111 -02.57280834  140.51452418 51
115 -02.57253293  140.51474065
120 Linear Feature 80
111 -02.57043752  140.51083522 51
115 -02.57055182  140.51074977
120 Linear Feature 79
111 -02.57022756  140.51054568 51
115 -02.57034626  140.51045567
120 Linear Feature 2
111 -02.56999100  140.50955424 51
112 -02.56992250  140.50973510 -02.56992250  140.50984092 51
111 -02.56995905  140.50990170 51
111 -02.57015433  140.51018108 51
111 -02.57034626  140.51045567 51
111 -02.57055182  140.51074977 51
111 -02.57068143  140.51093520 51
112 -02.57078386  140.51097068 -02.57085287  140.51096334 51
115 -02.57095765  140.51090348
120 Linear Feature 7
111 -02.57177616  140.50997985 51
111 -02.57095765  140.51090348 51
111 -02.57087318  140.51099879 51
112 -02.57084130  140.51115720 -02.57084619  140.51124407 51
111 -02.57091191  140.51132069 51
111 -02.57112885  140.51162721 51
111 -02.57132996  140.51191093 51
111 -02.57155864  140.51223062 51
111 -02.57178236  140.51254471 51
111 -02.57199957  140.51284966 51
111 -02.57219622  140.51312576 51
111 -02.57240447  140.51341813 51
111 -02.57259066  140.51367953 51
111 -02.57263864  140.51374690 51
112 -02.57287153  140.51384479 -02.57304240  140.51386504
111 -02.57287153  140.51384479
112 -02.57287153  140.51384479 -02.57288116  140.51384593 51
112 -02.57290146  140.51384764 -02.57291179  140.51384840
111 -02.57290146  140.51384764
112 -02.57290146  140.51384764 -02.57309508  140.51386174 51
111 -02.57319838  140.51397595 51
111 -02.57734870  140.51951889 51
111 -02.58060304  140.52386522 51
111 -02.58310720  140.52720963 51
112 -02.58330313  140.52734809 -02.58342634  140.52738040 51
111 -02.58351057  140.52729895 51
111 -02.58410952  140.52685234 51
112 -02.58426222  140.52650394 -02.58426222  140.52627268 51
115 -02.58420853  140.52610840
120 Linear Feature 17
111 -02.57471170  140.51337999 51
112 -02.57443887  140.51330951 -02.57430238  140.51332379 51
115 -02.57420432  140.51335106
120 Linear Feature 16
111 -02.57420432  140.51335106 51
112 -02.57438607  140.51318793 -02.57445126  140.51310534 51
115 -02.57440015  140.51295183
120 Linear Feature 15
111 -02.57400801  140.51352771 54
115 -02.57393619  140.51334905
120 Linear Feature 13
111 -02.57206017  140.50984369 51
112 -02.57191056  140.50987893 -02.57185799  140.50990597 51
115 -02.57177616  140.50997985
120 Linear Feature 12
111 -02.57177616  140.50997985 51
112 -02.57188319  140.50981963 -02.57191807  140.50975964 51
115 -02.57191056  140.50960759
120 Linear Feature 11
111 -02.56967978  140.50978368 51
112 -02.56950031  140.50984165 -02.56940497  140.50984655 51
115 -02.56934633  140.50977961
120 Linear Feature 26
111 -02.56936584  140.50952903 51
112 -02.56949567  140.50955969 -02.56958130  140.50954996 51
115 -02.56961000  140.50951492
120 Linear Feature 26
111 -02.56917353  140.50924703 51
112 -02.56930337  140.50927768 -02.56938900  140.50926796 51
115 -02.56941750  140.50924111
120 Linear Feature 25
111 -02.56945454  140.50929379 51
112 -02.56936561  140.50942180 -02.56935458  140.50948923 51
111 -02.56936584  140.50952903 51
115 -02.56933399  140.50954988
120 Linear Feature 25
111 -02.56926172  140.50902020 51
112 -02.56917453  140.50914593 -02.56916351  140.50921336 51
111 -02.56917353  140.50924703 51
115 -02.56914169  140.50926788
120 Linear Feature 3
111 -02.56988017  140.50963595 51
112 -02.56975574  140.50964528 -02.56968233  140.50963206 51
111 -02.56966031  140.50958649 51
111 -02.56961000  140.50951492 51
111 -02.56945454  140.50929379 51
111 -02.56941750  140.50924111 51
111 -02.56926164  140.50901940 51
115 -02.56915817  140.50887221
120 Linear Feature 10
111 -02.57151740  140.50908341 51
112 -02.57118341  140.50889729 -02.57098627  140.50885676 51
111 -02.57075700  140.50898954 51
111 -02.56999100  140.50955424 51
111 -02.56988017  140.50963595 51
111 -02.56967978  140.50978368 51
112 -02.56956417  140.50992137 -02.56952750  140.50999968 51
115 -02.56958149  140.51010984
120 Linear Feature 9
111 -02.56885594  140.50909095 51
111 -02.56934633  140.50977961 51
111 -02.56958149  140.51010984 51
111 -02.57032703  140.51115680 51
112 -02.57043554  140.51123342 -02.57050771  140.51125632
111 -02.57043554  140.51123342
112 -02.57043554  140.51123342 -02.57048108  140.51124593 51
112 -02.57057773  140.51120987 -02.57062013  140.51119044
111 -02.57057773  140.51120987
112 -02.57057773  140.51120987 -02.57061892  140.51119100 51
111 -02.57064893  140.51116949 51
115 -02.57087318  140.51099879
120 Linear Feature 8
111 -02.57420432  140.51335106 51
111 -02.57287153  140.51384479 51
111 -02.57274337  140.51389140 51
112 -02.57268940  140.51403330 -02.57271140  140.51413021 51
111 -02.57274981  140.51417433 51
111 -02.57280323  140.51424974 51
111 -02.57286044  140.51433051 51
111 -02.57298305  140.51450363 51
111 -02.57304549  140.51459177 51
111 -02.57316408  140.51475919 51
111 -02.57322257  140.51484177 51
111 -02.57334021  140.51500786 51
111 -02.57339560  140.51508606 51
111 -02.57351553  140.51525538 51
111 -02.57357794  140.51534348 51
111 -02.57369260  140.51550537 51
115 -02.57378420  140.51563469
120 Linear Feature 19
111 -02.57858161  140.51852390 51
112 -02.57859434  140.51869979 -02.57857821  140.51877287 51
115 -02.57851455  140.51884254
120 Linear Feature 18
111 -02.57734870  140.51951889 51
112 -02.57746998  140.51956942 -02.57752727  140.51957367 51
111 -02.57757402  140.51953846 51
115 -02.57851455  140.51884254
120 Linear Feature 20
111 -02.57851455  140.51884254 51
112 -02.57865121  140.51880771 -02.57872337  140.51880431 51
115 -02.57882438  140.51885869
120 Linear Feature 25
111 -02.58213399  140.52335564 51
112 -02.58200381  140.52334655 -02.58195194  140.52335540 51
115 -02.58188394  140.52339388
120 Linear Feature 24
111 -02.58188394  140.52339388 51
112 -02.58196663  140.52329052 -02.58199257  140.52323092 51
115 -02.58198544  140.52316785
120 Linear Feature 23
111 -02.58060304  140.52386522 51
112 -02.58085597  140.52400757 -02.58099532  140.52402665 51
111 -02.58111269  140.52396311 51
115 -02.58188394  140.52339388
120 Linear Feature 29
111 -02.57259066  140.51367953 51
112 -02.57246679  140.51366168 -02.57240949  140.51365884 51
111 -02.57231894  140.51370862 51
115 -02.57197531  140.51395165
120 Linear Feature 29
111 -02.57199957  140.51284966 51
112 -02.57184928  140.51280598 -02.57179199  140.51280315 51
111 -02.57169578  140.51284545 51
115 -02.57137168  140.51307217
120 Linear Feature 29
111 -02.57219622  140.51312576 51
112 -02.57204467  140.51308789 -02.57198737  140.51308506 51
111 -02.57190700  140.51313089 51
115 -02.57158290  140.51335760
120 Linear Feature 29
111 -02.57240447  140.51341813 51
112 -02.57225246  140.51337911 -02.57219517  140.51337627 51
111 -02.57210502  140.51342822 51
115 -02.57178092  140.51365493
120 Linear Feature 29
111 -02.57178236  140.51254471 51
112 -02.57162654  140.51250306 -02.57155868  140.51250904 51
111 -02.57150727  140.51254055 51
115 -02.57116474  140.51277581
120 Linear Feature 29
111 -02.57155864  140.51223062 51
112 -02.57140124  140.51217181 -02.57134394  140.51216898 51
111 -02.57123268  140.51220402 51
115 -02.57090646  140.51242862
120 Linear Feature 29
111 -02.57132996  140.51191093 51
112 -02.57118816  140.51187274 -02.57113086  140.51186991 51
111 -02.57101970  140.51190801 51
115 -02.57068996  140.51213261
120 Linear Feature 29
111 -02.57112885  140.51162721 51
112 -02.57098992  140.51158973 -02.57093263  140.51158690 51
111 -02.57082256  140.51162081 51
115 -02.57049986  140.51184717
120 Linear Feature 28
111 -02.57240447  140.51341813 51
112 -02.57239585  140.51356828 -02.57238311  140.51363201 51
115 -02.57231894  140.51370862
120 Linear Feature 28
111 -02.57199957  140.51284966 51
112 -02.57198970  140.51299725 -02.57197697  140.51306097 51
115 -02.57190700  140.51313089
120 Linear Feature 28
111 -02.57219622  140.51312576 51
112 -02.57219212  140.51329502 -02.57217939  140.51335874 51
115 -02.57210502  140.51342822
120 Linear Feature 28
111 -02.57178236  140.51254471 51
112 -02.57177478  140.51270629 -02.57176205  140.51277002 51
115 -02.57169578  140.51284545
120 Linear Feature 28
111 -02.57155864  140.51223062 51
112 -02.57158556  140.51240382 -02.57157283  140.51246755 51
115 -02.57150727  140.51254055
120 Linear Feature 28
111 -02.57132996  140.51191093 51
112 -02.57131978  140.51207081 -02.57130704  140.51213454 51
115 -02.57123268  140.51220402
120 Linear Feature 28
111 -02.57112885  140.51162721 51
112 -02.57110679  140.51177480 -02.57109406  140.51183853 51
115 -02.57101970  140.51190801
120 Linear Feature 28
111 -02.57091191  140.51132069 51
112 -02.57090765  140.51147366 -02.57089492  140.51153738 51
115 -02.57082256  140.51162081
120 Linear Feature 24
111 -02.56986145  140.51107131 51
112 -02.56992207  140.51098613 -02.56994248  140.51093913 51
115 -02.56992655  140.51089029
120 Linear Feature 24
111 -02.56967819  140.51081171 51
112 -02.56973630  140.51073785 -02.56975671  140.51069085 51
115 -02.56974180  140.51064507
120 Linear Feature 24
111 -02.56951252  140.51057700 51
112 -02.56957469  140.51050086 -02.56959510  140.51045386 51
115 -02.56958161  140.51040879
120 Linear Feature 24
111 -02.56934097  140.51033398 51
112 -02.56940688  140.51025319 -02.56942729  140.51020619 51
115 -02.56941135  140.51016234
120 Linear Feature 24
111 -02.56917173  140.51009424 51
112 -02.56923540  140.51000429 -02.56925581  140.50995729 51
115 -02.56923987  140.50991467
120 Linear Feature 24
111 -02.56899182  140.50983937 51
112 -02.56905983  140.50976010 -02.56908025  140.50971310 51
115 -02.56906431  140.50967150
120 Linear Feature 24
111 -02.56882596  140.50960441 51
112 -02.56889346  140.50952918 -02.56891387  140.50948218 51
115 -02.56889793  140.50944262
120 Linear Feature 23
111 -02.56973338  140.51088988 51
112 -02.56982525  140.51084470 -02.56986812  140.51083857 51
111 -02.56992655  140.51089029 51
115 -02.56995779  140.51086903
120 Linear Feature 23
111 -02.56955893  140.51064275 51
112 -02.56964969  140.51059744 -02.56969256  140.51059131 51
111 -02.56974180  140.51064507 51
115 -02.56977304  140.51062382
120 Linear Feature 23
111 -02.56939164  140.51040577 51
112 -02.56948382  140.51036045 -02.56952669  140.51035432 51
111 -02.56958161  140.51040879 51
115 -02.56961284  140.51038754
120 Linear Feature 23
111 -02.56922009  140.51016275 51
112 -02.56931356  140.51011768 -02.56935643  140.51011155 51
111 -02.56941135  140.51016234 51
115 -02.56944259  140.51014109
120 Linear Feature 23
111 -02.56904832  140.50991941 51
112 -02.56914208  140.50987369 -02.56918495  140.50986756 51
111 -02.56923987  140.50991467 51
115 -02.56927110  140.50989342
120 Linear Feature 23
111 -02.56888150  140.50968310 51
112 -02.56897571  140.50963665 -02.56901858  140.50963052 51
111 -02.56906431  140.50967150 51
115 -02.56909554  140.50965024
120 Linear Feature 23
111 -02.56872259  140.50945797 51
112 -02.56881953  140.50941595 -02.56886241  140.50940982 51
111 -02.56889793  140.50944262 51
115 -02.56892916  140.50942137
120 Linear Feature 6
111 -02.56915684  140.50887285 51
111 -02.56858863  140.50926820 51
111 -02.56872259  140.50945797 51
111 -02.56882596  140.50960441 51
111 -02.56888150  140.50968310 51
111 -02.56899182  140.50983937 51
111 -02.56904832  140.50991941 51
111 -02.56917173  140.51009424 51
111 -02.56922009  140.51016275 51
111 -02.56934097  140.51033398 51
111 -02.56939164  140.51040577 51
111 -02.56951252  140.51057700 51
111 -02.56955893  140.51064275 51
111 -02.56967819  140.51081171 51
111 -02.56973338  140.51088988 51
111 -02.56986145  140.51107131 51
111 -02.57008010  140.51138105 51
112 -02.57033029  140.51136641 -02.57051000  140.51126412
111 -02.57033029  140.51136641
112 -02.57033029  140.51136641 -02.57057772  140.51120987 51
115 -02.57057773  140.51120987
120 Linear Feature 78
111 -02.57004109  140.51026350 51
115 -02.57015433  140.51018108
120 Linear Feature 84
111 -02.58060808  140.52404033 52
111 -02.58075780  140.52391503 52
115 -02.58097225  140.52419551
120 Linear Feature 85
111 -02.58106001  140.52431282 52
115 -02.58090047  140.52443381
120 Linear Feature 83
111 -02.57484454  140.51600607 53 102
115 -02.57509996  140.51634030
120 Linear Feature 82
111 -02.57590450  140.51742035 53 102
115 -02.57609004  140.51766943
21 -02.58317067  140.52391006 2 306.7800 3.00 New Light Fixture 5
21 -02.57212448  140.51065038 2 126.7800 3.00 New Light Fixture 4
14 -02.57213538  140.51471032  16.40 0 New Tower Viewpoint 6
1300 -02.57049986  140.51184717  35.06 gate jets GATE 01
1301 C airline 
1300 -02.57068996  140.51213261  35.06 gate jets GATE 02
1301 C airline 
1300 -02.57090646  140.51242862  35.06 gate jets GATE 03
1301 C airline 
1300 -02.57116474  140.51277581  35.06 gate jets GATE 04
1301 C airline 
1300 -02.57137030  140.51307307  35.06 gate jets GATE 05
1301 C airline 
1300 -02.57158068  140.51335977  35.06 gate jets GATE 06
1301 C airline 
1300 -02.57178092  140.51365493  34.91 gate jets GATE 07
1301 C airline 
1300 -02.57197531  140.51395165  34.91 gate jets GATE 08
1301 C airline 
1300 -02.57233861  140.51448870  36.50 gate jets GATE 09
1301 B airline 
1300 -02.57253293  140.51474065  36.50 gate jets GATE 10
1301 B airline 
1300 -02.57272303  140.51500037  36.50 gate jets GATE 11
1301 B airline 
1300 -02.57289623  140.51524774  36.70 gate jets GATE 12
1301 B airline 
1300 -02.57307154  140.51549724  36.70 gate jets GATE 13
1301 B airline 
1300 -02.57325531  140.51574673  36.70 gate jets GATE 14
1301 B airline 
