A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      400 1 0 LQBK BANJA LUKA
100   45.11   2   0 0.00 0 3 0 17   44.95258599  017.29420667    0.00    0.00 2  7 0 2 35   44.93055903  017.29995528    0.00    0.00 2  7 0 2
21   44.95088411  017.29518705  1 169.53   3.00 17  VASI
21   44.93226099  017.29897395  1 349.53   3.00 35  VASI
110   1 0.00  60.00 Turn Pad Rwy 17
110   1 0.00 230.00 Taxiway SW 1
111  44.93452044  017.29458403 
111  44.93457408  017.29448388 
112  44.93406078  017.29394007  44.93391888  017.29382023 
111  44.93406078  017.29394007 
112  44.93406078  017.29394007  44.93398983  017.29388015 
111  44.93380092  017.29370805 
112  44.93380092  017.29370805  44.93364593  017.29358809 
111  44.93363515  017.29360077 
112  44.93315826  017.29341177  44.93292227  017.29339434 
111  44.93315826  017.29341177 
112  44.93267493  017.29342065  44.93254999  017.29345551 
111  44.93267493  017.29342065 
112  44.93267493  017.29342065  44.93252685  017.29342718 
111  44.93227719  017.29353357 
111  44.93178176  017.29386714 
111  44.93181628  017.29397119 
111  44.93225354  017.29366413 
112  44.93225354  017.29366413  44.93261293  017.29348329 
111  44.93300396  017.29350923 
112  44.93300396  017.29350923  44.93322454  017.29350487 
111  44.93358044  017.29370436 
114  44.93385455  017.29389472  44.93403039  017.29405377 
110   2 0.00 180.00 Apron SW
111  44.92875200  017.29686878 
112  44.92869601  017.29675614  44.92869601  017.29669469 
111  44.92874691  017.29660009 
111  44.92825147  017.29702695 
112  44.92818297  017.29724489  44.92822349  017.29736839 
111  44.92831604  017.29742565 
111  44.92947203  017.29845423 
111  44.92948648  017.29841664 
112  44.92944256  017.29835461  44.92942917  017.29831206 
111  44.92945444  017.29827073 
111  44.92967109  017.29782530 
112  44.92968696  017.29773851  44.92968026  017.29770660 
111  44.92968696  017.29773851 
112  44.92968696  017.29773851  44.92967357  017.29767470 
113  44.92965465  017.29766681 
110   1 0.00 230.00 Taxiway SW 2
111  44.92763603  017.29738060 
111  44.92767863  017.29751598 
112  44.92794159  017.29732200  44.92803640  017.29733553 
111  44.92811410  017.29741821 
111  44.93038351  017.29939585 
112  44.93049096  017.29951516  44.93051778  017.29957468 
111  44.93049096  017.29951516 
112  44.93051629  017.29960734  44.93051916  017.29964657 
111  44.93049468  017.29966163 
111  44.93045273  017.29967278 
111  44.93053751  017.30036998 
111  44.93072247  017.30034844 
111  44.93059865  017.30022210 
111  44.93053050  017.29968225 
111  44.93089375  017.29959935 
112  44.93072251  017.29956732  44.93068420  017.29955650 
111  44.93051414  017.29938070 
111  44.92831645  017.29742573 
112  44.92818290  017.29724458  44.92814267  017.29712012 
111  44.92825255  017.29702711 
111  44.93181651  017.29397119 
113  44.93178282  017.29386698 
110   2 0.00   0.00 Apron road
111  44.93252037  017.30304521 
111  44.93253274  017.30313251  20 
111  44.93473944  017.30255499 
113  44.93472950  017.30245815  20 
110   2 0.00   0.00 Apron Main
111  44.93280962  017.30183120 102 
112  44.93267638  017.30184798  44.93263834  017.30184798 102 
111  44.93256655  017.30179863 
111  44.93259377  017.30229729 
111  44.93242550  017.30238380 106 
111  44.93252992  017.30313245 106 
111  44.93473932  017.30255939 106 
111  44.93468510  017.30203198 106 
112  44.93472397  017.30177139  44.93476945  017.30166584 102 
111  44.93487144  017.30159913 
111  44.93484285  017.30130391 102 
113  44.93467418  017.30135196 106 
110   2 0.00  35.00 Apron 1
111  44.93367389  017.30283581 
111  44.93303597  017.30300055 
112  44.93302021  017.30307129  44.93302329  017.30312512 
111  44.93302021  017.30307129 
111  44.93303394  017.30319830 
111  44.93314324  017.30319322 
111  44.93319853  017.30318194 
111  44.93322987  017.30347677 
111  44.93317472  017.30357396 
111  44.93369140  017.30343403 
111  44.93364179  017.30292702 
114  44.93364179  017.30292702  44.93364179  017.30285843 
110   1 0.00  55.00 Apron/Parking 1
112  44.93294871  017.30309339  44.93296375  017.30313854 
111  44.93296272  017.30320878 
111  44.93309810  017.30416163 
111  44.93311210  017.30431989 
111  44.93335018  017.30426713 
111  44.93341787  017.30429351 
111  44.93344354  017.30437923 
111  44.93346221  017.30444518 
111  44.93351357  017.30456057 
111  44.93359526  017.30459354 
111  44.93429315  017.30442210 
112  44.93438992  017.30443255  44.93440592  017.30445516 
111  44.93441219  017.30448474 
111  44.93443087  017.30460673 
111  44.93451256  017.30459684 
111  44.93439492  017.30388463 
111  44.93413584  017.30392716 
111  44.93410621  017.30393375 
112  44.93408706  017.30391251  44.93408173  017.30389443 
111  44.93408049  017.30385740 
111  44.93384898  017.30391430 
111  44.93384874  017.30399936 
111  44.93371313  017.30402277 
111  44.93371594  017.30408715 
111  44.93325292  017.30419751 
112  44.93315752  017.30412865  44.93311641  017.30403983 
111  44.93317099  017.30399343 
111  44.93326226  017.30394727 
111  44.93326226  017.30392089 
111  44.93318320  017.30392424 
111  44.93315752  017.30361432 
111  44.93317462  017.30357440 
111  44.93322994  017.30347826 
111  44.93319858  017.30318191 
111  44.93314310  017.30319290 
111  44.93303397  017.30319827 
112  44.93302112  017.30308076  44.93301443  017.30301793 
111  44.93303603  017.30300060 
113  44.93289413  017.30303820 
111  44.93374634  017.30440411 
111  44.93373117  017.30447560 
111  44.93361627  017.30447815 
112  44.93353457  017.30443199  44.93352497  017.30438980 
112  44.93353224  017.30432318  44.93353757  017.30427949 
111  44.93360459  017.30423087 
111  44.93425814  017.30407261 
112  44.93433050  017.30410228  44.93434863  017.30412790 
111  44.93435618  017.30415259 
112  44.93436318  017.30423746  44.93437171  017.30433992 
111  44.93428382  017.30435616 
111  44.93427040  017.30426024 
113  44.93401083  017.30432618 
110   1 0.00 355.00 Apron/Parking 2
111  44.93416383  017.30340781 
111  44.93412862  017.30318398 
111  44.93406753  017.30273430 
111  44.93367384  017.30283581 
112  44.93367384  017.30283581  44.93363937  017.30286547 
111  44.93364184  017.30292702 
111  44.93369139  017.30343401 
111  44.93370354  017.30347887 
111  44.93372115  017.30347532 
111  44.93376642  017.30378087 
111  44.93326243  017.30392091 
111  44.93326243  017.30394724 
111  44.93317146  017.30399315 
112  44.93315757  017.30412853  44.93319874  017.30421737 
111  44.93325310  017.30419774 
111  44.93371579  017.30408729 
111  44.93371349  017.30402293 
111  44.93384879  017.30399979 
111  44.93384898  017.30391424 
111  44.93408062  017.30385724 
112  44.93408690  017.30391245  44.93409213  017.30393075 
111  44.93410566  017.30393408 
111  44.93413603  017.30392743 
111  44.93439490  017.30388451 
111  44.93436756  017.30375600 
111  44.93430468  017.30374889 
111  44.93426695  017.30367783 
111  44.93423677  017.30366717 
111  44.93421917  017.30349308 
113  44.93420659  017.30342558 
111  44.93387160  017.30376982 
111  44.93383210  017.30339518 
111  44.93392521  017.30336329 
111  44.93392521  017.30328757 
111  44.93409732  017.30325967 
111  44.93411143  017.30337127 
111  44.93412836  017.30337924 
111  44.93414246  017.30342706 
111  44.93419325  017.30343902 
111  44.93420171  017.30348286 
111  44.93422147  017.30361837 
111  44.93415657  017.30363431 
113  44.93415657  017.30367815 
110   5 0.25  60.00 Gravel Road N
111  44.93473892  017.30255457 
111  44.93495269  017.30251686 
112  44.93503996  017.30254204  44.93507956  017.30258731 
111  44.93508385  017.30268652 
111  44.93516932  017.30321733 
111  44.93523920  017.30321772 
111  44.93515736  017.30261685 
112  44.93511523  017.30245103  44.93506746  017.30237291 
111  44.93498064  017.30240334 
111  44.93481830  017.30241382 
112  44.93476581  017.30239901  44.93473376  017.30237770 
113  44.93470420  017.30222722 
110   4 0.00 170.00 Dirt field 1
111  44.94699283  017.29375244 
111  44.94791923  017.29516988 
111  44.95243791  017.29399893 
113  44.95221827  017.29235959 
110   4 0.00   0.00 Dirt field2
111  44.93151370  017.29974523 
111  44.93117745  017.30053590 
111  44.93251377  017.30194587 
111  44.93542792  017.30126363 
111  44.93624098  017.29970584 
111  44.93636173  017.29903496 
113  44.93610413  017.29870521 
110   4 0.00 170.00 Dirt field 3
111  44.93642233  017.29643866 
111  44.93665517  017.29813595 
111  44.94791363  017.29517756 
113  44.94691766  017.29376398 
110   3 0.00   0.00 Grass Hole
111  44.93348504  017.30425683 
111  44.93354037  017.30453040 
111  44.93439052  017.30435275 
113  44.93435782  017.30401878 
130 Airport Boundary 14
111  44.92631801  017.30094010 
111  44.92819784  017.30915626 
112  44.94037202  017.30688102  44.94963693  017.29790645 
112  44.95729055  017.29999209  44.95903611  017.29638962 
112  44.95818571  017.29019590  44.95782765  017.28709904 
111  44.95545547  017.28608782 
112  44.94520589  017.28501340  44.94323654  017.28526620 
111  44.93392687  017.28558221 
114  44.92815309  017.28848946  44.92551236  017.29145992 
120 Taxiline Hold P rwy 17-Rwy 35
111  44.93640845  017.29941423   1 101 
112  44.93630034  017.29872548  44.93611167  017.29844100   1 101 
115  44.93556051  017.29865062 
120 Taxiline Hold P Rwy 17
111  44.93485073  017.30145260   1 101 
111  44.93535102  017.30134181   1 101 
111  44.93551001  017.30123999   1 101 
111  44.93561600  017.30103936   1 101 
111  44.93640658  017.29941634   1 101 
112  44.93677095  017.29873147  44.93704229  017.29834817   1 101 
115  44.93778211  017.29807267 
120 Rwy Hold Line 17
111  44.93639362  017.29969514   4 
115  44.93622048  017.29952343 
120 Rwy Hold Line 35
111  44.93147064  017.30073633   4 
111  44.93147064  017.30073633   4 
111  44.93135705  017.30098831   4 
115  44.93135705  017.30098831 
120 Taxiline to Hold P 35
111  44.93265921  017.30200768   1 101 
111  44.93239571  017.30183282   1 101 
111  44.93141174  017.30085789   1 101 
111  44.93141174  017.30085789   1 101 
112  44.93117622  017.30017048  44.93121568  017.29969945 
111  44.93117622  017.30017048 
112  44.93117622  017.30017048  44.93121963  017.29995726   1 101 
112  44.93141300  017.29977506  44.93149834  017.29971200   1 101 
115  44.93182934  017.29962699 
120 Taxiline N to Stand 4
111  44.93265940  017.30200709   1 101 
112  44.93256390  017.30212437  44.93253928  017.30218459   1 101 
115  44.93255080  017.30226309 
120 Taxiline S to Stand 4
112  44.93239583  017.30183395  44.93249248  017.30192052   1 101 
111  44.93255071  017.30226309   1 
111  44.93258923  017.30259288   1 
112  44.93264271  017.30272239  44.93269069  017.30278666   1 
111  44.93279230  017.30272561 
112  44.93279230  017.30272561  44.93281131  017.30271935   1 
111  44.93281716  017.30274577   1 
112  44.93289983  017.30267719  44.93293337  017.30261324   1 
112  44.93294436  017.30242687  44.93293705  017.30233776 
111  44.93294436  017.30242687 
112  44.93294436  017.30242687  44.93291817  017.30231805   1 
115  44.93281589  017.30222953 
120 Taxiline S to Stand 3
111  44.93295128  017.30193282   1 101 
112  44.93311173  017.30197216  44.93316760  017.30203108   1 101 
111  44.93317365  017.30210875   1 
111  44.93321869  017.30243624   1 
112  44.93327218  017.30256575  44.93332015  017.30263002   1 
111  44.93342176  017.30256897 
112  44.93342176  017.30256897  44.93344078  017.30256271   1 
111  44.93344663  017.30258913   1 
112  44.93352930  017.30252055  44.93356283  017.30245661   1 
112  44.93357383  017.30227023  44.93356651  017.30218112 
111  44.93357383  017.30227023 
112  44.93357383  017.30227023  44.93354764  017.30216141   1 
115  44.93344536  017.30207289 
120 Taxiline N to Stand 3
111  44.93317364  017.30210882   1 101 
112  44.93319422  017.30194959  44.93322820  017.30188774   1 101 
115  44.93330890  017.30184205 
120 Taxiline S to Stand 2
111  44.93358539  017.30177248   1 101 
112  44.93374584  017.30181182  44.93380171  017.30187074   1 101 
111  44.93380776  017.30194841   1 
111  44.93385280  017.30227590   1 
112  44.93390628  017.30240541  44.93395426  017.30246968   1 
111  44.93405587  017.30240863 
112  44.93405587  017.30240863  44.93407489  017.30240237   1 
111  44.93408074  017.30242879   1 
112  44.93416341  017.30236021  44.93419694  017.30229627   1 
112  44.93420794  017.30210989  44.93420062  017.30202078 
111  44.93420794  017.30210989 
112  44.93420794  017.30210989  44.93418174  017.30200107   1 
115  44.93407947  017.30191255 
120 Taxiline N to Stand 2
111  44.93380774  017.30194847   1 101 
112  44.93382833  017.30178925  44.93386231  017.30172740   1 101 
115  44.93394301  017.30168171 
120 Taxiline N to Stand 1
111  44.93451713  017.30173781   1 101 
112  44.93453661  017.30160972  44.93455602  017.30155146   1 101 
115  44.93460355  017.30151452 
120 Taxiline S to Stand 1
111  44.93434723  017.30157937   1 101 
112  44.93446234  017.30162349  44.93450965  017.30166394   1 101 
111  44.93451712  017.30173764   1 
111  44.93456506  017.30207427   1 
112  44.93454601  017.30224259  44.93450990  017.30231470   1 
111  44.93441017  017.30230590   1 
112  44.93439934  017.30233352  44.93439436  017.30235286   1 
111  44.93437605  017.30234512   1 
112  44.93423772  017.30222904  44.93416177  017.30209889 
111  44.93423772  017.30222904 
112  44.93423772  017.30222904  44.93419975  017.30216397   1 
112  44.93421055  017.30198756  44.93421883  017.30193036   1 
115  44.93425279  017.30187887 
120 Main Taxiline Apron
111  44.93485026  017.30145198   1 101 
115  44.93265926  017.30200721 
120 Mid Line road
111  44.93473198  017.30251406  22 
115  44.93252779  017.30309064 
15   44.93430954  017.30192108 204.68 Stand 1
15   44.93407039  017.30198331 310.88 Stand 2
15   44.93344106  017.30216109 310.88 Stand 3
15   44.93280543  017.30231221 310.88 Stand 4
18   44.94183116  017.29905519 4 BCN
19   44.95126081  017.29374630 1 WS
19   44.93226061  017.29997081 1 WS
20   44.93135348  017.30105238 210.10  0 3 {@R}35-17
20   44.93641219  017.29977221 304.30  0 3 {@R}35-17
20   44.93286897  017.30174692 258.57  0 3 {@Y,^l}35_17{^r}
20   44.93336164  017.30162846 258.57  0 3 {@Y,^l}35_17{^r}
20   44.93410589  017.30142611 258.57  0 3 {@Y,^l}35_17{^r}
20   44.93197727  017.29994228 166.39  0 3 {@Y,^l}APRON
20   44.93822560  017.29833332 166.39  0 3 {@Y,^l}APRON
20   44.93503249  017.29916189 352.46  0 3 {@Y,^r}APRON
20   44.94888166  017.29551711 167.93  0 3 {@Y,^u}APRON
54 11895 TWR
55 11895 APP

99
