A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       29 1 0 ENZV Stavanger Lufthavn Sola
100   60.05   1   1 0.00 1 3 1 18   58.89370000  005.63732800   60.05    0.00 3  9 1 0 36   58.87076000  005.63801000    0.00    0.00 3 10 0 0
100   45.11   1   1 0.00 0 3 1 11   58.88178900  005.60479200   99.97    0.00 3 12 0 0 29   58.87560800  005.64558900  153.01    0.00 2 10 0 0
21   58.87643606  005.64600312  6 196.39   3.00 New WIG-WAG
21   58.87647577  005.64574000  6 196.80   3.00 New WIG-WAG
21   58.87485765  005.64500749  6  16.30   3.00 New WIG-WAG
21   58.87489862  005.64474626  6  16.06   3.00 New WIG-WAG
21   58.88076930  005.61722112  6 223.39   3.00 New WIG-WAG
21   58.88086004  005.61703665  6 225.21   3.00 New WIG-WAG
21   58.87959325  005.62497947  6 197.54   3.00 New WIG-WAG
21   58.87953040  005.62536787  6 196.31   3.00 New WIG-WAG
21   58.89331637  005.63521863  6  90.00   3.00 New WIG-WAG
21   58.89352554  005.63521330  6  89.55   3.00 New WIG-WAG
21   58.88697204  005.63540731  6  90.00   3.00 New WIG-WAG
21   58.88718255  005.63540415  6  90.68   3.00 New WIG-WAG
21   58.87663676  005.63272302  6   0.42   3.00 New WIG-WAG
21   58.87663896  005.63311236  6 360.00   3.00 New WIG-WAG
21   58.87004096  005.63587425  6  63.84   3.00 New WIG-WAG
21   58.87024869  005.63565820  6  62.26   3.00 New WIG-WAG
21   58.87196128  005.64049402  6 225.35   3.00 New WIG-WAG
21   58.87205373  005.64030168  6 226.00   3.00 New WIG-WAG
21   58.87842370  005.63308194  6 179.19   3.00 New WIG-WAG
21   58.87842220  005.63264846  6 180.00   3.00 New WIG-WAG
21   58.89364666  005.63912091  6 239.74   3.00 New WIG-WAG
21   58.89381983  005.63892859  6 239.04   3.00 New WIG-WAG
21   58.87763654  005.62633726  6  32.74   3.00 New WIG-WAG
21   58.87770941  005.62612377  6  34.82   3.00 New WIG-WAG
21   58.88769527  005.63964038  6 213.21   3.00 New WIG-WAG
21   58.88786682  005.63914997  6 214.51   3.00 New WIG-WAG
21   58.88991321  005.63844343  2 179.10   3.00 API PAPI-4L
21   58.88990142  005.63641452  3 179.10   3.00 API PAPI-4R
21   58.87613108  005.63909862  2 286.30   3.50 API PAPI-4L
21   58.87697977  005.63958299  3 286.30   3.50 API PAPI-4R
21   58.87412904  005.63896650  3 359.10   3.00 API PAPI-4R
21   58.87411897  005.63689737  2 359.10   3.00 API PAPI-4L
21   58.88047386  005.61042062  3 106.30   3.00 API PAPI-4R
21   58.88132608  005.61089220  2 106.30   3.00 API PAPI-4L
110   1 0.00 135.00 New Taxiway 1
113  58.88497702  005.63128524 
110   2 0.00 358.00 New Taxiway 17
111  58.89026966  005.63241855 
111  58.89007585  005.63357080 
112  58.89319744  005.63352973  58.89328813  005.63352634 
111  58.89330897  005.63366276 
111  58.89351626  005.63365778 
111  58.89350264  005.63220088 
111  58.89278838  005.63224577 
111  58.89233739  005.63227357 
111  58.89223023  005.63227999 
111  58.89128301  005.63234360 
111  58.89118106  005.63234929 
111  58.89100370  005.63236329 
113  58.89077699  005.63238232 
110   1 0.00   0.00 New Taxiway 16
111  58.87987700  005.62893247 
111  58.87974681  005.62972391 
112  58.87960487  005.63065484  58.87953713  005.63109979 
111  58.87960487  005.63065484 
112  58.87960487  005.63065484  58.87950970  005.63083896 
111  58.87874258  005.63234971 
112  58.87850536  005.63254910  58.87839551  005.63255387 
111  58.87827016  005.63255232 
112  58.87802653  005.63225180  58.87793911  005.63196287 
112  58.87796699  005.63141268  58.87800908  005.63112875 
111  58.87758997  005.63389985 
112  58.87778288  005.63337682  58.87788393  005.63321575 
111  58.87799264  005.63320913 
111  58.87833699  005.63320495 
112  58.87855169  005.63329921  58.87868773  005.63341057 
111  58.88013484  005.63460205 
112  58.88031034  005.63469130  58.88038370  005.63469130 
111  58.88514708  005.63456092 
112  58.88531499  005.63464832  58.88538296  005.63470388 
111  58.88573726  005.63497290 
112  58.88592114  005.63503111  58.88602453  005.63503111 
111  58.88650561  005.63465910 
112  58.88687958  005.63499542  58.88694571  005.63560821 
111  58.88687958  005.63499542 
112  58.88687958  005.63499542  58.88692834  005.63538731 
111  58.88691838  005.63646469 
112  58.88685908  005.63677962  58.88680306  005.63694298 
112  58.88668929  005.63701491  58.88666024  005.63701801 
111  58.88758182  005.63698659 
112  58.88734143  005.63677443  58.88728276  005.63662477 
112  58.88725275  005.63628174  58.88725286  005.63612665 
111  58.88724612  005.63532671 
112  58.88765663  005.63448938  58.88810707  005.63448198 
111  58.88765663  005.63448938 
112  58.88765663  005.63448938  58.88808357  005.63449423 
111  58.89278453  005.63434083 
112  58.89314222  005.63448692  58.89323986  005.63463515 
112  58.89325746  005.63536183  58.89325803  005.63558967 
111  58.89326197  005.63613483 
112  58.89321438  005.63654189  58.89316855  005.63667645 
112  58.89296675  005.63683001  58.89287085  005.63683693 
111  58.89369300  005.63680517 
112  58.89364998  005.63667672  58.89362443  005.63659016 
112  58.89359253  005.63626205  58.89359253  005.63619790 
111  58.89358485  005.63447051 
111  58.89358655  005.63391124 
112  58.89351626  005.63365778  58.89351368  005.63354954 
111  58.89351626  005.63365778 
112  58.89351626  005.63365778  58.89332220  005.63367044 
111  58.89330897  005.63366276 
112  58.89319744  005.63352973  58.89310674  005.63353312 
111  58.89007585  005.63357080 
111  58.89005329  005.63361108 
112  58.88992248  005.63377558  58.88984573  005.63377220 
111  58.88588822  005.63388163 
112  58.88561747  005.63380731  58.88551073  005.63381274 
111  58.88464837  005.63381817 
112  58.88454444  005.63319852  58.88440127  005.63299815 
111  58.88436186  005.63294849 
111  58.88497702  005.63128524 
111  58.88540302  005.63254626 
112  58.88556098  005.63274715  58.88562745  005.63277627 
111  58.88562745  005.63277627 
111  58.88569460  005.63272246 
111  58.88581442  005.63244713 
111  58.88576443  005.63235244 
111  58.88582526  005.63222578 
111  58.88503950  005.63069751 
111  58.88498369  005.63059128 
111  58.88491958  005.63071231 
112  58.88493876  005.63036044  58.88498290  005.63026897 
111  58.88505912  005.63012257 
111  58.88522896  005.62979147 
111  58.88541274  005.62942597 
111  58.88571312  005.62884312 
111  58.88560270  005.62862964 
111  58.88542349  005.62761093 
111  58.88522713  005.62750138 
111  58.88492498  005.62763427 
111  58.88458287  005.62695176 
111  58.88374126  005.62860583 
111  58.88427344  005.62962041 
111  58.88359927  005.63092062 
111  58.88336007  005.63119470 
111  58.88234582  005.63173232 
111  58.88205330  005.63174486 
111  58.88170901  005.63157254 
111  58.88146274  005.63130003 
111  58.88035469  005.62917280 
113  58.88022301  005.62876998 
111  58.88452217  005.62735521 
111  58.88461533  005.62752876 
111  58.88466547  005.62743567 
111  58.88483989  005.62778353 
111  58.88474513  005.62796949 
111  58.88456609  005.62762174 
111  58.88458286  005.62759179 
113  58.88449099  005.62741567 
111  58.88423611  005.62790077 
111  58.88433012  005.62807867 
111  58.88437609  005.62799377 
111  58.88456411  005.62836165 
111  58.88446801  005.62854760 
111  58.88427998  005.62817567 
111  58.88429782  005.62813516 
113  58.88420692  005.62795925 
111  58.88392080  005.62851495 
111  58.88395198  005.62845463 
111  58.88404277  005.62863054 
111  58.88408986  005.62853941 
111  58.88427998  005.62890741 
111  58.88418179  005.62909337 
111  58.88399376  005.62872549 
113  58.88401160  005.62868693 
110   1 0.00  45.50 New Taxiway 15
111  58.88085063  005.62824324 
111  58.88064661  005.62826272 
111  58.88074900  005.62863622 
111  58.88174690  005.63051853 
111  58.88190480  005.63069862 
111  58.88209601  005.63079339 
111  58.88228147  005.63079594 
111  58.88321419  005.63028230 
111  58.88329815  005.63017986 
111  58.88392152  005.62894954 
111  58.88374126  005.62860583 
111  58.88345075  005.62917965 
111  58.88340017  005.62907730 
111  58.88309274  005.62965961 
111  58.88305608  005.62957718 
111  58.88294706  005.62963065 
112  58.88219091  005.63003564  58.88193101  005.63016918 
111  58.88219091  005.63003564 
112  58.88219091  005.63003564  58.88203147  005.62995559 
111  58.88203147  005.62995559 
111  58.88178492  005.62946836 
111  58.88103506  005.62796615 
111  58.88103395  005.62773841 
113  58.88086041  005.62806509 
110   2 0.00 146.00 New Taxiway 22
111  58.88073669  005.62586754 
111  58.88091636  005.62636070 
111  58.88100828  005.62624348 
111  58.88111066  005.62652644 
111  58.88114826  005.62647793 
111  58.88104589  005.62619093 
111  58.88109812  005.62612221 
113  58.88091845  005.62562905 
110   1 0.00 135.00 New Taxiway 13
111  58.88117124  005.62680865 
111  58.88130470  005.62641271 
111  58.88119271  005.62618164 
111  58.88194031  005.62465060 
111  58.88211925  005.62429193 
111  58.88203875  005.62415111 
111  58.88236293  005.62350888 
111  58.88242987  005.62363698 
111  58.88352058  005.62145188 
111  58.88346532  005.62134943 
111  58.88350609  005.62126990 
111  58.88338845  005.62105196 
111  58.88323351  005.62077560 
111  58.88336821  005.62049335 
111  58.88326393  005.62029129 
111  58.88305954  005.62069919 
111  58.88294222  005.62048420 
111  58.88284354  005.62067509 
111  58.88279806  005.62059012 
111  58.88305752  005.62007120 
111  58.88321369  005.61975931 
111  58.88336765  005.62003949 
111  58.88343679  005.61990167 
111  58.88309946  005.61926834 
111  58.88301103  005.61910451 
111  58.88294482  005.61923543 
111  58.88251166  005.62006346 
111  58.88223637  005.61954370 
111  58.88215760  005.61939491 
111  58.88157013  005.61829159 
112  58.88153240  005.61806021  58.88155364  005.61791681 
111  58.88167302  005.61712380 
112  58.88204666  005.61683623  58.88229969  005.61718125 
111  58.88308677  005.61825264 
111  58.88321764  005.61812148 
111  58.88210745  005.61660291 
112  58.88162334  005.61600951  58.88148132  005.61587178 
112  58.88115472  005.61558851  58.88099912  005.61546246 
111  58.88043456  005.61512368 
111  58.88039344  005.61539535 
111  58.88071705  005.61557387 
112  58.88079083  005.61560900  58.88086461  005.61564414 
111  58.88079083  005.61560900 
112  58.88079083  005.61560900  58.88128919  005.61592888 
111  58.88161809  005.61629588 
112  58.88168373  005.61665877  58.88162617  005.61693348 
112  58.88159618  005.61720047  58.88158011  005.61731414 
111  58.88151859  005.61773564 
112  58.88128209  005.61774752  58.88112477  005.61745426 
111  58.88048436  005.61623377 
112  58.88035761  005.61563541  58.88039344  005.61539535 
111  58.88012483  005.61716671 
112  58.88031210  005.61681887  58.88038352  005.61677402 
112  58.88051916  005.61683370  58.88055696  005.61690406 
111  58.88136308  005.61841665 
112  58.88137947  005.61864117  58.88135452  005.61880692 
111  58.88041796  005.62501269 
112  58.88027026  005.62520563  58.88016900  005.62515017 
111  58.87919873  005.62459295 
112  58.87912572  005.62375581  58.87920861  005.62321180 
111  58.87912572  005.62375581 
112  58.87912572  005.62375581  58.87924335  005.62297146 
111  58.87883573  005.62568164 
112  58.87908926  005.62523501  58.87916430  005.62527735 
111  58.87988613  005.62569664 
112  58.87999184  005.62589740  58.88003132  005.62605272 
113  58.87999647  005.62629373 
112  58.88223000  005.62004905  58.88228990  005.62016256 
111  58.88225020  005.62028640 
112  58.88087097  005.62303452  58.88076119  005.62325399 
111  58.88079092  005.62295995 
112  58.88138943  005.61901285  58.88144842  005.61863241 
113  58.88159758  005.61885738 
111  58.88091845  005.62562905 
111  58.88109812  005.62612221 
111  58.88104589  005.62619093 
111  58.88114826  005.62647793 
111  58.88111066  005.62652644 
111  58.88100828  005.62624348 
111  58.88091636  005.62636070 
113  58.88073669  005.62586754 
110   2 0.00 314.50 New Taxiway 15
111  58.88458286  005.62759179 
111  58.88456609  005.62762174 
111  58.88474513  005.62796949 
111  58.88483989  005.62778353 
111  58.88466547  005.62743567 
111  58.88461533  005.62752876 
111  58.88452217  005.62735521 
113  58.88449099  005.62741567 
110   2 0.00 314.50 New Taxiway 14
111  58.88429782  005.62813516 
111  58.88427998  005.62817567 
111  58.88446801  005.62854761 
111  58.88456411  005.62836165 
111  58.88437609  005.62799377 
111  58.88433012  005.62807867 
111  58.88423611  005.62790077 
113  58.88420692  005.62795925 
110   2 0.00 314.50 New Taxiway 13
111  58.88392080  005.62851495 
111  58.88401160  005.62868693 
111  58.88399376  005.62872549 
111  58.88418179  005.62909337 
111  58.88427998  005.62890741 
111  58.88408986  005.62853941 
111  58.88404277  005.62863054 
113  58.88395198  005.62845463 
110   2 0.00 314.50 New Taxiway 8
111  58.88359927  005.63092062 
111  58.88427344  005.62962041 
111  58.88392152  005.62894954 
113  58.88329815  005.63017986 
110   2 0.00 344.50 New Taxiway 6
111  58.88234582  005.63173232 
111  58.88336007  005.63119470 
111  58.88321419  005.63028230 
113  58.88228147  005.63079594 
110   2 0.00   0.00 New Taxiway 5
111  58.88205330  005.63174486 
111  58.88234582  005.63173232 
111  58.88228147  005.63079594 
113  58.88209601  005.63079339 
110   2 0.00 135.00 New Taxiway 9
111  58.88571312  005.62884312 
111  58.88541274  005.62942597 
111  58.88549170  005.62957810 
111  58.88555799  005.62970380 
111  58.88562127  005.62982679 
111  58.88620189  005.62868032 
111  58.88616592  005.62861306 
111  58.88689706  005.62718058 
111  58.88650431  005.62640513 
111  58.88645170  005.62641478 
111  58.88625305  005.62601639 
111  58.88542349  005.62761093 
113  58.88560270  005.62862964 
111  58.88595308  005.62837907 
112  58.88606311  005.62843608  58.88613168  005.62856326 
111  58.88608042  005.62865099 
111  58.88601295  005.62877757 
111  58.88587018  005.62906150 
112  58.88577448  005.62899790  58.88572257  005.62889286 
114  58.88577394  005.62872786  58.88582299  005.62862464 
111  58.88574238  005.62904997 
112  58.88575382  005.62928990  58.88568985  005.62941020 
111  58.88562467  005.62927138 
114  58.88561586  005.62903741  58.88567511  005.62891757 
110   1 0.00 135.00 New Taxiway 12
111  58.88730883  005.62482384 
111  58.88650431  005.62640513 
111  58.88689706  005.62718058 
113  58.88770935  005.62559866 
110   2 0.00  44.50 New Taxiway 2
111  58.88035469  005.62917280 
111  58.88146274  005.63130003 
111  58.88174690  005.63051853 
113  58.88074900  005.62863622 
110   2 0.00  15.00 New Taxiway 4
111  58.88205330  005.63174486 
111  58.88209601  005.63079339 
111  58.88190480  005.63069862 
113  58.88170901  005.63157254 
110   2 0.00  30.00 New Taxiway 3
111  58.88146274  005.63130003 
111  58.88170901  005.63157254 
111  58.88190480  005.63069862 
113  58.88174690  005.63051853 
110   2 0.00  60.00 New Taxiway 1
111  58.88064661  005.62826272 
111  58.88018166  005.62839704 
111  58.88022301  005.62876998 
111  58.88035469  005.62917280 
113  58.88074900  005.62863622 
110   2 0.00 329.00 New Taxiway 7
111  58.88336007  005.63119470 
111  58.88359927  005.63092062 
111  58.88329815  005.63017986 
113  58.88321419  005.63028230 
110   1 0.00  90.00 New Taxiway 15
111  58.89105253  005.63211595 
111  58.89078097  005.63213050 
111  58.89078365  005.63233720 
112  58.89077699  005.63238232  58.89076985  005.63239734 
111  58.89077699  005.63238232 
112  58.89077699  005.63238232  58.89100370  005.63236329 
111  58.89100370  005.63236329 
113  58.89105468  005.63224891 
110   2 0.00 358.00 New Taxiway 14
111  58.89105253  005.63211595 
111  58.89105468  005.63224891 
111  58.89100370  005.63236329 
111  58.89118106  005.63234929 
111  58.89111992  005.63224280 
113  58.89111873  005.63211224 
110   1 0.00  90.00 New Taxiway 13
111  58.89111873  005.63211224 
111  58.89111992  005.63224280 
111  58.89118106  005.63234929 
111  58.89128301  005.63234360 
113  58.89127911  005.63210334 
110   1 0.00   0.00 New Taxiway 39
112  58.87730079  005.62540036  58.87726308  005.62535270 
111  58.87724582  005.62527984 
111  58.87673752  005.62301232 
111  58.87688967  005.62289029 
111  58.87677077  005.62235787 
112  58.87676749  005.62186286  58.87670488  005.62157687 
112  58.87634113  005.62152115  58.87615314  005.62166724 
112  58.87615411  005.62234465  58.87621748  005.62265225 
111  58.87634484  005.62271885 
111  58.87646281  005.62324060 
111  58.87659986  005.62313040 
112  58.87696956  005.62477260  58.87703430  005.62505871 
113  58.87685715  005.62482995 
110   1 0.00   0.00 New Taxiway 35
112  58.87471925  005.62204557  58.87468402  005.62199688 
112  58.87421558  005.62181373  58.87392364  005.62184294 
111  58.87368731  005.62234742 
111  58.87156859  005.62644065 
112  58.87152699  005.62698782  58.87148539  005.62753498 
111  58.87152699  005.62698782 
112  58.87152699  005.62698782  58.87159242  005.62684664 
111  58.87155813  005.62707704 
112  58.87150276  005.62744702  58.87146803  005.62767518 
111  58.87138179  005.62785043 
111  58.87119169  005.62822250 
111  58.87140156  005.62865080 
112  58.87162608  005.62820159  58.87175947  005.62793384 
111  58.87180729  005.62752006 
112  58.87189119  005.62693652  58.87195417  005.62650618 
111  58.87189119  005.62693652 
112  58.87189119  005.62693652  58.87195579  005.62650618 
111  58.87201684  005.62641571 
112  58.87391203  005.62277025  58.87396663  005.62266905 
112  58.87429358  005.62242824  58.87448160  005.62242292 
111  58.87468542  005.62271293 
112  58.87795469  005.62695041  58.87817411  005.62723588 
111  58.87809447  005.62778675 
112  58.87837993  005.62590317  58.87866540  005.62401959 
111  58.87837993  005.62590317 
112  58.87837993  005.62590317  58.87820630  005.62655593 
111  58.87797912  005.62626813 
111  58.87730079  005.62540036 
113  58.87685715  005.62482995 
110   2 0.00 136.00 New Taxiway 32
111  58.86914632  005.63163045 
112  58.86930853  005.63131842  58.86941876  005.63112129 
111  58.86949053  005.63124803 
112  58.86969435  005.63158451  58.86989818  005.63192098 
111  58.86969435  005.63158451 
112  58.86969435  005.63158451  58.86970268  005.63127989 
112  58.86983815  005.63088472  58.86982197  005.63093260 
112  58.86971234  005.63086571  58.86967295  005.63078231 
111  58.86971234  005.63086571 
112  58.86971234  005.63086571  58.86964627  005.63063600 
111  58.86972822  005.63051230 
111  58.87152699  005.62698782 
112  58.87156859  005.62644065  58.87161019  005.62589348 
111  58.87156859  005.62644065 
112  58.87156859  005.62644065  58.87153882  005.62644996 
111  58.87150619  005.62641651 
111  58.87127739  005.62602225 
111  58.86915735  005.63012729 
111  58.86933134  005.63046844 
111  58.86925112  005.63062826 
112  58.86928534  005.63070921  58.86931957  005.63079016 
111  58.86928534  005.63070921 
112  58.86928534  005.63070921  58.86935014  005.63085147 
111  58.86932130  005.63094419 
113  58.86902705  005.63150360 
110   2 0.00  62.00 New Taxiway 31
111  58.86963860  005.63505109 
111  58.86980880  005.63521874 
112  58.86973676  005.63484141  58.86968606  005.63455704 
111  58.86970288  005.63400657 
112  58.86913734  005.63192592  58.86910689  005.63180812 
111  58.86914632  005.63163045 
112  58.86902705  005.63150360  58.86890778  005.63137675 
111  58.86902705  005.63150360 
112  58.86902705  005.63150360  58.86899355  005.63156250 
111  58.86892231  005.63162661 
113  58.86885049  005.63214872 
110   1 0.00  42.00 New Taxiway 96
111  58.87087326  005.63852583 
112  58.87156836  005.63997889  58.87160788  005.64005935 
111  58.87190912  005.64062163 
112  58.87274266  005.64208847  58.87278115  005.64215787 
112  58.87422730  005.64469784  58.87431363  005.64484783 
111  58.87441717  005.64492028 
111  58.87541356  005.64547926 
112  58.87552739  005.64472108  58.87549594  005.64491251 
111  58.87539032  005.64487490 
112  58.87462824  005.64442619  58.87451252  005.64435550 
111  58.87440827  005.64420262 
112  58.87198511  005.63994736  58.87186025  005.63971175 
112  58.87139321  005.63874575  58.87129577  005.63851602 
113  58.87149089  005.63851462 
110   1 0.00  20.00 New Taxiway 142
111  58.87685038  005.63877966 
111  58.87734295  005.63877444 
111  58.87899165  005.63992010 
112  58.87887454  005.64030622  58.87858009  005.64038645 
112  58.87783419  005.64151001  58.87754542  005.64217709 
111  58.87745246  005.64291611 
111  58.87704361  005.64563464 
112  58.87679516  005.64587101  58.87661757  005.64576806 
111  58.87729818  005.64616588 
112  58.87717491  005.64568139  58.87721652  005.64540432 
111  58.87753707  005.64327971 
112  58.87792484  005.64170332  58.87819989  005.64106964 
112  58.87880293  005.64068808  58.87893338  005.64080912 
111  58.87880293  005.64068808 
112  58.87880293  005.64068808  58.87896795  005.64090422 
111  58.87882512  005.64126208 
111  58.87907657  005.64117865 
112  58.87933026  005.64064103  58.87939136  005.64067834 
111  58.87933026  005.64064103 
112  58.87933026  005.64064103  58.87955966  005.64079677 
111  58.87957923  005.64081000 
111  58.87961164  005.64064041 
111  58.88074152  005.64146199 
111  58.88083051  005.64099279 
111  58.88027258  005.64059995 
112  58.88029913  005.64051148  58.88042459  005.64050833 
111  58.88065655  005.64049657 
111  58.88065443  005.64009231 
111  58.87977171  005.64010959 
112  58.87939779  005.63998609  58.87916839  005.63982659 
111  58.87739800  005.63858794 
111  58.87707811  005.63834371 
113  58.87691594  005.63834892 
110   1 0.00   0.00 New Taxiway 140
111  58.89316363  005.63786650 
111  58.89329063  005.63804188 
112  58.89360790  005.63905841  58.89367489  005.63927808 
112  58.89365242  005.63945352  58.89364531  005.63951727 
111  58.89365242  005.63945352 
112  58.89365242  005.63945352  58.89356655  005.63970866 
111  58.89351518  005.63971220 
112  58.88859568  005.63985043  58.88848534  005.63985229 
111  58.88836320  005.63969559 
112  58.88733647  005.63831024  58.88719735  005.63807103 
111  58.88734098  005.63803935 
111  58.88645694  005.63806442 
111  58.88722119  005.63905363 
112  58.88728906  005.63932480  58.88728018  005.63951668 
111  58.88724079  005.63956118 
112  58.88703702  005.63976666  58.88698442  005.63981634 
111  58.88690410  005.63990637 
111  58.88563105  005.63994407 
112  58.88563169  005.64033980  58.88563234  005.64069941 
111  58.88563169  005.64033980 
112  58.88563169  005.64033980  58.88579717  005.64049887 
111  58.88567073  005.64065307 
111  58.88529332  005.64100159 
111  58.88529450  005.64156049 
111  58.88533561  005.64174327 
112  58.88664035  005.64041847  58.88673171  005.64032740 
111  58.88686154  005.64030170 
111  58.88729717  005.64028674 
111  58.88769808  005.64027858 
112  58.88815608  005.64026191  58.88828514  005.64025732 
111  58.88815608  005.64026191 
112  58.88815608  005.64026191  58.88822922  005.64035350 
111  58.88831067  005.64046231 
111  58.88868188  005.64092591 
112  58.88884955  005.64030604  58.88897826  005.63971187 
111  58.88884955  005.64030604 
112  58.88884955  005.64030604  58.88879239  005.64024159 
111  58.88879239  005.64024159 
111  58.89019248  005.64020017 
111  58.89045917  005.64019339 
111  58.89109339  005.64017826 
111  58.89137854  005.64016754 
111  58.89348617  005.64010835 
112  58.89387674  005.63974979  58.89395621  005.63933909 
111  58.89384687  005.63895961 
111  58.89358591  005.63813630 
113  58.89358178  005.63785336 
111  58.88713689  005.63989901 
112  58.88756785  005.63961703  58.88779030  005.63960368 
