A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      835 1 0 UERL Lensk
100   79.86   4   0 0.00 0 2 0 07R  60.71794325  114.80841586    0.00   31.09 2  6 0 0 25L  60.72721475  114.83996828    0.00   29.87 2  6 0 0
100   54.86   3   0 0.00 0 0 0 07L  60.71905655  114.80949463    0.00    0.00 0  0 0 0 25R  60.72716715  114.83709980    0.00    0.00 0  0 0 0
102 H1   60.72278794  114.83067240  59.20   29.87   29.87   2 0   0 0.00 0
102 H2   60.72251139  114.83101534  59.08   29.87   29.87   2 0   0 0.00 0
102 H3   60.72278756  114.83194613  58.85   29.87   31.09   2 0   0 0.00 0
102 H4   60.72306264  114.83161468  58.66   29.87   31.09   2 0   0 0.00 0
21   60.71830198  114.81162039  1  59.00   2.40 xxx VASI
21   60.72602890  114.83785685  1 239.00   2.40 xxx VASI
110   3 0.00 149.00 New Taxiway 47
112  60.72194146  114.82663699  60.72197099  114.82660120  51 
111  60.72201913  114.82654080  51 
115  60.72203189  114.82658629 
120 Linear Feature 29
112  60.72203811  114.82698517  60.72200285  114.82702520  51 
116  60.72193463  114.82693352  60.72191565  114.82686513 
120 Linear Feature 28
111  60.72211664  114.82684183  51 
115  60.72212764  114.82687970 
120 Linear Feature 27
112  60.72201280  114.82721251  60.72198823  114.82712769  51 
112  60.72203983  114.82698436  60.72207600  114.82694184  51 
111  60.72212764  114.82687970  51 
115  60.72214000  114.82692120 
120 Linear Feature 26
112  60.72213835  114.82734084  60.72209139  114.82739609  51 
116  60.72203412  114.82728661  60.72202216  114.82724587 
120 Linear Feature 25
111  60.72220822  114.82719490  51 
115  60.72222120  114.82724239 
120 Linear Feature 24
112  60.72211015  114.82755398  60.72209034  114.82748413  51 
112  60.72213835  114.82734084  60.72217187  114.82730188  51 
111  60.72222120  114.82724239  51 
115  60.72223481  114.82728761 
120 Linear Feature 23
112  60.72223715  114.82768523  60.72220035  114.82772793  51 
116  60.72213154  114.82762994  60.72210833  114.82754927 
120 Linear Feature 22
111  60.72230513  114.82754471  51 
115  60.72231780  114.82758916 
120 Linear Feature 21
112  60.72220680  114.82789546  60.72218406  114.82781478  51 
112  60.72223715  114.82768523  60.72226263  114.82765609  51 
111  60.72231780  114.82758916  51 
115  60.72233136  114.82763525 
120 Linear Feature 20
112  60.72233625  114.82803940  60.72230639  114.82807246  51 
116  60.72223451  114.82798991  60.72221522  114.82792075 
120 Linear Feature 19
111  60.72240860  114.82789998  51 
115  60.72242048  114.82794318 
120 Linear Feature 18
112  60.72230747  114.82825266  60.72228743  114.82818316  51 
112  60.72233625  114.82803940  60.72236907  114.82800347  51 
111  60.72242048  114.82794318  51 
115  60.72243223  114.82798467 
120 Linear Feature 17
112  60.72245058  114.82841443  60.72240445  114.82846693  51 
116  60.72233931  114.82836230  60.72232166  114.82829832 
120 Linear Feature 16
111  60.72251707  114.82827646  51 
115  60.72252969  114.82832209 
120 Linear Feature 15
112  60.72243817  114.82871863  60.72240645  114.82860753  51 
112  60.72245058  114.82841443  60.72250054  114.82835701  51 
111  60.72252969  114.82832209  51 
115  60.72254289  114.82836725 
120 Linear Feature 14
111  60.72180946  114.82579832  51 
115  60.72182235  114.82584101 
120 Linear Feature 13
111  60.72278335  114.82871863  51 
112  60.72262743  114.82890851  60.72257713  114.82896536  51 
112  60.72247820  114.82885243  60.72245217  114.82876761  51 
111  60.72243817  114.82871863  51 
111  60.72233931  114.82836230  51 
111  60.72230747  114.82825266  51 
111  60.72223451  114.82798991  51 
111  60.72220680  114.82789546  51 
111  60.72213154  114.82762994  51 
111  60.72211015  114.82755398  51 
111  60.72203412  114.82728661  51 
111  60.72201280  114.82721251  51 
111  60.72193463  114.82693352  51 
111  60.72191189  114.82685069  51 
111  60.72183514  114.82658187  51 
111  60.72181169  114.82650050  51 
111  60.72173493  114.82623492  51 
112  60.72171646  114.82617065  60.72170323  114.82611923  51 
112  60.72173991  114.82594252  60.72179154  114.82588027  51 
111  60.72182235  114.82584101  51 
115  60.72183435  114.82588095 
120 Linear Feature 12
111  60.72077222  114.82241846  51 
115  60.72075894  114.82237289 
120 Linear Feature 11
112  60.72103701  114.82227551  60.72100309  114.82215844  51 
116  60.72089264  114.82220958  60.72084217  114.82227157 
120 Linear Feature 10
112  60.72093754  114.82193725  60.72096446  114.82202927  51 
112  60.72089264  114.82220958  60.72084013  114.82227274  51 
111  60.72075894  114.82237289  51 
115  60.72074526  114.82232507 
120 Linear Feature 9
111  60.72065484  114.82201144  51 
115  60.72064206  114.82196602 
120 Linear Feature 8
112  60.72105089  114.82232244  60.72109100  114.82246005  51 
116  60.72101440  114.82261158  60.72097561  114.82265631 
120 Linear Feature 7
111  60.72088956  114.82282456  51 
115  60.72087674  114.82277980 
120 Linear Feature 6
112  60.72115485  114.82268047  60.72111729  114.82255893  51 
112  60.72101440  114.82261158  60.72096997  114.82266499  51 
111  60.72087674  114.82277980  51 
115  60.72086340  114.82273286 
120 Linear Feature 5
112  60.72116864  114.82272682  60.72120802  114.82286111  51 
116  60.72114735  114.82300318  60.72111425  114.82304248 
120 Linear Feature 4
112  60.72131630  114.82280498  60.72126253  114.82286659  51 
112  60.72116864  114.82272682  60.72113962  114.82262976  51 
111  60.72115485  114.82268047  51 
111  60.72105089  114.82232244  51 
111  60.72103701  114.82227551  51 
111  60.72093754  114.82193725  51 
112  60.72091899  114.82187326  60.72091038  114.82184479 
111  60.72091899  114.82187326 
112  60.72091899  114.82187326  60.72087954  114.82174515  51 
112  60.72077573  114.82180962  60.72073595  114.82185572  51 
111  60.72064206  114.82196602  51 
115  60.72062857  114.82191689 
120 Linear Feature 3
111  60.72100868  114.82322390  51 
115  60.72099725  114.82318070 
120 Linear Feature 2
111  60.72131630  114.82280498  51 
111  60.72114735  114.82300318  51 
111  60.72099725  114.82318070  51 
115  60.72098515  114.82313503 
120 Linear Feature 43
112  60.72314446  114.83188597  60.72317443  114.83198494  51 
116  60.72312044  114.83216316  60.72308548  114.83220815 
120 Linear Feature 42
112  60.72297954  114.83132620  60.72294841  114.83121976  51 
116  60.72285074  114.83124535  60.72281537  114.83129068 
120 Linear Feature 41
112  60.72288317  114.83099880  60.72290287  114.83106511  51 
116  60.72285074  114.83124535  60.72281661  114.83128915 
120 Linear Feature 40
112  60.72300589  114.83104448  60.72296113  114.83109993  51 
116  60.72297954  114.83132620  60.72300804  114.83142201 
120 Linear Feature 39
111  60.72300589  114.83104448  51 
111  60.72285074  114.83124535  51 
112  60.72274583  114.83137749  60.72269429  114.83143912  51 
116  60.72260351  114.83132720  60.72257338  114.83122613 
120 Linear Feature 38
111  60.72321611  114.83078605  51 
112  60.72300589  114.83104448  60.72296770  114.83109265  51 
116  60.72288317  114.83099880  60.72286097  114.83092484 
120 Linear Feature 37
111  60.72328269  114.83196043  51 
111  60.72312044  114.83216316  51 
112  60.72301058  114.83230181  60.72295442  114.83236989  51 
112  60.72287068  114.83222637  60.72284340  114.83213204  51 
111  60.72270644  114.83167434  51 
111  60.72260351  114.83132720  51 
115  60.72237023  114.83053075 
120 Linear Feature 36
111  60.72348063  114.83171335  51 
112  60.72328269  114.83196043  60.72323685  114.83201421  51 
112  60.72314446  114.83188597  60.72310951  114.83177481  51 
111  60.72297954  114.83132620  51 
111  60.72288317  114.83099880  51 
115  60.72264178  114.83019247 
120 Linear Feature 44
112  60.72274583  114.83137749  60.72268676  114.83145021  51 
116  60.72270644  114.83167434  60.72273658  114.83177479 
14   60.72219542  114.83199078   82 0 Tower Viewpoint
15   60.72278622  114.83067393 238.71 Stand 1
15   60.72212764  114.82687970 148.27 Stand 10
15   60.72201979  114.82654010 149.18 Stand 11
15   60.72192288  114.82619064 149.89 Stand 12
15   60.72182304  114.82583998 148.82 Stand 13
15   60.72099719  114.82317978 150.26 Stand 16
15   60.72087730  114.82277784 150.61 Stand 17
15   60.72075943  114.82237226 147.91 Stand 18
15   60.72064246  114.82196595 148.49 Stand 19
15   60.72251176  114.83101318 238.75 Stand 2
15   60.72278848  114.83194489 237.44 Stand 3
15   60.72306207  114.83161242 239.44 Stand 4
15   60.72253043  114.82832122 150.40 Stand 6
15   60.72242048  114.82794318 150.67 Stand 7
15   60.72231780  114.82758916 150.13 Stand 8
15   60.72222120  114.82724239 149.47 Stand 9
18   60.72175245  114.82441380 1 Airport Beacon
19   60.72278030  114.82765015 0 Windsock
51 12880 Multicomm
53 12400 Lensk Ground
54 12870 Lensk Tower

99
